3 16 62.4026 0 89.1153 58.1049 0 88.9746 58.0068 0 91.973 
3 16 -85.6224 0 211.8689 -88.9868 0 207.7694 -90.8981 0 227.1755 
3 16 -46.5269 0 174.0472 -49.5174 0 173.8074 -47.4878 0 186.5861 
3 16 -46.5269 0 174.0472 -46.3988 0 170.2975 -49.5174 0 173.8074 
3 16 40.7603 0 106.8964 38.0674 0 99.5746 37.4815 0 113.0124 
3 16 -64.7194 0 191.2639 -67.2302 0 185.0756 -68.2402 0 197.394 
3 16 -46.3988 0 170.2975 -46.1044 0 165.8071 -49.5174 0 173.8074 
3 16 77.7761 0 100.8746 75.1978 0 65.021 74.1508 0 97.0039 
3 16 77.7761 0 100.8746 79.0685 0 61.3957 75.1978 0 65.021 
3 16 -41.6174 0 163.0948 -45.9082 0 162.8136 -41.8136 0 166.0884 
3 16 -41.8136 0 166.0884 -45.9082 0 162.8136 -46.1044 0 165.8071 
3 16 -63.2772 0 172.7547 -66.2852 0 172.7521 -67.2302 0 185.0756 
3 16 63.057 0 69.126 58.7593 0 68.9853 62.9589 0 72.1244 
3 16 62.9589 0 72.1244 58.7593 0 68.9853 58.6612 0 71.9837 
3 16 38.4672 0 91.3333 34.4176 0 88.1991 34.3195 0 91.1975 
3 16 38.5654 0 88.3349 34.4176 0 88.1991 38.4672 0 91.3333 
3 16 -63.2772 0 172.7547 -65.9069 0 169.0189 -66.2852 0 172.7521 
3 16 55.5519 0 81.3777 41.8242 0 78.9458 41.7593 0 80.9262 
3 16 55.6168 0 79.3973 41.8242 0 78.9458 55.5519 0 81.3777 
3 16 -63.2772 0 172.7547 -65.6126 0 164.5285 -65.9069 0 169.0189 
3 16 79.0685 0 61.3957 59.1499 0 60.7436 75.1978 0 65.021 
3 16 -40.3094 0 143.1376 -44.7964 0 145.85 -40.5056 0 146.1312 
3 16 -40.3094 0 143.1376 -44.6002 0 142.8564 -44.7964 0 145.85 
3 16 -65.4164 0 161.5349 -69.5575 0 161.2635 -65.6126 0 164.5285 
3 16 -65.6126 0 164.5285 -69.5575 0 161.2635 -69.7537 0 164.2571 
3 16 -48.0817 0 153.16 -61.8522 0 152.2574 -48.2113 0 155.1372 
3 16 -48.2113 0 155.1372 -61.8522 0 152.2574 -61.9818 0 154.2347 
3 16 39.2198 0 68.3456 35.072 0 68.2098 39.1216 0 71.344 
3 16 39.1216 0 71.344 35.072 0 68.2098 34.9738 0 71.2082 
3 16 59.1499 0 60.7436 59.4494 0 47.0804 56.3225 0 53.2668 
3 16 -43.9435 0 134.6317 -43.2595 0 122.0747 -46.5868 0 128.1555 
3 16 -64.3045 0 144.5713 -68.2494 0 141.3063 -68.4456 0 144.2999 
3 16 -64.1083 0 141.5778 -68.2494 0 141.3063 -64.3045 0 144.5713 
3 16 42.5258 0 52.9658 39.6541 0 46.6485 39.3599 0 60.0958 
3 16 -82.0223 0 167.9626 -79.9294 0 136.0311 -86.0095 0 171.4593 
3 16 -60.3663 0 127.4032 -63.0301 0 120.9953 -63.7018 0 133.3367 
3 16 76 0 16 59.8207 0 19.75 79.75 0 19.75 
3 16 59.673 0 33.4157 59.8207 0 19.75 56.7502 0 27.1303 
3 16 -79.9294 0 136.0311 -83.4261 0 132.0439 -86.0095 0 171.4593 
3 16 -42.6424 0 109.5141 -42.0923 0 96.9505 -45.3577 0 103.1365 
3 16 42.951 0 26.9798 40.0201 0 19.75 39.8741 0 33.1997 
3 16 -37.5438 0 85.8434 -41.8415 0 85.7027 -37.642 0 88.8418 
3 16 -37.642 0 88.8418 -41.8415 0 85.7027 -41.9397 0 88.7011 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 -59.1445 0 102.5345 -61.8824 0 96.3026 -62.4237 0 108.6505 
3 16 64 0 -11.5 59.7 0 -8.5 64 0 -8.5 
3 16 40.15 0 11.5 36 0 8.5 36 0 11.5 
3 16 40.15 0 8.5 36 0 8.5 40.15 0 11.5 
3 16 64 0 -11.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 56.8998 0 0.9907 43.0998 0 -0.9907 43.0998 0 0.9907 
3 16 56.8998 0 -0.9907 43.0998 0 -0.9907 56.8998 0 0.9907 
3 16 -36.8894 0 65.8541 -41.1871 0 65.7134 -36.9876 0 68.8525 
3 16 -36.9876 0 68.8525 -41.1871 0 65.7134 -41.2853 0 68.7118 
3 16 -61.3811 0 85.063 -65.5288 0 84.9272 -61.4792 0 88.0614 
3 16 -61.4792 0 88.0614 -65.5288 0 84.9272 -65.627 0 87.9256 
3 16 79.75 0 -19.75 59.8207 0 -19.75 76 0 -16 
3 16 -44.3945 0 78.1058 -58.1223 0 75.6739 -58.1872 0 77.6543 
3 16 -44.3297 0 76.1254 -58.1223 0 75.6739 -44.3945 0 78.1058 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 59.8207 0 -19.75 59.673 0 -33.4157 56.7502 0 -27.1303 
3 16 -60.7267 0 65.0737 -64.9726 0 67.9363 -60.8248 0 68.0721 
3 16 -60.7267 0 65.0737 -64.8744 0 64.9379 -64.9726 0 67.9363 
3 16 -40.7999 0 57.4716 -40.5272 0 44.8989 -43.6537 0 51.0853 
3 16 42.951 0 -26.9798 39.8741 0 -33.1997 40.0201 0 -19.75 
3 16 -57.4504 0 50.7843 -60.3225 0 44.467 -60.59 0 56.8238 
3 16 -77.7678 0 92.0306 -80.3461 0 56.177 -81.6385 0 95.6559 
3 16 -76.7208 0 60.0477 -80.3461 0 56.177 -77.7678 0 92.0306 
3 16 75.1978 0 -65.021 59.1499 0 -60.7436 79.0685 0 -61.3957 
3 16 59.4494 0 -47.0804 59.1499 0 -60.7436 56.3225 0 -53.2668 
3 16 -40.3214 0 32.3249 -40.1826 0 19.75 -43.2438 0 26.0395 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 42.5258 0 -52.9658 39.3599 0 -60.0958 39.6541 0 -46.6485 
3 16 -57.043 0 25.889 -59.9833 0 19.75 -60.1203 0 32.1089 
3 16 75.1978 0 -65.021 77.7761 0 -100.8746 74.1508 0 -97.0039 
3 16 79.0685 0 -61.3957 77.7761 0 -100.8746 75.1978 0 -65.021 
3 16 39.1216 0 -71.344 35.072 0 -68.2098 39.2198 0 -68.3456 
3 16 39.1216 0 -71.344 34.9738 0 -71.2082 35.072 0 -68.2098 
3 16 -59.85 0 8.5 -64 0 8.5 -59.85 0 11.5 
3 16 -59.85 0 11.5 -64 0 8.5 -64 0 11.5 
3 16 62.3045 0 -92.1137 58.0068 0 -91.973 62.4026 0 -89.1153 
3 16 62.4026 0 -89.1153 58.0068 0 -91.973 58.1049 0 -88.9746 
3 16 -36 0 -11.5 -40.3 0 -11.5 -36 0 -8.5 
3 16 -36 0 -8.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 55.6168 0 -79.3973 41.7593 0 -80.9262 41.8242 0 -78.9458 
3 16 55.5519 0 -81.3777 41.7593 0 -80.9262 55.6168 0 -79.3973 
3 16 -43.1002 0 -0.9907 -56.9002 0 -0.9907 -43.1002 0 0.9907 
3 16 -43.1002 0 0.9907 -56.9002 0 -0.9907 -56.9002 0 0.9907 
3 16 77.7761 0 -100.8746 57.8575 0 -100.2225 74.1508 0 -97.0039 
3 16 38.4672 0 -91.3333 34.4176 0 -88.1991 38.5654 0 -88.3349 
3 16 38.4672 0 -91.3333 34.3195 0 -91.1975 34.4176 0 -88.1991 
3 16 -59.85 0 -11.5 -64 0 -11.5 -59.85 0 -8.5 
3 16 -59.85 0 -8.5 -64 0 -11.5 -64 0 -8.5 
3 16 -40.1826 0 -19.75 -40.3214 0 -32.3249 -43.2438 0 -26.0395 
3 16 57.8575 0 -100.2225 57.2628 0 -113.8761 54.5472 0 -107.4984 
3 16 -76 0 16 -76 0 -16 -79.75 0 19.75 
3 16 -57.043 0 -25.889 -60.1203 0 -32.1089 -59.9833 0 -19.75 
3 16 40.7603 0 -106.8964 37.4815 0 -113.0124 38.0674 0 -99.5746 
3 16 -76 0 -16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 -40.5272 0 -44.8989 -40.7999 0 -57.4716 -43.6537 0 -51.0853 
3 16 56.5922 0 -127.5261 55.8458 0 -141.1723 53.2645 0 -133.6069 
3 16 71.7451 0 -145.9724 55.8458 0 -141.1723 75.7324 0 -142.4757 
3 16 -36.9876 0 -68.8525 -41.1871 0 -65.7134 -36.8894 0 -65.8541 
3 16 -36.9876 0 -68.8525 -41.2853 0 -68.7118 -41.1871 0 -65.7134 
3 16 59.2803 0 -152.6715 55.1857 0 -149.3967 59.4765 0 -149.6779 
3 16 -57.4504 0 -50.7843 -60.59 0 -56.8238 -60.3225 0 -44.467 
3 16 59.2803 0 -152.6715 54.9895 0 -152.3903 55.1857 0 -149.3967 
3 16 39.485 0 -132.8546 36.0875 0 -139.8772 36.8215 0 -126.4467 
3 16 -60.8248 0 -68.0721 -64.8744 0 -64.9379 -60.7267 0 -65.0737 
3 16 75.7324 0 -142.4757 69.6522 0 -177.9039 71.7451 0 -145.9724 
3 16 -60.8248 0 -68.0721 -64.9726 0 -67.9363 -64.8744 0 -64.9379 
3 16 75.7324 0 -142.4757 73.149 0 -181.8911 69.6522 0 -177.9039 
3 16 35.6776 0 -148.1181 35.4814 0 -151.1116 31.5365 0 -147.8466 
3 16 35.4814 0 -151.1116 31.3403 0 -150.8402 31.5365 0 -147.8466 
3 16 -44.3945 0 -78.1058 -58.1872 0 -77.6543 -44.3297 0 -76.1254 
3 16 -44.3297 0 -76.1254 -58.1872 0 -77.6543 -58.1223 0 -75.6739 
3 16 57.9722 0 -172.6287 53.6815 0 -172.3474 58.1685 0 -169.6351 
3 16 58.1685 0 -169.6351 53.6815 0 -172.3474 53.8777 0 -169.3539 
3 16 73.149 0 -181.8911 53.2623 0 -180.5877 69.6522 0 -177.9039 
3 16 53.3871 0 -176.8378 50.1916 0 -181.4359 53.6815 0 -172.3474 
3 16 53.2623 0 -180.5877 50.1916 0 -181.4359 53.3871 0 -176.8378 
3 16 -42.0923 0 -96.9505 -42.6424 0 -109.5141 -45.3577 0 -103.1365 
3 16 34.1733 0 -171.0688 30.0322 0 -170.7974 34.3695 0 -168.0752 
3 16 34.3695 0 -168.0752 30.0322 0 -170.7974 30.2284 0 -167.8038 
3 16 34.1733 0 -171.0688 36.4317 0 -180.3832 33.879 0 -175.5592 
3 16 53.2623 0 -180.5877 52.2212 0 -194.2145 50.1916 0 -181.4359 
3 16 36.4317 0 -180.3832 33.5041 0 -179.2927 33.879 0 -175.5592 
3 16 -76.7208 0 -60.0477 -77.7678 0 -92.0306 -80.3461 0 -56.177 
3 16 -59.1445 0 -102.5345 -62.4237 0 -108.6505 -61.8824 0 -96.3026 
3 16 -77.7678 0 -92.0306 -81.6385 0 -95.6559 -80.3461 0 -56.177 
3 16 52.2212 0 -194.2145 51.1043 0 -207.8353 48.6493 0 -201.1824 
3 16 36.4317 0 -180.3832 32.4788 0 -192.7041 33.5041 0 -179.2927 
3 16 -43.2595 0 -122.0747 -43.9435 0 -134.6317 -46.5868 0 -128.1555 
3 16 -40.5056 0 -146.1312 -44.6002 0 -142.8564 -40.3094 0 -143.1376 
3 16 34.9016 0 -199.9796 31.3796 0 -206.1096 32.4788 0 -192.7041 
3 16 65.6457 0 -226.7675 49.9118 0 -221.4497 69.7452 0 -223.4031 
3 16 49.9118 0 -221.4497 46.9478 0 -220.9159 51.1043 0 -207.8353 
3 16 -40.5056 0 -146.1312 -44.7964 0 -145.85 -44.6002 0 -142.8564 
