3 16 23.8031 0 156.6969 20.5823 0 157.8267 21.125 0 158.0514 
3 16 23.9087 0 156.449 20 0 157.75 20.5823 0 157.8267 
3 16 25 0 153.75 20 0 157.75 23.9087 0 156.449 
3 16 17.8267 0 160.5824 15.6614 0 161.9337 18.0514 0 161.125 
3 16 18.0514 0 161.125 15.6614 0 161.9337 16.2922 0 162.9689 
3 16 17.75 0 160 15.3133 0 160.7726 17.8267 0 160.5824 
3 16 17.8267 0 160.5824 15.3133 0 160.7726 15.6614 0 161.9337 
3 16 17.75 0 160 15.2703 0 159.5612 15.3133 0 160.7726 
3 16 17.8267 0 159.4177 15.2703 0 159.5612 17.75 0 160 
3 16 17.8267 0 159.4177 15.5354 0 158.3784 15.2703 0 159.5612 
3 16 18.0514 0 158.875 15.5354 0 158.3784 17.8267 0 159.4177 
3 16 18.0514 0 158.875 16.1332 0 157.2211 15.5354 0 158.3784 
3 16 18.409 0 158.409 16.1332 0 157.2211 18.0514 0 158.875 
3 16 18.409 0 158.409 16.2186 0 156.9655 16.1332 0 157.2211 
3 16 18.875 0 158.0514 16.2186 0 156.9655 18.409 0 158.409 
3 16 18.875 0 158.0514 16.197 0 156.6969 16.2186 0 156.9655 
3 16 19.4177 0 157.8267 16.197 0 156.6969 18.875 0 158.0514 
3 16 20 0 157.75 16.0913 0 156.449 19.4177 0 157.8267 
3 16 19.4177 0 157.8267 16.0913 0 156.449 16.197 0 156.6969 
3 16 10.2929 0 159.4571 9.8446 0 159.7159 10.0858 0 159.616 
3 16 10.2929 0 159.4571 9.5858 0 159.75 9.8446 0 159.7159 
3 16 13.8321 0 156.125 12.8447 0 155.8933 13.5768 0 156.206 
3 16 15.5638 0 156.1359 15 0 153.75 13.8321 0 156.125 
3 16 20 0 157.75 15 0 153.75 16.0913 0 156.449 
3 16 25 0 153.75 15 0 153.75 20 0 157.75 
3 16 15.897 0 156.2623 15 0 153.75 15.5638 0 156.1359 
3 16 16.0913 0 156.449 15 0 153.75 15.897 0 156.2623 
3 16 13.8321 0 156.125 15 0 153.75 12.8447 0 155.8933 
3 16 12.8447 0 155.8933 12.6076 0 155.9915 13.5768 0 156.206 
3 16 13.5768 0 156.206 12.6076 0 155.9915 10.2929 0 159.4571 
3 16 10.2929 0 159.4571 12.6076 0 155.9915 9.5858 0 159.75 
3 16 59.9 0 140.25 59.9 0 99.75 56.9 0 140.0093 
3 16 76 0 96 59.9 0 99.75 79.75 0 99.75 
3 16 -13.5107 0 163.2536 -14.1642 0 163.5 -13.7964 0 163.4223 
3 16 64 0 88.5 59.7 0 88.5 64 0 91.5 
3 16 64 0 91.5 59.7 0 88.5 59.7 0 91.5 
3 16 -15.0252 0 163.3775 -15.519 0 162.6926 -15.3074 0 163.1358 
3 16 -14.6694 0 163.4844 -15.519 0 162.6926 -15.0252 0 163.3775 
3 16 -14.6694 0 163.4844 -15.4921 0 162.2023 -15.519 0 162.6926 
3 16 -14.1642 0 163.5 -15.4921 0 162.2023 -14.6694 0 163.4844 
3 16 -13.5107 0 163.2536 -15.4921 0 162.2023 -14.1642 0 163.5 
3 16 -10.2929 0 160.0429 -15.0805 0 160.8937 -13.5107 0 163.2536 
3 16 -13.5107 0 163.2536 -15.0805 0 160.8937 -15.4921 0 162.2023 
3 16 -10.2929 0 160.0429 -15.0124 0 159.6485 -15.0805 0 160.8937 
3 16 9.5858 0 159.75 -12.5167 0 156 -9.6566 0 159.755 
3 16 -9.9778 0 159.8378 -12.5167 0 156 -10.2929 0 160.0429 
3 16 -9.6566 0 159.755 -12.5167 0 156 -9.9778 0 159.8378 
3 16 -10.2929 0 160.0429 -12.5167 0 156 -15.0124 0 159.6485 
3 16 12.6076 0 155.9915 -12.5167 0 156 9.5858 0 159.75 
3 16 -12.8739 0 155.926 -15.2545 0 158.4251 -12.5167 0 156 
3 16 -12.5167 0 156 -15.2545 0 158.4251 -15.0124 0 159.6485 
3 16 -12.8739 0 155.926 -13.2682 0 155.6482 -15.2545 0 158.4251 
3 16 -13.2682 0 155.6482 -15.7919 0 157.2997 -15.2545 0 158.4251 
3 16 79.75 0 60.25 76 0 64 79.75 0 99.75 
3 16 79.75 0 99.75 76 0 64 76 0 96 
3 16 43.1 0 140.0093 40.1 0 99.75 40.1 0 140.25 
3 16 -13.2682 0 155.6482 -16.591 0 156.3423 -15.7919 0 157.2997 
3 16 -13.2682 0 155.6482 -14.6274 0 154.0725 -16.591 0 156.3423 
3 16 -24.6127 0 163.0401 -25.3306 0 163.4844 -24.8737 0 163.3045 
3 16 -14.6274 0 154.0725 -17.6022 0 155.6124 -16.591 0 156.3423 
3 16 -24.6127 0 163.0401 -24.5079 0 162.2023 -25.3306 0 163.4844 
3 16 -24.481 0 162.6926 -24.5079 0 162.2023 -24.6127 0 163.0401 
3 16 -25.3306 0 163.4844 -24.5079 0 162.2023 -25.8358 0 163.5 
3 16 -14.6274 0 154.0725 -16.2288 0 152.9447 -17.6022 0 155.6124 
3 16 -25.8358 0 163.5 -26.4893 0 163.2536 -26.2036 0 163.4223 
3 16 -24.5079 0 162.2023 -26.4893 0 163.2536 -25.8358 0 163.5 
3 16 -16.2288 0 152.9447 -18.7626 0 155.1555 -17.6022 0 155.6124 
3 16 -24.5079 0 162.2023 -24.9195 0 160.8937 -26.4893 0 163.2536 
3 16 -16.2288 0 152.9447 -18.0561 0 152.2398 -18.7626 0 155.1555 
3 16 -18.7626 0 155.1555 -18.0561 0 152.2398 -20 0 155 
3 16 -18.0561 0 152.2398 -20 0 152 -20 0 155 
3 16 -24.9195 0 160.8937 -29.7071 0 160.0429 -26.4893 0 163.2536 
3 16 -24.9876 0 159.6485 -29.7071 0 160.0429 -24.9195 0 160.8937 
3 16 -20 0 155 -21.9439 0 152.2398 -21.2374 0 155.1555 
3 16 -20 0 152 -21.9439 0 152.2398 -20 0 155 
3 16 -21.2374 0 155.1555 -23.7712 0 152.9447 -22.3978 0 155.6124 
3 16 -21.9439 0 152.2398 -23.7712 0 152.9447 -21.2374 0 155.1555 
3 16 -24.2081 0 157.2997 -26.7318 0 155.6482 -24.7455 0 158.4251 
3 16 -23.409 0 156.3423 -26.7318 0 155.6482 -24.2081 0 157.2997 
3 16 -26.7318 0 155.6482 -27.0119 0 155.8819 -24.7455 0 158.4251 
3 16 -27.0119 0 155.8819 -27.3618 0 155.985 -24.7455 0 158.4251 
3 16 -22.3978 0 155.6124 -25.3726 0 154.0725 -23.409 0 156.3423 
3 16 -23.7712 0 152.9447 -25.3726 0 154.0725 -22.3978 0 155.6124 
3 16 -23.409 0 156.3423 -25.3726 0 154.0725 -26.7318 0 155.6482 
3 16 -24.7455 0 158.4251 -27.3618 0 155.985 -24.9876 0 159.6485 
3 16 -24.9876 0 159.6485 -27.3618 0 155.985 -29.7071 0 160.0429 
3 16 -29.7071 0 160.0429 -27.3618 0 155.985 -30.0222 0 159.8378 
3 16 -30.0222 0 159.8378 -27.3618 0 155.985 -30.3434 0 159.755 
3 16 64 0 68.5 59.7 0 68.5 64 0 71.5 
3 16 64 0 71.5 59.7 0 68.5 59.7 0 71.5 
3 16 40.15 0 88.5 36 0 91.5 40.15 0 91.5 
3 16 40.15 0 88.5 36 0 88.5 36 0 91.5 
3 16 56.9 0 79.0093 43.1 0 79.0093 56.9 0 80.9907 
3 16 56.9 0 80.9907 43.1 0 79.0093 43.1 0 80.9907 
3 16 79.75 0 60.25 59.9 0 60.25 76 0 64 
3 16 -30.3434 0 159.755 -40 0 156 -43 0 159.75 
3 16 -27.3618 0 155.985 -40 0 156 -30.3434 0 159.755 
3 16 -40 0 144 -43 0 143.7407 -40 0 156 
3 16 -40 0 156 -43 0 143.7407 -43 0 159.75 
3 16 -40 0 144 -40.1 0 140.25 -43 0 143.7407 
3 16 -40.1 0 140.25 -43.1 0 140.0093 -43 0 143.7407 
3 16 -57 0 159.75 -60.25 0 151.5 -60.25 0 156 
3 16 -60.25 0 151.5 -57 0 143.7407 -60.25 0 148.5 
3 16 -60.25 0 148.5 -63.975 0 148.5 -60.25 0 151.5 
3 16 -60.25 0 151.5 -63.975 0 148.5 -63.975 0 151.5 
3 16 -57 0 143.7407 -60.25 0 144 -60.25 0 148.5 
3 16 -43.1 0 140.0093 -56.9 0 140.0093 -43 0 143.7407 
3 16 -43 0 143.7407 -56.9 0 140.0093 -57 0 143.7407 
3 16 -56.9 0 140.0093 -59.9 0 140.25 -57 0 143.7407 
3 16 -57 0 143.7407 -59.9 0 140.25 -60.25 0 144 
3 16 -60.25 0 156 -76 0 156 -57 0 159.75 
3 16 -76 0 156 -79.75 0 159.75 -57 0 159.75 
3 16 76 0 16 59.9 0 19.75 79.75 0 19.75 
3 16 64 0 8.5 59.7 0 8.5 64 0 11.5 
3 16 64 0 11.5 59.7 0 8.5 59.7 0 11.5 
3 16 -76 0 156 -76 0 144 -79.75 0 159.75 
3 16 -76 0 144 -79.75 0 140.25 -79.75 0 159.75 
3 16 -59.9 0 140.25 -79.75 0 140.25 -76 0 144 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 -40.1 0 140.25 -40.1 0 99.75 -43.1 0 140.0093 
3 16 -36 0 88.5 -40.3 0 91.5 -36 0 91.5 
3 16 64 0 -11.5 59.7 0 -8.5 64 0 -8.5 
3 16 -36 0 88.5 -40.3 0 88.5 -40.3 0 91.5 
3 16 64 0 -11.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 40.15 0 8.5 36 0 11.5 40.15 0 11.5 
3 16 40.15 0 8.5 36 0 8.5 36 0 11.5 
3 16 56.9 0 -0.9907 43.1 0 0.9907 56.9 0 0.9907 
3 16 56.9 0 -0.9907 43.1 0 -0.9907 43.1 0 0.9907 
3 16 79.75 0 -19.75 59.9 0 -19.75 76 0 -16 
3 16 -56.9 0 140.0093 -59.9 0 99.75 -59.9 0 140.25 
3 16 -36 0 68.5 -40.3 0 71.5 -36 0 71.5 
3 16 -36 0 68.5 -40.3 0 68.5 -40.3 0 71.5 
3 16 -59.85 0 88.5 -64 0 88.5 -59.85 0 91.5 
3 16 -59.85 0 91.5 -64 0 88.5 -64 0 91.5 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 -59.9 0 99.75 -76 0 96 -79.75 0 99.75 
3 16 -59.85 0 68.5 -64 0 71.5 -59.85 0 71.5 
3 16 -59.85 0 68.5 -64 0 68.5 -64 0 71.5 
3 16 76 0 -64 59.9 0 -60.25 79.75 0 -60.25 
3 16 64 0 -71.5 59.7 0 -71.5 64 0 -68.5 
3 16 64 0 -68.5 59.7 0 -71.5 59.7 0 -68.5 
3 16 -76 0 96 -76 0 64 -79.75 0 99.75 
3 16 -76 0 64 -79.75 0 60.25 -79.75 0 99.75 
3 16 -59.9 0 60.25 -79.75 0 60.25 -76 0 64 
3 16 76 0 -64 79.75 0 -99.75 76 0 -96 
3 16 79.75 0 -60.25 79.75 0 -99.75 76 0 -64 
3 16 64 0 -91.5 59.7 0 -88.5 64 0 -88.5 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 64 0 -91.5 59.7 0 -91.5 59.7 0 -88.5 
3 16 40.15 0 -68.5 36 0 -71.5 36 0 -68.5 
3 16 40.15 0 -71.5 36 0 -71.5 40.15 0 -68.5 
3 16 56.9 0 -79.0093 43.1 0 -80.9907 43.1 0 -79.0093 
3 16 56.9 0 -80.9907 43.1 0 -80.9907 56.9 0 -79.0093 
3 16 79.75 0 -99.75 59.9 0 -99.75 76 0 -96 
3 16 -36 0 -11.5 -40.3 0 -11.5 -36 0 -8.5 
3 16 -36 0 -8.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 -59.85 0 11.5 -64 0 8.5 -64 0 11.5 
3 16 -59.85 0 8.5 -64 0 8.5 -59.85 0 11.5 
3 16 40.15 0 -88.5 36 0 -91.5 36 0 -88.5 
3 16 40.15 0 -91.5 36 0 -91.5 40.15 0 -88.5 
3 16 -43.1 0 -0.9907 -56.9 0 0.9907 -43.1 0 0.9907 
3 16 -43.1 0 -0.9907 -56.9 0 -0.9907 -56.9 0 0.9907 
3 16 -59.9 0 19.75 -76 0 16 -79.75 0 19.75 
3 16 -59.85 0 -8.5 -64 0 -11.5 -64 0 -8.5 
3 16 -59.85 0 -11.5 -64 0 -11.5 -59.85 0 -8.5 
3 16 79.75 0 -140.25 79.75 0 -159.75 76 0 -144 
3 16 76 0 -144 79.75 0 -159.75 76 0 -156 
3 16 76 0 -144 59.9 0 -140.25 79.75 0 -140.25 
3 16 59.9 0 -140.25 56.9 0 -140.0093 59.9 0 -99.75 
3 16 59.9 0 -140.25 57 0 -143.7407 56.9 0 -140.0093 
3 16 60.25 0 -144 57 0 -143.7407 59.9 0 -140.25 
3 16 60.25 0 -144 60.25 0 -148.5 57 0 -143.7407 
3 16 63.975 0 -151.5 60.25 0 -151.5 63.975 0 -148.5 
3 16 63.975 0 -148.5 60.25 0 -151.5 60.25 0 -148.5 
3 16 60.25 0 -148.5 60.25 0 -151.5 57 0 -143.7407 
3 16 57 0 -143.7407 43.1 0 -140.0093 56.9 0 -140.0093 
3 16 -76 0 16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 -76 0 -16 -79.75 0 -19.75 -76 0 16 
3 16 -59.9 0 -19.75 -79.75 0 -19.75 -76 0 -16 
3 16 43.1 0 -140.0093 40.1 0 -140.25 40.1 0 -99.75 
3 16 57 0 -143.7407 43 0 -143.7407 43.1 0 -140.0093 
3 16 43.1 0 -140.0093 43 0 -143.7407 40.1 0 -140.25 
3 16 76 0 -156 57 0 -159.75 60.25 0 -156 
3 16 60.25 0 -156 57 0 -159.75 60.25 0 -151.5 
3 16 79.75 0 -159.75 57 0 -159.75 76 0 -156 
3 16 43 0 -143.7407 40 0 -144 40.1 0 -140.25 
3 16 -36 0 -71.5 -40.3 0 -71.5 -36 0 -68.5 
3 16 -36 0 -68.5 -40.3 0 -71.5 -40.3 0 -68.5 
3 16 43 0 -143.7407 40 0 -156 40 0 -144 
3 16 43 0 -143.7407 43 0 -159.75 40 0 -156 
3 16 -36 0 -91.5 -40.3 0 -88.5 -36 0 -88.5 
3 16 40 0 -156 30.3434 0 -159.755 27.3618 0 -155.985 
3 16 43 0 -159.75 30.3434 0 -159.755 40 0 -156 
3 16 30.3434 0 -159.755 30.0222 0 -159.8378 27.3618 0 -155.985 
3 16 30.0222 0 -159.8378 29.7071 0 -160.0429 27.3618 0 -155.985 
3 16 -36 0 -91.5 -40.3 0 -91.5 -40.3 0 -88.5 
3 16 -59.85 0 -71.5 -64 0 -68.5 -59.85 0 -68.5 
3 16 26.7318 0 -155.6482 23.409 0 -156.3423 25.3726 0 -154.0725 
3 16 26.7318 0 -155.6482 24.2081 0 -157.2997 23.409 0 -156.3423 
3 16 23.409 0 -156.3423 22.3978 0 -155.6124 25.3726 0 -154.0725 
3 16 25.3726 0 -154.0725 22.3978 0 -155.6124 23.7712 0 -152.9447 
3 16 26.7318 0 -155.6482 24.7455 0 -158.4251 24.2081 0 -157.2997 
3 16 27.0119 0 -155.8819 24.7455 0 -158.4251 26.7318 0 -155.6482 
3 16 27.3618 0 -155.985 24.7455 0 -158.4251 27.0119 0 -155.8819 
3 16 22.3978 0 -155.6124 21.2374 0 -155.1555 23.7712 0 -152.9447 
3 16 23.7712 0 -152.9447 21.2374 0 -155.1555 21.9439 0 -152.2398 
3 16 29.7071 0 -160.0429 24.9876 0 -159.6485 27.3618 0 -155.985 
3 16 27.3618 0 -155.985 24.9876 0 -159.6485 24.7455 0 -158.4251 
3 16 21.2374 0 -155.1555 20 0 -155 21.9439 0 -152.2398 
3 16 21.9439 0 -152.2398 20 0 -155 20 0 -152 
3 16 20 0 -152 20 0 -155 18.0561 0 -152.2398 
3 16 -59.85 0 -71.5 -64 0 -71.5 -64 0 -68.5 
3 16 29.7071 0 -160.0429 24.9195 0 -160.8937 24.9876 0 -159.6485 
3 16 20 0 -155 18.7626 0 -155.1555 18.0561 0 -152.2398 
3 16 29.7071 0 -160.0429 26.4893 0 -163.2536 24.9195 0 -160.8937 
3 16 18.7626 0 -155.1555 16.2288 0 -152.9447 18.0561 0 -152.2398 
3 16 26.4893 0 -163.2536 24.5079 0 -162.2023 24.9195 0 -160.8937 
3 16 26.4893 0 -163.2536 25.8358 0 -163.5 24.5079 0 -162.2023 
3 16 26.2036 0 -163.4223 25.8358 0 -163.5 26.4893 0 -163.2536 
3 16 -43.1 0 -79.0093 -56.9 0 -80.9907 -56.9 0 -79.0093 
3 16 -43.1 0 -80.9907 -56.9 0 -80.9907 -43.1 0 -79.0093 
3 16 18.7626 0 -155.1555 17.6022 0 -155.6124 16.2288 0 -152.9447 
3 16 25.8358 0 -163.5 25.3306 0 -163.4844 24.5079 0 -162.2023 
3 16 24.481 0 -162.6926 24.8737 0 -163.3045 24.6127 0 -163.0401 
3 16 25.3306 0 -163.4844 24.8737 0 -163.3045 24.5079 0 -162.2023 
3 16 24.5079 0 -162.2023 24.8737 0 -163.3045 24.481 0 -162.6926 
3 16 17.6022 0 -155.6124 14.6274 0 -154.0725 16.2288 0 -152.9447 
3 16 17.6022 0 -155.6124 16.591 0 -156.3423 14.6274 0 -154.0725 
3 16 -59.9 0 -60.25 -76 0 -64 -79.75 0 -60.25 
3 16 15.7919 0 -157.2997 13.2682 0 -155.6482 16.591 0 -156.3423 
3 16 16.591 0 -156.3423 13.2682 0 -155.6482 14.6274 0 -154.0725 
3 16 15.7919 0 -157.2997 15.2545 0 -158.4251 13.2682 0 -155.6482 
3 16 13.2682 0 -155.6482 15.2545 0 -158.4251 12.8739 0 -155.926 
3 16 15.2545 0 -158.4251 12.5167 0 -156 12.8739 0 -155.926 
3 16 15.2545 0 -158.4251 15.0124 0 -159.6485 12.5167 0 -156 
3 16 15.519 0 -162.6926 15.3074 0 -163.1358 15.4921 0 -162.2023 
3 16 15.3074 0 -163.1358 15.0252 0 -163.3775 15.4921 0 -162.2023 
3 16 15.0252 0 -163.3775 14.6694 0 -163.4844 15.4921 0 -162.2023 
3 16 14.6694 0 -163.4844 14.1642 0 -163.5 15.4921 0 -162.2023 
3 16 13.7964 0 -163.4223 13.5107 0 -163.2536 14.1642 0 -163.5 
3 16 14.1642 0 -163.5 13.5107 0 -163.2536 15.4921 0 -162.2023 
3 16 15.4921 0 -162.2023 13.5107 0 -163.2536 15.0805 0 -160.8937 
3 16 15.0124 0 -159.6485 10.2929 0 -160.0429 12.5167 0 -156 
3 16 13.5107 0 -163.2536 10.2929 0 -160.0429 15.0805 0 -160.8937 
3 16 15.0805 0 -160.8937 10.2929 0 -160.0429 15.0124 0 -159.6485 
3 16 10.2929 0 -160.0429 9.9778 0 -159.8378 12.5167 0 -156 
3 16 9.9778 0 -159.8378 9.6566 0 -159.755 12.5167 0 -156 
3 16 -59.85 0 -91.5 -64 0 -88.5 -59.85 0 -88.5 
3 16 -59.85 0 -91.5 -64 0 -91.5 -64 0 -88.5 
3 16 12.5167 0 -156 -9.5858 0 -159.75 -12.6076 0 -155.9915 
3 16 9.6566 0 -159.755 -9.5858 0 -159.75 12.5167 0 -156 
3 16 -10.0858 0 -159.616 -10.2929 0 -159.4571 -9.8446 0 -159.7159 
3 16 -9.8446 0 -159.7159 -10.2929 0 -159.4571 -9.5858 0 -159.75 
3 16 -9.5858 0 -159.75 -10.2929 0 -159.4571 -12.6076 0 -155.9915 
3 16 -10.2929 0 -159.4571 -13.5768 0 -156.206 -12.6076 0 -155.9915 
3 16 -12.6076 0 -155.9915 -13.5768 0 -156.206 -12.8447 0 -155.8933 
3 16 -13.5768 0 -156.206 -13.8321 0 -156.125 -12.8447 0 -155.8933 
3 16 -12.8447 0 -155.8933 -13.8321 0 -156.125 -15 0 -153.75 
3 16 -13.8321 0 -156.125 -15.5638 0 -156.1359 -15 0 -153.75 
3 16 -15.5638 0 -156.1359 -15.897 0 -156.2623 -15 0 -153.75 
3 16 -15.897 0 -156.2623 -16.0913 0 -156.449 -15 0 -153.75 
3 16 -16.1332 0 -157.2211 -18.409 0 -158.409 -16.2186 0 -156.9655 
3 16 -16.2186 0 -156.9655 -18.875 0 -158.0514 -16.197 0 -156.6969 
3 16 -18.409 0 -158.409 -18.875 0 -158.0514 -16.2186 0 -156.9655 
3 16 -15.5354 0 -158.3784 -18.0514 0 -158.875 -16.1332 0 -157.2211 
3 16 -16.1332 0 -157.2211 -18.0514 0 -158.875 -18.409 0 -158.409 
3 16 -16.197 0 -156.6969 -19.4177 0 -157.8267 -16.0913 0 -156.449 
3 16 -18.875 0 -158.0514 -19.4177 0 -157.8267 -16.197 0 -156.6969 
3 16 -15.2703 0 -159.5612 -17.8267 0 -159.4177 -15.5354 0 -158.3784 
3 16 -15.5354 0 -158.3784 -17.8267 0 -159.4177 -18.0514 0 -158.875 
3 16 -16.0913 0 -156.449 -20 0 -157.75 -15 0 -153.75 
3 16 -19.4177 0 -157.8267 -20 0 -157.75 -16.0913 0 -156.449 
3 16 -15.3133 0 -160.7726 -17.75 0 -160 -15.2703 0 -159.5612 
3 16 -15.2703 0 -159.5612 -17.75 0 -160 -17.8267 0 -159.4177 
3 16 -15.6614 0 -161.9337 -17.8267 0 -160.5824 -15.3133 0 -160.7726 
3 16 -15.3133 0 -160.7726 -17.8267 0 -160.5824 -17.75 0 -160 
3 16 -20 0 -157.75 -25 0 -153.75 -15 0 -153.75 
3 16 -15.6614 0 -161.9337 -18.0514 0 -161.125 -17.8267 0 -160.5824 
3 16 -15.6614 0 -161.9337 -16.2922 0 -162.9689 -18.0514 0 -161.125 
3 16 -76 0 -96 -79.75 0 -99.75 -76 0 -64 
3 16 -59.9 0 -99.75 -79.75 0 -99.75 -76 0 -96 
3 16 -76 0 -64 -79.75 0 -99.75 -79.75 0 -60.25 
3 16 -16.2922 0 -162.9689 -18.409 0 -161.591 -18.0514 0 -161.125 
3 16 -20.5823 0 -157.8267 -23.9087 0 -156.449 -20 0 -157.75 
3 16 -20 0 -157.75 -23.9087 0 -156.449 -25 0 -153.75 
3 16 -25 0 -153.75 -23.9087 0 -156.449 -24.103 0 -156.2623 
3 16 -21.125 0 -158.0514 -23.8031 0 -156.6969 -20.5823 0 -157.8267 
3 16 -20.5823 0 -157.8267 -23.8031 0 -156.6969 -23.9087 0 -156.449 
3 16 -24.103 0 -156.2623 -24.4362 0 -156.1359 -25 0 -153.75 
3 16 -21.591 0 -158.409 -23.7814 0 -156.9655 -21.125 0 -158.0514 
3 16 -21.125 0 -158.0514 -23.7814 0 -156.9655 -23.8031 0 -156.6969 
3 16 -21.591 0 -158.409 -23.8668 0 -157.2211 -23.7814 0 -156.9655 
3 16 -18.409 0 -161.591 -17.1643 0 -163.8107 -18.875 0 -161.9486 
3 16 -16.2922 0 -162.9689 -17.1643 0 -163.8107 -18.409 0 -161.591 
3 16 -21.9486 0 -158.875 -23.8668 0 -157.2211 -21.591 0 -158.409 
3 16 -24.4362 0 -156.1359 -26.1679 0 -156.125 -25 0 -153.75 
3 16 -18.875 0 -161.9486 -18.2212 0 -164.4044 -19.4177 0 -162.1733 
