3 16 24.7297 0 319.5612 22.1733 0 319.4176 22.25 0 320 
3 16 24.4646 0 318.3784 22.1733 0 319.4176 24.7297 0 319.5612 
3 16 19.4177 0 322.1734 18.875 0 321.9486 18.2212 0 324.4044 
3 16 18.2212 0 324.4044 18.875 0 321.9486 17.1643 0 323.8107 
3 16 24.4646 0 318.3784 21.9486 0 318.875 22.1733 0 319.4176 
3 16 23.9088 0 317.3011 21.9486 0 318.875 24.4646 0 318.3784 
3 16 43.1 0 300.0093 40.1 0 300.25 43 0 303.875 
3 16 43 0 303.875 40.1 0 300.25 40 0 304 
3 16 18.875 0 321.9486 18.409 0 321.591 17.1643 0 323.8107 
3 16 23.9088 0 317.3011 21.591 0 318.409 21.9486 0 318.875 
3 16 23.8031 0 317.0533 21.591 0 318.409 23.9088 0 317.3011 
3 16 18.409 0 321.591 16.2922 0 322.9689 17.1643 0 323.8107 
3 16 18.409 0 321.591 18.0514 0 321.125 16.2922 0 322.9689 
3 16 23.8031 0 317.0533 21.125 0 318.0514 21.591 0 318.409 
3 16 23.7814 0 316.7847 21.125 0 318.0514 23.8031 0 317.0533 
3 16 23.8667 0 316.529 21.125 0 318.0514 23.7814 0 316.7847 
3 16 27.1553 0 315.8933 25 0 313.75 26.1679 0 316.125 
3 16 26.1679 0 316.125 25 0 313.75 24.4362 0 316.1359 
3 16 24.103 0 316.2623 25 0 313.75 23.8667 0 316.529 
3 16 24.4362 0 316.1359 25 0 313.75 24.103 0 316.2623 
3 16 23.8667 0 316.529 20.5823 0 317.8267 21.125 0 318.0514 
3 16 25 0 313.75 20 0 317.75 23.8667 0 316.529 
3 16 23.8667 0 316.529 20 0 317.75 20.5823 0 317.8267 
3 16 17.8267 0 320.5824 15.6614 0 321.9338 18.0514 0 321.125 
3 16 18.0514 0 321.125 15.6614 0 321.9338 16.2922 0 322.9689 
3 16 17.75 0 320 15.3133 0 320.7726 17.8267 0 320.5824 
3 16 17.8267 0 320.5824 15.3133 0 320.7726 15.6614 0 321.9338 
3 16 17.75 0 320 15.2703 0 319.5612 15.3133 0 320.7726 
3 16 17.8267 0 319.4176 15.2703 0 319.5612 17.75 0 320 
3 16 18.0514 0 318.875 15.5354 0 318.3784 17.8267 0 319.4176 
3 16 17.8267 0 319.4176 15.5354 0 318.3784 15.2703 0 319.5612 
3 16 18.0514 0 318.875 16.0912 0 317.3011 15.5354 0 318.3784 
3 16 18.409 0 318.409 16.0912 0 317.3011 18.0514 0 318.875 
3 16 18.409 0 318.409 16.1969 0 317.0533 16.0912 0 317.3011 
3 16 18.875 0 318.0514 16.1969 0 317.0533 18.409 0 318.409 
3 16 18.875 0 318.0514 16.2186 0 316.7847 16.1969 0 317.0533 
3 16 18.875 0 318.0514 16.1333 0 316.529 16.2186 0 316.7847 
3 16 19.4177 0 317.8267 16.1333 0 316.529 18.875 0 318.0514 
3 16 20 0 317.75 16.1333 0 316.529 19.4177 0 317.8267 
3 16 10.2929 0 319.4571 9.8446 0 319.7159 10.0858 0 319.616 
3 16 10.2929 0 319.4571 9.5858 0 319.75 9.8446 0 319.7159 
3 16 13.8321 0 316.125 12.8447 0 315.8933 13.5768 0 316.206 
3 16 15.5638 0 316.1359 15 0 313.75 13.8321 0 316.125 
3 16 20 0 317.75 15 0 313.75 16.1333 0 316.529 
3 16 13.8321 0 316.125 15 0 313.75 12.8447 0 315.8933 
3 16 25 0 313.75 15 0 313.75 20 0 317.75 
3 16 15.897 0 316.2623 15 0 313.75 15.5638 0 316.1359 
3 16 16.1333 0 316.529 15 0 313.75 15.897 0 316.2623 
3 16 12.8447 0 315.8933 12.6076 0 315.9915 13.5768 0 316.206 
3 16 13.5768 0 316.206 12.6076 0 315.9915 10.2929 0 319.4571 
3 16 10.2929 0 319.4571 12.6076 0 315.9915 9.5858 0 319.75 
3 16 76 0 256 59.9 0 259.75 79.75 0 259.75 
3 16 59.9 0 300.25 59.9 0 259.75 56.9 0 300.0093 
3 16 64 0 248.5 59.7 0 251.5 64 0 251.5 
3 16 -13.5107 0 323.2536 -14.1642 0 323.5 -13.7964 0 323.4223 
3 16 64 0 248.5 59.7 0 248.5 59.7 0 251.5 
3 16 -14.9092 0 323.4232 -15.441 0 322.9275 -15.2274 0 323.2315 
3 16 -14.9092 0 323.4232 -15.5432 0 322.5703 -15.441 0 322.9275 
3 16 -14.9092 0 323.4232 -15.4921 0 322.2023 -15.5432 0 322.5703 
3 16 -14.5456 0 323.5 -15.4921 0 322.2023 -14.9092 0 323.4232 
3 16 -14.1642 0 323.5 -15.4921 0 322.2023 -14.5456 0 323.5 
3 16 -13.5107 0 323.2536 -15.4921 0 322.2023 -14.1642 0 323.5 
3 16 -13.5107 0 323.2536 -15.0805 0 320.8937 -15.4921 0 322.2023 
3 16 -10.2929 0 320.0429 -15.0805 0 320.8937 -13.5107 0 323.2536 
3 16 -10.2929 0 320.0429 -15.0124 0 319.6485 -15.0805 0 320.8937 
3 16 9.5858 0 319.75 -12.6382 0 315.985 -9.6566 0 319.755 
3 16 -9.9778 0 319.8378 -12.6382 0 315.985 -10.2929 0 320.0429 
3 16 -9.6566 0 319.755 -12.6382 0 315.985 -9.9778 0 319.8378 
3 16 12.6076 0 315.9915 -12.6382 0 315.985 9.5858 0 319.75 
3 16 -10.2929 0 320.0429 -12.6382 0 315.985 -15.0124 0 319.6485 
3 16 -12.6382 0 315.985 -15.2545 0 318.4251 -15.0124 0 319.6485 
3 16 -12.6382 0 315.985 -13.0882 0 315.8114 -15.2545 0 318.4251 
3 16 -13.3482 0 315.5556 -15.7919 0 317.2997 -13.0882 0 315.8114 
3 16 -13.0882 0 315.8114 -15.7919 0 317.2997 -15.2545 0 318.4251 
3 16 79.75 0 259.75 76 0 224 76 0 256 
3 16 79.75 0 220.25 76 0 224 79.75 0 259.75 
3 16 43.1 0 300.0093 40.1 0 259.75 40.1 0 300.25 
3 16 -13.3482 0 315.5556 -16.591 0 316.3423 -15.7919 0 317.2997 
3 16 -13.3482 0 315.5556 -14.6274 0 314.0725 -16.591 0 316.3423 
3 16 -24.7726 0 323.2315 -25.4544 0 323.5 -25.0908 0 323.4232 
3 16 -24.559 0 322.9275 -25.4544 0 323.5 -24.7726 0 323.2315 
3 16 -14.6274 0 314.0725 -17.6022 0 315.6124 -16.591 0 316.3423 
3 16 -24.4568 0 322.5703 -24.5079 0 322.2023 -24.559 0 322.9275 
3 16 -25.4544 0 323.5 -24.5079 0 322.2023 -25.8358 0 323.5 
3 16 -24.559 0 322.9275 -24.5079 0 322.2023 -25.4544 0 323.5 
3 16 -14.6274 0 314.0725 -16.2288 0 312.9447 -17.6022 0 315.6124 
3 16 -25.8358 0 323.5 -26.4893 0 323.2536 -26.2036 0 323.4223 
3 16 -24.5079 0 322.2023 -26.4893 0 323.2536 -25.8358 0 323.5 
3 16 -16.2288 0 312.9447 -18.7626 0 315.1555 -17.6022 0 315.6124 
3 16 -24.5079 0 322.2023 -24.9195 0 320.8937 -26.4893 0 323.2536 
3 16 -18.7626 0 315.1555 -18.0561 0 312.2398 -20 0 315 
3 16 -16.2288 0 312.9447 -18.0561 0 312.2398 -18.7626 0 315.1555 
3 16 -18.0561 0 312.2398 -20 0 312 -20 0 315 
3 16 64 0 228.5 59.7 0 231.5 64 0 231.5 
3 16 -24.9876 0 319.6485 -29.7071 0 320.0429 -24.9195 0 320.8937 
3 16 -24.9195 0 320.8937 -29.7071 0 320.0429 -26.4893 0 323.2536 
3 16 -20 0 315 -21.9439 0 312.2398 -21.2374 0 315.1555 
3 16 -20 0 312 -21.9439 0 312.2398 -20 0 315 
3 16 -21.9439 0 312.2398 -23.7712 0 312.9447 -21.2374 0 315.1555 
3 16 -21.2374 0 315.1555 -23.7712 0 312.9447 -22.3978 0 315.6124 
3 16 -24.2081 0 317.2997 -26.9118 0 315.8114 -24.7455 0 318.4251 
3 16 -24.2081 0 317.2997 -26.6518 0 315.5556 -26.9118 0 315.8114 
3 16 -23.409 0 316.3423 -26.6518 0 315.5556 -24.2081 0 317.2997 
3 16 -26.9118 0 315.8114 -27.3618 0 315.985 -24.7455 0 318.4251 
3 16 -23.7712 0 312.9447 -25.3726 0 314.0725 -22.3978 0 315.6124 
3 16 -23.409 0 316.3423 -25.3726 0 314.0725 -26.6518 0 315.5556 
3 16 -22.3978 0 315.6124 -25.3726 0 314.0725 -23.409 0 316.3423 
3 16 -24.9876 0 319.6485 -27.3618 0 315.985 -29.7071 0 320.0429 
3 16 -24.7455 0 318.4251 -27.3618 0 315.985 -24.9876 0 319.6485 
3 16 -29.7071 0 320.0429 -27.3618 0 315.985 -30.0222 0 319.8378 
3 16 -30.0222 0 319.8378 -27.3618 0 315.985 -30.3434 0 319.755 
3 16 64 0 228.5 59.7 0 228.5 59.7 0 231.5 
3 16 40.15 0 248.5 36 0 251.5 40.15 0 251.5 
3 16 40.15 0 248.5 36 0 248.5 36 0 251.5 
3 16 56.9 0 240.9907 43.1 0 239.0093 43.1 0 240.9907 
3 16 56.9 0 239.0093 43.1 0 239.0093 56.9 0 240.9907 
3 16 79.75 0 220.25 59.9 0 220.25 76 0 224 
3 16 -27.3618 0 315.985 -40 0 316 -30.3434 0 319.755 
3 16 -30.3434 0 319.755 -40 0 316 -43 0 319.75 
3 16 -40 0 304 -43 0 303.7407 -40 0 316 
3 16 -40 0 316 -43 0 303.7407 -43 0 319.75 
3 16 -40 0 304 -40.1 0 300.25 -43 0 303.7407 
3 16 -40.1 0 300.25 -43.1 0 300.0093 -43 0 303.7407 
3 16 -57 0 319.75 -60.25 0 311.5 -60.25 0 316 
3 16 -60.25 0 311.5 -57 0 303.7407 -60.25 0 308.5 
3 16 -60.25 0 311.5 -63.975 0 308.5 -63.975 0 311.5 
3 16 -60.25 0 308.5 -63.975 0 308.5 -60.25 0 311.5 
3 16 -57 0 303.7407 -60.25 0 304 -60.25 0 308.5 
3 16 -43 0 303.7407 -56.9 0 300.0093 -57 0 303.7407 
3 16 -43.1 0 300.0093 -56.9 0 300.0093 -43 0 303.7407 
3 16 -57 0 303.7407 -59.9 0 300.25 -60.25 0 304 
3 16 -56.9 0 300.0093 -59.9 0 300.25 -57 0 303.7407 
3 16 -57 0 319.75 -76 0 316 -79.75 0 319.75 
3 16 -60.25 0 316 -76 0 316 -57 0 319.75 
3 16 76 0 176 59.9 0 179.75 79.75 0 179.75 
3 16 64 0 168.5 59.7 0 168.5 64 0 171.5 
3 16 64 0 171.5 59.7 0 168.5 59.7 0 171.5 
3 16 -76 0 316 -76 0 304 -79.75 0 319.75 
3 16 -59.9 0 300.25 -79.75 0 300.25 -76 0 304 
3 16 -76 0 304 -79.75 0 300.25 -79.75 0 319.75 
3 16 76 0 176 79.75 0 140.25 76 0 144 
3 16 79.75 0 179.75 79.75 0 140.25 76 0 176 
3 16 -40.1 0 300.25 -40.1 0 259.75 -43.1 0 300.0093 
3 16 -36 0 248.5 -40.3 0 248.5 -36 0 251.5 
3 16 -36 0 251.5 -40.3 0 248.5 -40.3 0 251.5 
3 16 64 0 148.5 59.7 0 148.5 64 0 151.5 
3 16 64 0 151.5 59.7 0 148.5 59.7 0 151.5 
3 16 40.15 0 168.5 36 0 168.5 40.15 0 171.5 
3 16 40.15 0 171.5 36 0 168.5 36 0 171.5 
3 16 56.9 0 159.0093 43.1 0 160.9907 56.9 0 160.9907 
3 16 56.9 0 159.0093 43.1 0 159.0093 43.1 0 160.9907 
3 16 79.75 0 140.25 59.9 0 140.25 76 0 144 
3 16 -56.9 0 300.0093 -59.9 0 259.75 -59.9 0 300.25 
3 16 -36 0 228.5 -40.3 0 228.5 -36 0 231.5 
3 16 -36 0 231.5 -40.3 0 228.5 -40.3 0 231.5 
3 16 -59.85 0 248.5 -64 0 251.5 -59.85 0 251.5 
3 16 40.15 0 148.5 36 0 151.5 40.15 0 151.5 
3 16 -59.85 0 248.5 -64 0 248.5 -64 0 251.5 
3 16 40.15 0 148.5 36 0 148.5 36 0 151.5 
3 16 -59.9 0 259.75 -76 0 256 -79.75 0 259.75 
3 16 -59.85 0 228.5 -64 0 231.5 -59.85 0 231.5 
3 16 -59.85 0 228.5 -64 0 228.5 -64 0 231.5 
3 16 76 0 96 59.9 0 99.75 79.75 0 99.75 
3 16 64 0 88.5 59.7 0 88.5 64 0 91.5 
3 16 64 0 91.5 59.7 0 88.5 59.7 0 91.5 
3 16 -76 0 256 -76 0 224 -79.75 0 259.75 
3 16 -76 0 224 -79.75 0 220.25 -79.75 0 259.75 
3 16 -59.9 0 220.25 -79.75 0 220.25 -76 0 224 
3 16 79.75 0 60.25 76 0 64 79.75 0 99.75 
3 16 79.75 0 99.75 76 0 64 76 0 96 
3 16 -36 0 168.5 -40.3 0 168.5 -36 0 171.5 
3 16 -36 0 171.5 -40.3 0 168.5 -40.3 0 171.5 
3 16 64 0 68.5 59.7 0 68.5 64 0 71.5 
3 16 64 0 71.5 59.7 0 68.5 59.7 0 71.5 
3 16 40.15 0 88.5 36 0 88.5 40.15 0 91.5 
3 16 40.15 0 91.5 36 0 88.5 36 0 91.5 
3 16 56.9 0 80.9907 43.1 0 79.0093 43.1 0 80.9907 
3 16 56.9 0 79.0093 43.1 0 79.0093 56.9 0 80.9907 
3 16 79.75 0 60.25 59.9 0 60.25 76 0 64 
3 16 -36 0 148.5 -40.3 0 148.5 -36 0 151.5 
3 16 -36 0 151.5 -40.3 0 148.5 -40.3 0 151.5 
3 16 -59.85 0 171.5 -64 0 168.5 -64 0 171.5 
3 16 -59.85 0 168.5 -64 0 168.5 -59.85 0 171.5 
3 16 40.15 0 68.5 36 0 68.5 40.15 0 71.5 
3 16 40.15 0 71.5 36 0 68.5 36 0 71.5 
3 16 -43.1 0 159.0093 -56.9 0 160.9907 -43.1 0 160.9907 
3 16 -43.1 0 159.0093 -56.9 0 159.0093 -56.9 0 160.9907 
3 16 -59.9 0 179.75 -76 0 176 -79.75 0 179.75 
3 16 -59.85 0 151.5 -64 0 148.5 -64 0 151.5 
3 16 -59.85 0 148.5 -64 0 148.5 -59.85 0 151.5 
3 16 76 0 16 59.9 0 19.75 79.75 0 19.75 
3 16 -76 0 176 -76 0 144 -79.75 0 179.75 
3 16 -76 0 144 -79.75 0 140.25 -79.75 0 179.75 
3 16 -59.9 0 140.25 -79.75 0 140.25 -76 0 144 
3 16 79.75 0 -19.75 76 0 -16 79.75 0 19.75 
3 16 79.75 0 19.75 76 0 -16 76 0 16 
3 16 64 0 -11.5 59.7 0 -11.5 64 0 -8.5 
3 16 64 0 -8.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 40.15 0 8.5 36 0 8.5 40.15 0 11.5 
3 16 40.15 0 11.5 36 0 8.5 36 0 11.5 
3 16 56.9 0 -0.9907 43.1 0 -0.9907 56.9 0 0.9907 
3 16 56.9 0 0.9907 43.1 0 -0.9907 43.1 0 0.9907 
3 16 79.75 0 -19.75 59.9 0 -19.75 76 0 -16 
3 16 -36 0 68.5 -40.3 0 68.5 -36 0 71.5 
3 16 -36 0 71.5 -40.3 0 68.5 -40.3 0 71.5 
3 16 -59.85 0 91.5 -64 0 88.5 -64 0 91.5 
3 16 -59.85 0 88.5 -64 0 88.5 -59.85 0 91.5 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 -43.1 0 80.9907 -56.9 0 79.0093 -56.9 0 80.9907 
3 16 -43.1 0 79.0093 -56.9 0 79.0093 -43.1 0 80.9907 
3 16 -59.9 0 99.75 -76 0 96 -79.75 0 99.75 
3 16 -59.85 0 68.5 -64 0 68.5 -59.85 0 71.5 
3 16 -59.85 0 71.5 -64 0 68.5 -64 0 71.5 
3 16 76 0 -64 59.9 0 -60.25 79.75 0 -60.25 
3 16 64 0 -71.5 59.7 0 -71.5 64 0 -68.5 
3 16 64 0 -68.5 59.7 0 -71.5 59.7 0 -68.5 
3 16 -76 0 96 -76 0 64 -79.75 0 99.75 
3 16 -59.9 0 60.25 -79.75 0 60.25 -76 0 64 
3 16 -76 0 64 -79.75 0 60.25 -79.75 0 99.75 
3 16 79.75 0 -60.25 76 0 -96 76 0 -64 
3 16 79.75 0 -99.75 76 0 -96 79.75 0 -60.25 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 64 0 -91.5 59.7 0 -91.5 64 0 -88.5 
3 16 64 0 -88.5 59.7 0 -91.5 59.7 0 -88.5 
3 16 40.15 0 -71.5 36 0 -71.5 40.15 0 -68.5 
3 16 40.15 0 -68.5 36 0 -71.5 36 0 -68.5 
3 16 56.9 0 -80.9907 43.1 0 -80.9907 56.9 0 -79.0093 
3 16 56.9 0 -79.0093 43.1 0 -80.9907 43.1 0 -79.0093 
3 16 79.75 0 -99.75 59.9 0 -99.75 76 0 -96 
3 16 -36 0 -11.5 -40.3 0 -11.5 -36 0 -8.5 
3 16 -36 0 -8.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 -59.85 0 8.5 -64 0 8.5 -59.85 0 11.5 
3 16 -59.85 0 11.5 -64 0 8.5 -64 0 11.5 
3 16 40.15 0 -91.5 36 0 -91.5 40.15 0 -88.5 
3 16 40.15 0 -88.5 36 0 -91.5 36 0 -88.5 
3 16 -43.1 0 -0.9907 -56.9 0 -0.9907 -43.1 0 0.9907 
3 16 -43.1 0 0.9907 -56.9 0 -0.9907 -56.9 0 0.9907 
3 16 -76 0 16 -79.75 0 19.75 -59.9 0 19.75 
3 16 -59.85 0 -11.5 -64 0 -8.5 -59.85 0 -8.5 
3 16 -59.85 0 -11.5 -64 0 -11.5 -64 0 -8.5 
3 16 76 0 -144 59.9 0 -140.25 79.75 0 -140.25 
3 16 64 0 -151.5 59.7 0 -151.5 64 0 -148.5 
3 16 64 0 -148.5 59.7 0 -151.5 59.7 0 -148.5 
3 16 -76 0 16 -76 0 -16 -79.75 0 19.75 
3 16 -59.9 0 -19.75 -79.75 0 -19.75 -76 0 -16 
3 16 -76 0 -16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 79.75 0 -179.75 76 0 -176 79.75 0 -140.25 
3 16 79.75 0 -140.25 76 0 -176 76 0 -144 
3 16 -36 0 -71.5 -40.3 0 -71.5 -36 0 -68.5 
3 16 -36 0 -68.5 -40.3 0 -71.5 -40.3 0 -68.5 
3 16 64 0 -171.5 59.7 0 -171.5 64 0 -168.5 
3 16 64 0 -168.5 59.7 0 -171.5 59.7 0 -168.5 
3 16 40.15 0 -148.5 36 0 -151.5 36 0 -148.5 
3 16 40.15 0 -151.5 36 0 -151.5 40.15 0 -148.5 
3 16 56.9 0 -159.0093 43.1 0 -160.9907 43.1 0 -159.0093 
3 16 56.9 0 -160.9907 43.1 0 -160.9907 56.9 0 -159.0093 
3 16 79.75 0 -179.75 59.9 0 -179.75 76 0 -176 
3 16 -36 0 -91.5 -40.3 0 -91.5 -36 0 -88.5 
3 16 -36 0 -88.5 -40.3 0 -91.5 -40.3 0 -88.5 
3 16 -59.85 0 -68.5 -64 0 -71.5 -64 0 -68.5 
3 16 -59.85 0 -71.5 -64 0 -71.5 -59.85 0 -68.5 
3 16 40.15 0 -168.5 36 0 -171.5 36 0 -168.5 
3 16 40.15 0 -171.5 36 0 -171.5 40.15 0 -168.5 
3 16 -43.1 0 -80.9907 -56.9 0 -79.0093 -43.1 0 -79.0093 
3 16 -43.1 0 -80.9907 -56.9 0 -80.9907 -56.9 0 -79.0093 
3 16 -76 0 -64 -79.75 0 -60.25 -59.9 0 -60.25 
3 16 -59.85 0 -91.5 -64 0 -88.5 -59.85 0 -88.5 
3 16 -59.85 0 -91.5 -64 0 -91.5 -64 0 -88.5 
3 16 76 0 -224 59.9 0 -220.25 79.75 0 -220.25 
3 16 64 0 -231.5 59.7 0 -231.5 64 0 -228.5 
3 16 64 0 -228.5 59.7 0 -231.5 59.7 0 -228.5 
3 16 -59.9 0 -99.75 -79.75 0 -99.75 -76 0 -96 
3 16 -76 0 -96 -79.75 0 -99.75 -76 0 -64 
3 16 -76 0 -64 -79.75 0 -99.75 -79.75 0 -60.25 
3 16 79.75 0 -220.25 76 0 -256 76 0 -224 
3 16 79.75 0 -259.75 76 0 -256 79.75 0 -220.25 
3 16 64 0 -251.5 59.7 0 -248.5 64 0 -248.5 
3 16 -36 0 -151.5 -40.3 0 -151.5 -36 0 -148.5 
3 16 -36 0 -148.5 -40.3 0 -151.5 -40.3 0 -148.5 
3 16 64 0 -251.5 59.7 0 -251.5 59.7 0 -248.5 
3 16 40.15 0 -228.5 36 0 -231.5 36 0 -228.5 
3 16 40.15 0 -231.5 36 0 -231.5 40.15 0 -228.5 
3 16 56.9 0 -240.9907 43.1 0 -240.9907 56.9 0 -239.0093 
3 16 56.9 0 -239.0093 43.1 0 -240.9907 43.1 0 -239.0093 
3 16 79.75 0 -259.75 59.9 0 -259.75 76 0 -256 
3 16 -36 0 -171.5 -40.3 0 -168.5 -36 0 -168.5 
3 16 -36 0 -171.5 -40.3 0 -171.5 -40.3 0 -168.5 
3 16 -59.85 0 -148.5 -64 0 -151.5 -64 0 -148.5 
3 16 -59.85 0 -151.5 -64 0 -151.5 -59.85 0 -148.5 
3 16 40.15 0 -251.5 36 0 -251.5 40.15 0 -248.5 
3 16 40.15 0 -248.5 36 0 -251.5 36 0 -248.5 
3 16 -43.1 0 -160.9907 -56.9 0 -159.0093 -43.1 0 -159.0093 
3 16 -43.1 0 -160.9907 -56.9 0 -160.9907 -56.9 0 -159.0093 
3 16 -76 0 -144 -79.75 0 -140.25 -59.9 0 -140.25 
3 16 -59.85 0 -171.5 -64 0 -171.5 -59.85 0 -168.5 
3 16 -59.85 0 -168.5 -64 0 -171.5 -64 0 -168.5 
3 16 79.75 0 -300.25 79.75 0 -319.75 76 0 -304 
3 16 79.75 0 -319.75 76 0 -316 76 0 -304 
3 16 76 0 -304 59.9 0 -300.25 79.75 0 -300.25 
3 16 59.9 0 -300.25 56.9 0 -300.0093 59.9 0 -259.75 
3 16 59.9 0 -300.25 57 0 -303.7407 56.9 0 -300.0093 
3 16 60.25 0 -304 57 0 -303.7407 59.9 0 -300.25 
3 16 60.25 0 -304 60.25 0 -308.5 57 0 -303.7407 
3 16 63.975 0 -311.5 60.25 0 -311.5 63.975 0 -308.5 
3 16 63.975 0 -308.5 60.25 0 -311.5 60.25 0 -308.5 
3 16 60.25 0 -308.5 60.25 0 -311.5 57 0 -303.7407 
3 16 -76 0 -144 -79.75 0 -179.75 -79.75 0 -140.25 
3 16 -59.9 0 -179.75 -79.75 0 -179.75 -76 0 -176 
3 16 -76 0 -176 -79.75 0 -179.75 -76 0 -144 
3 16 43.1 0 -300.0093 40.1 0 -300.25 40.1 0 -259.75 
3 16 56.9 0 -300.0093 43 0 -303.7407 43.1 0 -300.0093 
3 16 57 0 -303.7407 43 0 -303.7407 56.9 0 -300.0093 
3 16 43.1 0 -300.0093 43 0 -303.7407 40.1 0 -300.25 
3 16 76 0 -316 57 0 -319.75 60.25 0 -316 
3 16 60.25 0 -316 57 0 -319.75 60.25 0 -311.5 
3 16 79.75 0 -319.75 57 0 -319.75 76 0 -316 
3 16 43 0 -303.7407 40 0 -304 40.1 0 -300.25 
3 16 -36 0 -231.5 -40.3 0 -231.5 -36 0 -228.5 
3 16 -36 0 -228.5 -40.3 0 -231.5 -40.3 0 -228.5 
3 16 43 0 -303.7407 40 0 -316 40 0 -304 
3 16 43 0 -303.7407 43 0 -319.75 40 0 -316 
3 16 43 0 -319.75 30.3434 0 -319.755 40 0 -316 
3 16 40 0 -316 30.3434 0 -319.755 27.3618 0 -315.985 
3 16 30.3434 0 -319.755 30.0222 0 -319.8378 27.3618 0 -315.985 
3 16 30.0222 0 -319.8378 29.7071 0 -320.0429 27.3618 0 -315.985 
3 16 -36 0 -251.5 -40.3 0 -251.5 -36 0 -248.5 
3 16 -36 0 -248.5 -40.3 0 -251.5 -40.3 0 -248.5 
3 16 26.6518 0 -315.5556 23.409 0 -316.3423 25.3726 0 -314.0725 
3 16 26.6518 0 -315.5556 24.2081 0 -317.2997 23.409 0 -316.3423 
3 16 26.9118 0 -315.8114 24.2081 0 -317.2997 26.6518 0 -315.5556 
3 16 25.3726 0 -314.0725 22.3978 0 -315.6124 23.7712 0 -312.9447 
3 16 23.409 0 -316.3423 22.3978 0 -315.6124 25.3726 0 -314.0725 
3 16 27.3618 0 -315.985 24.7455 0 -318.4251 26.9118 0 -315.8114 
3 16 26.9118 0 -315.8114 24.7455 0 -318.4251 24.2081 0 -317.2997 
3 16 23.7712 0 -312.9447 21.2374 0 -315.1555 21.9439 0 -312.2398 
3 16 22.3978 0 -315.6124 21.2374 0 -315.1555 23.7712 0 -312.9447 
