3 16 20 0 34.25 19.4177 0 34.1733 19.3939 0 36.7112 
3 16 24.4646 0 30.3784 22.1733 0 31.4177 24.7297 0 31.5612 
3 16 24.7297 0 31.5612 22.1733 0 31.4177 22.25 0 32 
3 16 18.2212 0 36.4044 18.875 0 33.9486 17.1643 0 35.8107 
3 16 19.4177 0 34.1733 18.875 0 33.9486 18.2212 0 36.4044 
3 16 24.4646 0 30.3784 21.9486 0 30.875 22.1733 0 31.4177 
3 16 23.9088 0 29.3011 21.9486 0 30.875 24.4646 0 30.3784 
3 16 43.1 0 12.0093 40.1 0 12.25 43 0 15.875 
3 16 43 0 15.875 40.1 0 12.25 40 0 16 
3 16 18.875 0 33.9486 18.409 0 33.591 17.1643 0 35.8107 
3 16 23.8031 0 29.0533 21.591 0 30.409 23.9088 0 29.3011 
3 16 23.9088 0 29.3011 21.591 0 30.409 21.9486 0 30.875 
3 16 18.409 0 33.591 16.2922 0 34.9689 17.1643 0 35.8107 
3 16 18.409 0 33.591 18.0514 0 33.125 16.2922 0 34.9689 
3 16 23.7814 0 28.7847 21.125 0 30.0514 23.8031 0 29.0533 
3 16 23.8667 0 28.529 21.125 0 30.0514 23.7814 0 28.7847 
3 16 23.8031 0 29.0533 21.125 0 30.0514 21.591 0 30.409 
3 16 27.1036 0 27.8536 25 0 25.75 26.1679 0 28.125 
3 16 26.1679 0 28.125 25 0 25.75 24.4362 0 28.1359 
3 16 24.103 0 28.2623 25 0 25.75 23.8667 0 28.529 
3 16 24.4362 0 28.1359 25 0 25.75 24.103 0 28.2623 
3 16 23.8667 0 28.529 20.5823 0 29.8267 21.125 0 30.0514 
3 16 25 0 25.75 20 0 29.75 23.8667 0 28.529 
3 16 23.8667 0 28.529 20 0 29.75 20.5823 0 29.8267 
3 16 18.0514 0 33.125 15.6614 0 33.9337 16.2922 0 34.9689 
3 16 17.8267 0 32.5823 15.6614 0 33.9337 18.0514 0 33.125 
3 16 17.8267 0 32.5823 15.3133 0 32.7726 15.6614 0 33.9337 
3 16 17.75 0 32 15.3133 0 32.7726 17.8267 0 32.5823 
3 16 79.75 0 -12.25 76 0 -28 76 0 -16 
3 16 79.75 0 -31.75 76 0 -28 79.75 0 -12.25 
3 16 76 0 -16 59.9 0 -12.25 79.75 0 -12.25 
3 16 17.8267 0 31.4177 15.2703 0 31.5612 17.75 0 32 
3 16 17.75 0 32 15.2703 0 31.5612 15.3133 0 32.7726 
3 16 18.0514 0 30.875 15.5354 0 30.3784 17.8267 0 31.4177 
3 16 17.8267 0 31.4177 15.5354 0 30.3784 15.2703 0 31.5612 
3 16 18.409 0 30.409 16.1332 0 29.2211 18.0514 0 30.875 
3 16 18.0514 0 30.875 16.1332 0 29.2211 15.5354 0 30.3784 
3 16 18.875 0 30.0514 16.2186 0 28.8751 18.409 0 30.409 
3 16 18.409 0 30.409 16.2186 0 28.8751 16.1332 0 29.2211 
3 16 59.9 0 12.25 56.9 0 -12.0093 56.9 0 12.0093 
3 16 59.9 0 -12.25 56.9 0 -12.0093 59.9 0 12.25 
3 16 19.4177 0 29.8267 16.1753 0 28.6091 18.875 0 30.0514 
3 16 18.875 0 30.0514 16.1753 0 28.6091 16.2186 0 28.8751 
3 16 20 0 29.75 16.0314 0 28.3813 19.4177 0 29.8267 
3 16 19.4177 0 29.8267 16.0314 0 28.3813 16.1753 0 28.6091 
3 16 10.2929 0 31.4571 9.8446 0 31.7159 10.0858 0 31.616 
3 16 10.2929 0 31.4571 9.5858 0 31.75 9.8446 0 31.7159 
3 16 59.9 0 -12.25 57 0 -15.7407 56.9 0 -12.0093 
3 16 60.25 0 -16 57 0 -15.7407 59.9 0 -12.25 
3 16 13.8321 0 28.125 12.8145 0 27.9058 13.5768 0 28.206 
3 16 15.5638 0 28.1359 15 0 25.75 13.8321 0 28.125 
3 16 13.8321 0 28.125 15 0 25.75 12.8145 0 27.9058 
3 16 25 0 25.75 15 0 25.75 20 0 29.75 
3 16 15.8226 0 28.2109 15 0 25.75 15.5638 0 28.1359 
3 16 16.0314 0 28.3813 15 0 25.75 15.8226 0 28.2109 
3 16 20 0 29.75 15 0 25.75 16.0314 0 28.3813 
3 16 13.5768 0 28.206 12.5429 0 28 10.2929 0 31.4571 
3 16 10.2929 0 31.4571 12.5429 0 28 9.5858 0 31.75 
3 16 12.8145 0 27.9058 12.5429 0 28 13.5768 0 28.206 
3 16 60.25 0 -16 60.25 0 -20.5 57 0 -15.7407 
3 16 60.25 0 -20.5 60.25 0 -23.5 57 0 -15.7407 
3 16 63.975 0 -23.5 60.25 0 -23.5 63.975 0 -20.5 
3 16 63.975 0 -20.5 60.25 0 -23.5 60.25 0 -20.5 
3 16 43.1 0 -12.0093 40.1 0 -12.25 43.1 0 12.0093 
3 16 43.1 0 12.0093 40.1 0 -12.25 40.1 0 12.25 
3 16 56.9 0 -12.0093 43 0 -15.7407 43.1 0 -12.0093 
3 16 57 0 -15.7407 43 0 -15.7407 56.9 0 -12.0093 
3 16 43.1 0 -12.0093 43 0 -15.7407 40.1 0 -12.25 
3 16 79.75 0 -31.75 57 0 -31.75 76 0 -28 
3 16 76 0 -28 57 0 -31.75 60.25 0 -28 
3 16 60.25 0 -28 57 0 -31.75 60.25 0 -23.5 
3 16 43 0 -15.7407 40 0 -16 40.1 0 -12.25 
3 16 -13.5107 0 35.2536 -14.1642 0 35.5 -13.7964 0 35.4223 
3 16 -14.6694 0 35.4844 -15.3074 0 35.1358 -15.0252 0 35.3775 
3 16 -15.3074 0 35.1358 -15.4921 0 34.2023 -15.519 0 34.6926 
3 16 -14.6694 0 35.4844 -15.4921 0 34.2023 -15.3074 0 35.1358 
3 16 -14.1642 0 35.5 -15.4921 0 34.2023 -14.6694 0 35.4844 
3 16 -13.5107 0 35.2536 -15.4921 0 34.2023 -14.1642 0 35.5 
3 16 -10.2929 0 32.0429 -15.0805 0 32.8937 -13.5107 0 35.2536 
3 16 -13.5107 0 35.2536 -15.0805 0 32.8937 -15.4921 0 34.2023 
3 16 -10.2929 0 32.0429 -15.0124 0 31.6484 -15.0805 0 32.8937 
3 16 9.5858 0 31.75 -12.5167 0 28 -9.6566 0 31.755 
3 16 -9.9778 0 31.8378 -12.5167 0 28 -10.2929 0 32.0429 
3 16 -9.6566 0 31.755 -12.5167 0 28 -9.9778 0 31.8378 
3 16 12.5429 0 28 -12.5167 0 28 9.5858 0 31.75 
3 16 -10.2929 0 32.0429 -12.5167 0 28 -15.0124 0 31.6484 
3 16 -12.8739 0 27.926 -15.2545 0 30.4251 -12.5167 0 28 
3 16 -12.5167 0 28 -15.2545 0 30.4251 -15.0124 0 31.6484 
3 16 -12.8739 0 27.926 -13.2682 0 27.6482 -15.2545 0 30.4251 
3 16 -13.2682 0 27.6482 -15.7919 0 29.2997 -15.2545 0 30.4251 
3 16 43 0 -15.7407 40 0 -28 40 0 -16 
3 16 -13.2682 0 27.6482 -16.591 0 28.3423 -15.7919 0 29.2997 
3 16 -13.2682 0 27.6482 -14.6274 0 26.0725 -16.591 0 28.3423 
3 16 43 0 -15.7407 43 0 -31.75 40 0 -28 
3 16 -24.6127 0 35.0401 -25.3306 0 35.4844 -24.8737 0 35.3045 
3 16 -14.6274 0 26.0725 -17.6022 0 27.6124 -16.591 0 28.3423 
3 16 -24.481 0 34.6926 -24.5079 0 34.2023 -24.6127 0 35.0401 
3 16 -25.3306 0 35.4844 -24.5079 0 34.2023 -25.8358 0 35.5 
3 16 -24.6127 0 35.0401 -24.5079 0 34.2023 -25.3306 0 35.4844 
3 16 -14.6274 0 26.0725 -16.2288 0 24.9447 -17.6022 0 27.6124 
3 16 -24.5079 0 34.2023 -26.4893 0 35.2536 -25.8358 0 35.5 
3 16 -25.8358 0 35.5 -26.4893 0 35.2536 -26.2036 0 35.4223 
3 16 -16.2288 0 24.9447 -18.7626 0 27.1555 -17.6022 0 27.6124 
3 16 -24.5079 0 34.2023 -24.9195 0 32.8937 -26.4893 0 35.2536 
3 16 -16.2288 0 24.9447 -18.0561 0 24.2398 -18.7626 0 27.1555 
3 16 -18.7626 0 27.1555 -18.0561 0 24.2398 -20 0 27 
3 16 -18.0561 0 24.2398 -20 0 24 -20 0 27 
3 16 -24.9876 0 31.6484 -29.7071 0 32.0429 -24.9195 0 32.8937 
3 16 -24.9195 0 32.8937 -29.7071 0 32.0429 -26.4893 0 35.2536 
3 16 -20 0 24 -21.9439 0 24.2398 -20 0 27 
3 16 -20 0 27 -21.9439 0 24.2398 -21.2374 0 27.1555 
3 16 -21.2374 0 27.1555 -23.7712 0 24.9447 -22.3978 0 27.6124 
3 16 -21.9439 0 24.2398 -23.7712 0 24.9447 -21.2374 0 27.1555 
3 16 -24.2081 0 29.2997 -26.7318 0 27.6482 -24.7455 0 30.4251 
3 16 -23.409 0 28.3423 -26.7318 0 27.6482 -24.2081 0 29.2997 
3 16 -26.7318 0 27.6482 -27.0119 0 27.8819 -24.7455 0 30.4251 
3 16 -27.0119 0 27.8819 -27.3618 0 27.985 -24.7455 0 30.4251 
3 16 -22.3978 0 27.6124 -25.3726 0 26.0725 -23.409 0 28.3423 
3 16 -23.7712 0 24.9447 -25.3726 0 26.0725 -22.3978 0 27.6124 
3 16 -23.409 0 28.3423 -25.3726 0 26.0725 -26.7318 0 27.6482 
3 16 -24.7455 0 30.4251 -27.3618 0 27.985 -24.9876 0 31.6484 
3 16 -29.7071 0 32.0429 -27.3618 0 27.985 -30.0222 0 31.8378 
3 16 -30.0222 0 31.8378 -27.3618 0 27.985 -30.3434 0 31.755 
3 16 -24.9876 0 31.6484 -27.3618 0 27.985 -29.7071 0 32.0429 
3 16 43 0 -31.75 30.3434 0 -31.755 40 0 -28 
3 16 40 0 -28 30.3434 0 -31.755 27.3618 0 -27.985 
3 16 30.3434 0 -31.755 30.0222 0 -31.8378 27.3618 0 -27.985 
3 16 30.0222 0 -31.8378 29.7071 0 -32.0429 27.3618 0 -27.985 
3 16 26.7318 0 -27.6482 23.409 0 -28.3423 25.3726 0 -26.0725 
3 16 26.7318 0 -27.6482 24.2081 0 -29.2997 23.409 0 -28.3423 
3 16 23.409 0 -28.3423 22.3978 0 -27.6124 25.3726 0 -26.0725 
3 16 25.3726 0 -26.0725 22.3978 0 -27.6124 23.7712 0 -24.9447 
3 16 26.7318 0 -27.6482 24.7455 0 -30.4251 24.2081 0 -29.2997 
3 16 27.0119 0 -27.8819 24.7455 0 -30.4251 26.7318 0 -27.6482 
3 16 27.3618 0 -27.985 24.7455 0 -30.4251 27.0119 0 -27.8819 
3 16 22.3978 0 -27.6124 21.2374 0 -27.1555 23.7712 0 -24.9447 
3 16 23.7712 0 -24.9447 21.2374 0 -27.1555 21.9439 0 -24.2398 
3 16 29.7071 0 -32.0429 24.9876 0 -31.6484 27.3618 0 -27.985 
3 16 27.3618 0 -27.985 24.9876 0 -31.6484 24.7455 0 -30.4251 
3 16 21.2374 0 -27.1555 20 0 -27 21.9439 0 -24.2398 
3 16 21.9439 0 -24.2398 20 0 -27 20 0 -24 
3 16 20 0 -24 20 0 -27 18.0561 0 -24.2398 
3 16 29.7071 0 -32.0429 24.9195 0 -32.8937 24.9876 0 -31.6484 
3 16 20 0 -27 18.7626 0 -27.1555 18.0561 0 -24.2398 
3 16 29.7071 0 -32.0429 26.4893 0 -35.2536 24.9195 0 -32.8937 
3 16 18.7626 0 -27.1555 16.2288 0 -24.9447 18.0561 0 -24.2398 
3 16 26.4893 0 -35.2536 24.5079 0 -34.2023 24.9195 0 -32.8937 
3 16 26.2036 0 -35.4223 25.8358 0 -35.5 26.4893 0 -35.2536 
3 16 26.4893 0 -35.2536 25.8358 0 -35.5 24.5079 0 -34.2023 
3 16 18.7626 0 -27.1555 17.6022 0 -27.6124 16.2288 0 -24.9447 
3 16 25.8358 0 -35.5 25.3306 0 -35.4844 24.5079 0 -34.2023 
3 16 24.5079 0 -34.2023 24.6127 0 -35.0401 24.481 0 -34.6926 
3 16 25.3306 0 -35.4844 24.8737 0 -35.3045 24.5079 0 -34.2023 
3 16 24.5079 0 -34.2023 24.8737 0 -35.3045 24.6127 0 -35.0401 
3 16 17.6022 0 -27.6124 14.6274 0 -26.0725 16.2288 0 -24.9447 
3 16 17.6022 0 -27.6124 16.591 0 -28.3423 14.6274 0 -26.0725 
3 16 -30.3434 0 31.755 -40 0 28 -43 0 31.75 
3 16 -27.3618 0 27.985 -40 0 28 -30.3434 0 31.755 
3 16 16.591 0 -28.3423 13.2682 0 -27.6482 14.6274 0 -26.0725 
3 16 15.7919 0 -29.2997 13.2682 0 -27.6482 16.591 0 -28.3423 
3 16 15.7919 0 -29.2997 15.2545 0 -30.4251 13.2682 0 -27.6482 
3 16 13.2682 0 -27.6482 15.2545 0 -30.4251 12.8739 0 -27.926 
3 16 15.2545 0 -30.4251 12.5167 0 -28 12.8739 0 -27.926 
3 16 15.2545 0 -30.4251 15.0124 0 -31.6484 12.5167 0 -28 
3 16 15.519 0 -34.6926 15.3074 0 -35.1358 15.4921 0 -34.2023 
3 16 15.3074 0 -35.1358 14.6694 0 -35.4844 15.4921 0 -34.2023 
3 16 15.0252 0 -35.3775 14.6694 0 -35.4844 15.3074 0 -35.1358 
3 16 14.6694 0 -35.4844 14.1642 0 -35.5 15.4921 0 -34.2023 
3 16 14.1642 0 -35.5 13.5107 0 -35.2536 15.4921 0 -34.2023 
3 16 13.7964 0 -35.4223 13.5107 0 -35.2536 14.1642 0 -35.5 
3 16 15.4921 0 -34.2023 13.5107 0 -35.2536 15.0805 0 -32.8937 
3 16 13.5107 0 -35.2536 10.2929 0 -32.0429 15.0805 0 -32.8937 
3 16 15.0805 0 -32.8937 10.2929 0 -32.0429 15.0124 0 -31.6484 
3 16 15.0124 0 -31.6484 10.2929 0 -32.0429 12.5167 0 -28 
3 16 10.2929 0 -32.0429 9.9778 0 -31.8378 12.5167 0 -28 
3 16 9.9778 0 -31.8378 9.6566 0 -31.755 12.5167 0 -28 
3 16 -40 0 28 -43 0 15.7407 -43 0 31.75 
3 16 -40 0 16 -43 0 15.7407 -40 0 28 
3 16 -40 0 16 -40.1 0 12.25 -43 0 15.7407 
3 16 -40.1 0 12.25 -43.1 0 12.0093 -43 0 15.7407 
3 16 -57 0 31.75 -60.25 0 23.5 -60.25 0 28 
3 16 -60.25 0 23.5 -57 0 15.7407 -60.25 0 20.5 
3 16 9.6566 0 -31.755 -9.5858 0 -31.75 12.5167 0 -28 
3 16 12.5167 0 -28 -9.5858 0 -31.75 -12.5429 0 -28 
3 16 -9.5858 0 -31.75 -10.2929 0 -31.4571 -12.5429 0 -28 
3 16 -10.0858 0 -31.616 -10.2929 0 -31.4571 -9.8446 0 -31.7159 
3 16 -9.8446 0 -31.7159 -10.2929 0 -31.4571 -9.5858 0 -31.75 
3 16 -12.5429 0 -28 -13.5768 0 -28.206 -12.8145 0 -27.9058 
3 16 -10.2929 0 -31.4571 -13.5768 0 -28.206 -12.5429 0 -28 
3 16 -12.8145 0 -27.9058 -13.8321 0 -28.125 -15 0 -25.75 
3 16 -13.5768 0 -28.206 -13.8321 0 -28.125 -12.8145 0 -27.9058 
3 16 -60.25 0 20.5 -63.975 0 20.5 -60.25 0 23.5 
3 16 -60.25 0 23.5 -63.975 0 20.5 -63.975 0 23.5 
3 16 -13.8321 0 -28.125 -15.5638 0 -28.1359 -15 0 -25.75 
3 16 -15.5638 0 -28.1359 -15.8226 0 -28.2109 -15 0 -25.75 
3 16 -57 0 15.7407 -60.25 0 16 -60.25 0 20.5 
3 16 -15.8226 0 -28.2109 -16.0314 0 -28.3813 -15 0 -25.75 
3 16 -43.1 0 12.0093 -56.9 0 12.0093 -43 0 15.7407 
3 16 -43 0 15.7407 -56.9 0 12.0093 -57 0 15.7407 
3 16 -56.9 0 12.0093 -59.9 0 12.25 -57 0 15.7407 
3 16 -57 0 15.7407 -59.9 0 12.25 -60.25 0 16 
3 16 -60.25 0 28 -76 0 28 -57 0 31.75 
3 16 -76 0 28 -79.75 0 31.75 -57 0 31.75 
3 16 -16.1332 0 -29.2211 -18.409 0 -30.409 -16.2186 0 -28.8751 
3 16 -16.2186 0 -28.8751 -18.875 0 -30.0514 -16.1753 0 -28.6091 
3 16 -18.409 0 -30.409 -18.875 0 -30.0514 -16.2186 0 -28.8751 
3 16 -16.1332 0 -29.2211 -18.0514 0 -30.875 -18.409 0 -30.409 
3 16 -15.5354 0 -30.3784 -18.0514 0 -30.875 -16.1332 0 -29.2211 
3 16 -16.1753 0 -28.6091 -19.4177 0 -29.8267 -16.0314 0 -28.3813 
3 16 -18.875 0 -30.0514 -19.4177 0 -29.8267 -16.1753 0 -28.6091 
3 16 -15.2703 0 -31.5612 -17.8267 0 -31.4177 -15.5354 0 -30.3784 
3 16 -15.5354 0 -30.3784 -17.8267 0 -31.4177 -18.0514 0 -30.875 
3 16 -19.4177 0 -29.8267 -20 0 -29.75 -16.0314 0 -28.3813 
3 16 -16.0314 0 -28.3813 -20 0 -29.75 -15 0 -25.75 
3 16 -15.3133 0 -32.7726 -17.75 0 -32 -15.2703 0 -31.5612 
3 16 -15.2703 0 -31.5612 -17.75 0 -32 -17.8267 0 -31.4177 
3 16 -15.6614 0 -33.9337 -17.8267 0 -32.5823 -15.3133 0 -32.7726 
3 16 -15.3133 0 -32.7726 -17.8267 0 -32.5823 -17.75 0 -32 
3 16 -20 0 -29.75 -25 0 -25.75 -15 0 -25.75 
3 16 -15.6614 0 -33.9337 -18.0514 0 -33.125 -17.8267 0 -32.5823 
3 16 -15.6614 0 -33.9337 -16.2922 0 -34.9689 -18.0514 0 -33.125 
3 16 -16.2922 0 -34.9689 -18.409 0 -33.591 -18.0514 0 -33.125 
3 16 -20.5823 0 -29.8267 -23.8667 0 -28.529 -20 0 -29.75 
3 16 -25 0 -25.75 -23.8667 0 -28.529 -24.103 0 -28.2623 
3 16 -20 0 -29.75 -23.8667 0 -28.529 -25 0 -25.75 
3 16 -21.125 0 -30.0514 -23.8667 0 -28.529 -20.5823 0 -29.8267 
3 16 -24.103 0 -28.2623 -24.4362 0 -28.1359 -25 0 -25.75 
3 16 -21.125 0 -30.0514 -23.7814 0 -28.7847 -23.8667 0 -28.529 
3 16 -21.591 0 -30.409 -23.8031 0 -29.0533 -21.125 0 -30.0514 
3 16 -21.125 0 -30.0514 -23.8031 0 -29.0533 -23.7814 0 -28.7847 
3 16 -18.409 0 -33.591 -17.1643 0 -35.8107 -18.875 0 -33.9486 
3 16 -16.2922 0 -34.9689 -17.1643 0 -35.8107 -18.409 0 -33.591 
3 16 -21.9486 0 -30.875 -23.9088 0 -29.3011 -21.591 0 -30.409 
3 16 -21.591 0 -30.409 -23.9088 0 -29.3011 -23.8031 0 -29.0533 
3 16 -24.4362 0 -28.1359 -26.1679 0 -28.125 -25 0 -25.75 
3 16 -18.875 0 -33.9486 -18.2212 0 -36.4044 -19.4177 0 -34.1733 
3 16 -17.1643 0 -35.8107 -18.2212 0 -36.4044 -18.875 0 -33.9486 
3 16 -22.1733 0 -31.4177 -24.4646 0 -30.3784 -21.9486 0 -30.875 
3 16 -21.9486 0 -30.875 -24.4646 0 -30.3784 -23.9088 0 -29.3011 
3 16 -26.1679 0 -28.125 -27.1036 0 -27.8536 -25 0 -25.75 
3 16 -26.4232 0 -28.206 -27.1036 0 -27.8536 -26.1679 0 -28.125 
3 16 -40.1 0 -12.25 -43.1 0 -12.0093 -40.1 0 12.25 
3 16 -40.1 0 12.25 -43.1 0 -12.0093 -43.1 0 12.0093 
3 16 -26.4232 0 -28.206 -27.3622 0 -27.979 -27.1036 0 -27.8536 
3 16 -19.4177 0 -34.1733 -19.3939 0 -36.7112 -20 0 -34.25 
3 16 -18.2212 0 -36.4044 -19.3939 0 -36.7112 -19.4177 0 -34.1733 
3 16 -22.25 0 -32 -24.7297 0 -31.5612 -22.1733 0 -31.4177 
3 16 -22.1733 0 -31.4177 -24.7297 0 -31.5612 -24.4646 0 -30.3784 
3 16 -20 0 -34.25 -20.6061 0 -36.7112 -20.5823 0 -34.1733 
3 16 -19.3939 0 -36.7112 -20.6061 0 -36.7112 -20 0 -34.25 
3 16 -22.1733 0 -32.5823 -24.6867 0 -32.7726 -22.25 0 -32 
3 16 -22.25 0 -32 -24.6867 0 -32.7726 -24.7297 0 -31.5612 
3 16 -20.5823 0 -34.1733 -21.7788 0 -36.4044 -21.125 0 -33.9486 
3 16 -20.6061 0 -36.7112 -21.7788 0 -36.4044 -20.5823 0 -34.1733 
3 16 -21.9486 0 -33.125 -24.3386 0 -33.9337 -22.1733 0 -32.5823 
3 16 -22.1733 0 -32.5823 -24.3386 0 -33.9337 -24.6867 0 -32.7726 
3 16 -21.7788 0 -36.4044 -22.8357 0 -35.8107 -21.125 0 -33.9486 
3 16 -21.125 0 -33.9486 -22.8357 0 -35.8107 -21.591 0 -33.591 
3 16 -21.591 0 -33.591 -23.7078 0 -34.9689 -21.9486 0 -33.125 
3 16 -21.9486 0 -33.125 -23.7078 0 -34.9689 -24.3386 0 -33.9337 
3 16 -22.8357 0 -35.8107 -23.7078 0 -34.9689 -21.591 0 -33.591 
3 16 -40 0 -16 -43 0 -15.875 -40.1 0 -12.25 
3 16 -40.1 0 -12.25 -43 0 -15.875 -43.1 0 -12.0093 
3 16 -76 0 28 -76 0 16 -79.75 0 31.75 
3 16 -26.4232 0 -28.206 -29.7071 0 -31.4571 -27.3622 0 -27.979 
3 16 -29.7071 0 -31.4571 -30.4142 0 -31.75 -27.3622 0 -27.979 
3 16 -29.9142 0 -31.616 -30.4142 0 -31.75 -29.7071 0 -31.4571 
3 16 -30.1554 0 -31.7159 -30.4142 0 -31.75 -29.9142 0 -31.616 
3 16 -76 0 16 -79.75 0 12.25 -79.75 0 31.75 
3 16 -59.9 0 12.25 -79.75 0 12.25 -76 0 16 
3 16 -40 0 -16 -40 0 -28 -43 0 -15.875 
3 16 -30.4142 0 -31.75 -40 0 -28 -27.3622 0 -27.979 
3 16 -56.9 0 -12.0093 -59.9 0 -12.25 -56.9 0 12.0093 
3 16 -56.9 0 12.0093 -59.9 0 -12.25 -59.9 0 12.25 
3 16 -56.9 0 -12.0093 -57 0 -15.875 -59.9 0 -12.25 
3 16 -43 0 -15.875 -57 0 -15.875 -43.1 0 -12.0093 
3 16 -43.1 0 -12.0093 -57 0 -15.875 -56.9 0 -12.0093 
3 16 -40 0 -28 -43 0 -31.75 -43 0 -15.875 
3 16 -30.4142 0 -31.75 -43 0 -31.75 -40 0 -28 
3 16 -57 0 -15.875 -60.25 0 -16 -59.9 0 -12.25 
3 16 -57 0 -15.875 -60.25 0 -20.5 -60.25 0 -16 
3 16 -57 0 -15.875 -60.25 0 -23.5 -60.25 0 -20.5 
3 16 -60.25 0 -23.5 -63.975 0 -23.5 -60.25 0 -20.5 
3 16 -60.25 0 -20.5 -63.975 0 -23.5 -63.975 0 -20.5 
3 16 -60.25 0 -23.5 -57 0 -31.75 -60.25 0 -28 
3 16 -76 0 -16 -79.75 0 -12.25 -59.9 0 -12.25 
3 16 -57 0 -31.75 -76 0 -28 -60.25 0 -28 
3 16 -76 0 -16 -76 0 -28 -79.75 0 -12.25 
3 16 -76 0 -28 -79.75 0 -31.75 -79.75 0 -12.25 
3 16 -57 0 -31.75 -79.75 0 -31.75 -76 0 -28 
3 16 -57 0 31.75 -57 0 15.7407 -60.25 0 23.5 
3 16 -57 0 -15.875 -57 0 -31.75 -60.25 0 -23.5 
3 16 57 0 -31.75 57 0 -15.7407 60.25 0 -23.5 
3 16 57 0 15.875 57 0 31.75 60.25 0 23.5 
3 16 60.25 0 16 76 0 16 59.9 0 12.25 
3 16 -60.25 0 -16 -76 0 -16 -59.9 0 -12.25 
3 16 76 0 -16 60.25 0 -16 59.9 0 -12.25 
3 16 -76 0 16 -60.25 0 16 -59.9 0 12.25 
3 16 15.5638 -8 28.1359 15.5638 0 28.1359 13.8321 0 28.125 
3 16 13.8321 -8 28.125 15.5638 -8 28.1359 13.8321 0 28.125 
3 16 15.5638 0 28.1359 15.8226 -8 28.2109 15.8226 0 28.2109 
3 16 15.8226 0 28.2109 15.8226 -8 28.2109 16.0314 0 28.3813 
3 16 15.5638 -8 28.1359 15.8226 -8 28.2109 15.5638 0 28.1359 
3 16 15.8226 -8 28.2109 16.0314 -8 28.3813 16.0314 0 28.3813 
3 16 16.0314 0 28.3813 16.1753 -8 28.6091 16.1753 0 28.6091 
3 16 16.0314 -8 28.3813 16.1753 -8 28.6091 16.0314 0 28.3813 
3 16 16.1753 0 28.6091 16.2186 -8 28.8751 16.2186 0 28.8751 
3 16 16.1753 -8 28.6091 16.2186 -8 28.8751 16.1753 0 28.6091 
3 16 16.2186 0 28.8751 16.1332 -8 29.2211 16.1332 0 29.2211 
3 16 16.2186 -8 28.8751 16.1332 -8 29.2211 16.2186 0 28.8751 
