3 16 -41.5551 0 281.4853 -42.6343 0 278.8645 -43.2933 0 280.0677 
3 16 -37.7727 0 278.9641 -42.3245 0 277.6565 -42.6343 0 278.8645 
3 16 -18.2188 0 282.555 -39.165 0 274.565 -37.0924 0 278.8059 
3 16 -14.5218 0 279.4582 -39.165 0 274.565 -18.2188 0 282.555 
3 16 -37.4237 0 278.8244 -39.165 0 274.565 -37.7727 0 278.9641 
3 16 -37.0924 0 278.8059 -39.165 0 274.565 -37.4237 0 278.8244 
3 16 -37.7727 0 278.9641 -39.165 0 274.565 -42.3245 0 277.6565 
3 16 -39.5009 0 274.4228 -42.3234 0 276.4094 -39.165 0 274.565 
3 16 -39.165 0 274.565 -42.3234 0 276.4094 -42.3245 0 277.6565 
3 16 -39.5009 0 274.4228 -39.8335 0 274.0734 -42.3234 0 276.4094 
3 16 -39.8335 0 274.0734 -42.6308 0 275.2008 -42.3234 0 276.4094 
3 16 -39.8335 0 274.0734 -43.2278 0 274.1059 -42.6308 0 275.2008 
3 16 -39.8335 0 274.0734 -40.8592 0 272.2627 -43.2278 0 274.1059 
3 16 -52.4991 0 279.1883 -52.2052 0 278.795 -52.823 0 279.3704 
3 16 -52.2052 0 278.795 -53.1929 0 279.4058 -52.823 0 279.3704 
3 16 -40.8592 0 272.2627 -44.0772 0 273.1928 -43.2278 0 274.1059 
3 16 -52.2052 0 278.795 -52.1358 0 278.3088 -53.1929 0 279.4058 
3 16 -53.1929 0 279.4058 -52.1358 0 278.3088 -53.6914 0 279.3225 
3 16 -40.8592 0 272.2627 -42.2097 0 270.8442 -44.0772 0 273.1928 
3 16 -52.1358 0 278.3088 -54.2842 0 278.9534 -53.6914 0 279.3225 
3 16 -53.6914 0 279.3225 -54.2842 0 278.9534 -54.037 0 279.1745 
3 16 -42.2097 0 270.8442 -45.1262 0 272.5183 -44.0772 0 273.1928 
3 16 -52.1358 0 278.3088 -52.2842 0 276.945 -54.2842 0 278.9534 
3 16 25.3424 0 228.8173 22.6757 0 226.4414 20.3855 0 240.7702 
3 16 -45.1262 0 272.5183 -43.8644 0 269.7964 -46.3094 0 272.1243 
3 16 -42.2097 0 270.8442 -43.8644 0 269.7964 -45.1262 0 272.5183 
3 16 -43.8644 0 269.7964 -45.7242 0 269.182 -46.3094 0 272.1243 
3 16 62.0669 0 232.0024 63.3512 0 196.0792 58.8779 0 227.765 
3 16 25.3424 0 228.8173 23.38 0 222.7536 22.6757 0 226.4414 
3 16 62.0669 0 232.0024 67.5886 0 192.8903 63.3512 0 196.0792 
3 16 -52.2842 0 276.945 -56.8139 0 275.1766 -54.2842 0 278.9534 
3 16 -52.1081 0 275.7104 -56.8139 0 275.1766 -52.2842 0 276.945 
3 16 -46.3094 0 272.1243 -47.6775 0 269.0379 -47.5534 0 272.0355 
3 16 -45.7242 0 269.182 -47.6775 0 269.0379 -46.3094 0 272.1243 
3 16 -47.5534 0 272.0355 -49.6072 0 269.3728 -48.7806 0 272.2572 
3 16 -47.6775 0 269.0379 -49.6072 0 269.3728 -47.5534 0 272.0355 
3 16 -50.8854 0 273.5589 -53.0384 0 271.4468 -51.632 0 274.5578 
3 16 -49.9148 0 272.7758 -53.0384 0 271.4468 -50.8854 0 273.5589 
3 16 -53.0384 0 271.4468 -53.4793 0 271.6423 -51.632 0 274.5578 
3 16 -48.7806 0 272.2572 -51.3978 0 270.1665 -49.9148 0 272.7758 
3 16 -49.6072 0 269.3728 -51.3978 0 270.1665 -48.7806 0 272.2572 
3 16 -49.9148 0 272.7758 -51.3978 0 270.1665 -53.0384 0 271.4468 
3 16 -51.632 0 274.5578 -53.8441 0 271.6452 -52.1081 0 275.7104 
3 16 -52.1081 0 275.7104 -53.8441 0 271.6452 -56.8139 0 275.1766 
3 16 -56.8139 0 275.1766 -53.8441 0 271.6452 -57.0828 0 274.9139 
3 16 -57.0828 0 274.9139 -53.8441 0 271.6452 -57.3818 0 274.7701 
3 16 -53.4793 0 271.6423 -53.8441 0 271.6452 -51.632 0 274.5578 
3 16 50.84 0 198.8576 46.5822 0 198.2565 50.4206 0 201.8281 
3 16 50.4206 0 201.8281 46.5822 0 198.2565 46.1628 0 201.227 
3 16 24.4284 0 215.3272 20.3191 0 214.7471 24.009 0 218.2978 
3 16 24.009 0 218.2978 20.3191 0 214.7471 19.8998 0 217.7176 
3 16 42.0633 0 210.2331 28.6758 0 206.342 28.3988 0 208.304 
3 16 42.3403 0 208.2711 28.6758 0 206.342 42.0633 0 210.2331 
3 16 -57.3818 0 274.7701 -66.1202 0 269.2033 -69.7942 0 272.296 
3 16 -53.8441 0 271.6452 -66.1202 0 269.2033 -57.3818 0 274.7701 
3 16 67.5886 0 192.8903 47.8048 0 190.0973 63.3512 0 196.0792 
3 16 -63.7792 0 257.4339 -66.6709 0 256.5943 -66.1202 0 269.2033 
3 16 -66.1202 0 269.2033 -66.6709 0 256.5943 -69.7942 0 272.296 
3 16 -63.7792 0 257.4339 -63.2823 0 253.7093 -66.6709 0 256.5943 
3 16 27.2242 0 195.5236 23.1149 0 194.9435 26.8048 0 198.4941 
3 16 26.8048 0 198.4941 23.1149 0 194.9435 22.6956 0 197.914 
3 16 -63.2823 0 253.7093 -66.1813 0 252.8872 -66.6709 0 256.5943 
3 16 47.8048 0 190.0973 49.6175 0 175.3272 45.8958 0 181.1723 
3 16 -83.5252 0 269.5647 -85.1032 0 260.8392 -85.9812 0 265.2527 
3 16 -84.518 0 257.8968 -88.7567 0 260.1125 -85.1032 0 260.8392 
3 16 -63.2823 0 253.7093 -60.9838 0 240.903 -66.1813 0 252.8872 
3 16 -66.1813 0 252.8872 -80.4019 0 253.8631 -66.6709 0 256.5943 
3 16 -85.1032 0 260.8392 -80.4019 0 253.8631 -84.518 0 257.8968 
3 16 -84.518 0 257.8968 -88.1714 0 257.1701 -88.7567 0 260.1125 
3 16 -80.4019 0 253.8631 -83.6401 0 253.4833 -84.518 0 257.8968 
3 16 -66.1813 0 252.8872 -79.7176 0 250.1946 -80.4019 0 253.8631 
3 16 -80.4019 0 253.8631 -82.7038 0 249.8461 -83.6401 0 253.4833 
3 16 -79.7176 0 250.1946 -82.7038 0 249.8461 -80.4019 0 253.8631 
3 16 -85.9812 0 265.2527 -101.4285 0 262.1801 -83.5252 0 269.5647 
3 16 -83.5252 0 269.5647 -101.4285 0 262.1801 -105.838 0 265.1264 
3 16 32.1976 0 179.499 29.9634 0 172.9264 28.1975 0 187.3292 
3 16 -60.9838 0 240.903 -58.8044 0 228.0759 -62.8474 0 234.0522 
3 16 -79.7176 0 250.1946 -80.4724 0 237.404 -82.7038 0 249.8461 
3 16 51.2837 0 160.5398 52.803 0 145.7366 48.9559 0 154.013 
3 16 69.2908 0 143.364 52.803 0 145.7366 72.7124 0 147.4159 
3 16 -82.7038 0 249.8461 -102.0338 0 246.0011 -99.0874 0 250.4106 
3 16 -101.4285 0 262.1801 -102.0338 0 246.0011 -105.838 0 265.1264 
3 16 -99.0874 0 250.4106 -102.0338 0 246.0011 -101.4285 0 262.1801 
3 16 -56.7443 0 215.2291 -59.7717 0 215.1733 -58.8044 0 228.0759 
3 16 -56.7443 0 215.2291 -56.2801 0 211.5074 -59.7717 0 215.1733 
3 16 -76.4308 0 231.6134 -78.355 0 224.9419 -80.4724 0 237.404 
3 16 57.9637 0 134.8819 53.6789 0 134.5205 57.7115 0 137.8713 
3 16 57.7115 0 137.8713 53.6789 0 134.5205 53.4267 0 137.5099 
3 16 -56.2801 0 211.5074 -55.6511 0 207.0516 -59.7717 0 215.1733 
3 16 35.2288 0 152.5962 33.0714 0 144.0722 31.5881 0 158.5069 
3 16 -73.3979 0 212.989 -76.3518 0 212.461 -78.355 0 224.9419 
3 16 72.7124 0 147.4159 71.9804 0 111.4772 69.2908 0 143.364 
3 16 72.7124 0 147.4159 76.0324 0 108.0557 71.9804 0 111.4772 
3 16 -73.3979 0 212.989 -75.6382 0 208.7745 -76.3518 0 212.461 
3 16 34.198 0 132.8773 29.8106 0 135.5179 33.9459 0 135.8667 
3 16 -73.3979 0 212.989 -75.0091 0 204.3187 -75.6382 0 208.7745 
3 16 34.198 0 132.8773 30.0627 0 132.5285 29.8106 0 135.5179 
3 16 59.6447 0 114.9527 55.3599 0 114.5913 59.3925 0 117.9421 
3 16 59.3925 0 117.9421 55.3599 0 114.5913 55.1077 0 117.5806 
3 16 51.6862 0 124.828 37.7684 0 125.6425 51.5196 0 126.8024 
3 16 -48.1781 0 184.8786 -52.4359 0 184.2775 -48.5975 0 187.8491 
3 16 -48.5975 0 187.8491 -52.4359 0 184.2775 -52.8553 0 187.248 
3 16 51.6862 0 124.828 37.935 0 123.6681 37.7684 0 125.6425 
3 16 -74.5897 0 201.3482 -78.699 0 200.768 -75.0091 0 204.3187 
3 16 -75.0091 0 204.3187 -78.699 0 200.768 -79.1184 0 203.7386 
3 16 -56.6778 0 194.2921 -70.6193 0 194.325 -56.9548 0 196.2541 
3 16 -56.6778 0 194.2921 -70.3423 0 192.363 -70.6193 0 194.325 
3 16 -76.3518 0 212.461 -91.6296 0 206.5169 -95.867 0 209.7059 
3 16 76.0324 0 108.0557 56.123 0 106.3763 71.9804 0 111.4772 
3 16 35.6269 0 115.9375 31.7438 0 112.5993 31.4916 0 115.5887 
3 16 35.8791 0 112.9481 31.7438 0 112.5993 35.6269 0 115.9375 
3 16 -71.7939 0 181.5446 -76.3226 0 183.935 -72.2133 0 184.5151 
3 16 -71.7939 0 181.5446 -75.9032 0 180.9644 -76.3226 0 183.935 
3 16 -51.2225 0 176.1169 -49.6457 0 163.2019 -53.3664 0 169.0472 
3 16 56.123 0 106.3763 57.1048 0 91.5278 53.7166 0 97.5724 
3 16 39.9461 0 96.6698 37.347 0 90.2328 36.3914 0 104.712 
3 16 -67.0646 0 167.3739 -69.2998 0 160.8011 -70.8301 0 173.3488 
3 16 -91.6296 0 206.5169 -90.3453 0 170.5937 -95.867 0 209.7059 
3 16 -87.1563 0 174.8311 -90.3453 0 170.5937 -91.6296 0 206.5169 
3 16 -70.8301 0 173.3488 -90.3453 0 170.5937 -87.1563 0 174.8311 
3 16 -48.1889 0 150.2728 -46.8524 0 137.3307 -50.5157 0 143.7462 
3 16 74.9549 0 58.5118 58.6261 0 61.8052 78.5983 0 62.3655 
3 16 57.9391 0 76.6703 58.6261 0 61.8052 55.249 0 70.2843 
3 16 -41.6825 0 126.4769 -45.9673 0 126.1154 -41.9346 0 129.4662 
3 16 -41.9346 0 129.4662 -45.9673 0 126.1154 -46.2194 0 129.1048 
3 16 -64.2428 0 142.3293 -66.5843 0 135.6664 -67.8845 0 148.24 
3 16 63.17 0 50.6782 58.8717 0 50.5576 63.0858 0 53.677 
3 16 63.0858 0 53.677 58.8717 0 50.5576 58.7875 0 53.5564 
3 16 41.4641 0 69.6394 38.8321 0 61.2498 38.1606 0 75.7449 
3 16 -40.0015 0 106.5476 -44.5384 0 109.1756 -40.2536 0 109.537 
3 16 -65.4481 0 124.4723 -69.5834 0 124.1234 -65.7002 0 127.4616 
3 16 -65.7002 0 127.4616 -69.5834 0 124.1234 -69.8356 0 127.1128 
3 16 -40.0015 0 106.5476 -44.2863 0 106.1862 -44.5384 0 109.1756 
3 16 39.2452 0 53.0081 39.3294 0 50.0093 35.0968 0 52.8918 
3 16 78.5983 0 62.3655 79.7061 0 22.8811 74.9549 0 58.5118 
3 16 74.9549 0 58.5118 79.7061 0 22.8811 75.8524 0 26.5244 
3 16 -66.5843 0 135.6664 -82.1713 0 130.5883 -86.2232 0 134.0098 
3 16 39.3294 0 50.0093 35.181 0 49.8929 35.0968 0 52.8918 
3 16 63.7309 0 30.6861 59.3484 0 33.5643 63.6468 0 33.6849 
3 16 63.7309 0 30.6861 59.4326 0 30.5655 59.3484 0 33.5643 
3 16 56.3386 0 40.9921 42.544 0 40.605 56.283 0 42.9728 
3 16 56.283 0 42.9728 42.544 0 40.605 42.4885 0 42.5857 
3 16 79.7061 0 22.8811 59.7339 0 22.3207 75.8524 0 26.5244 
3 16 -63.7671 0 104.543 -67.9024 0 104.1942 -64.0192 0 107.5324 
3 16 -64.0192 0 107.5324 -67.9024 0 104.1942 -68.1546 0 107.1836 
3 16 39.8061 0 33.016 39.8903 0 30.0172 35.6578 0 32.8996 
3 16 -43.5324 0 97.9705 -42.6822 0 84.9874 -46.0693 0 91.0321 
3 16 39.8903 0 30.0172 35.7419 0 29.9008 35.6578 0 32.8996 
3 16 59.7339 0 22.3207 59.8815 0 7.4405 56.8376 0 13.6656 
3 16 -59.8398 0 90.1295 -62.44 0 83.6924 -63.2643 0 96.3061 
3 16 -63.2643 0 96.3061 -82.9032 0 94.6496 -79.4817 0 98.7015 
3 16 -82.1713 0 130.5883 -82.9032 0 94.6496 -86.2232 0 134.0098 
3 16 -79.4817 0 98.7015 -82.9032 0 94.6496 -82.1713 0 130.5883 
3 16 43.0382 0 13.5365 40.0822 0 7.2553 39.94 0 21.7653 
3 16 -41.9526 0 71.997 -41.3439 0 59.0003 -44.6417 0 65.611 
3 16 -36.7907 0 47.8736 -41.089 0 47.753 -36.8748 0 50.8724 
3 16 -36.8748 0 50.8724 -41.089 0 47.753 -41.1731 0 50.7518 
3 16 -58.4266 0 64.9661 -61.1381 0 58.4449 -61.7312 0 71.0716 
3 16 59.8815 0 -7.4405 59.7339 0 -22.3207 56.8376 0 -13.6656 
3 16 75.8524 0 -26.5244 59.7339 0 -22.3207 79.7061 0 -22.8811 
3 16 -60.7154 0 50.2035 -60.6313 0 47.2047 -64.8638 0 50.0871 
3 16 43.0382 0 -13.5365 39.94 0 -21.7653 40.0822 0 -7.2553 
3 16 -60.6313 0 47.2047 -64.7797 0 47.0883 -64.8638 0 50.0871 
3 16 -36.2298 0 27.8815 -40.6122 0 30.7597 -36.3139 0 30.8803 
3 16 -61.1381 0 58.4449 -76.9853 0 54.2488 -80.839 0 57.8922 
3 16 -36.2298 0 27.8815 -40.5281 0 27.7609 -40.6122 0 30.7597 
3 16 -43.6776 0 40.1681 -57.4166 0 37.8004 -57.4722 0 39.7811 
3 16 -43.6221 0 38.1875 -57.4166 0 37.8004 -43.6776 0 40.1681 
3 16 79.7061 0 -22.8811 74.9549 0 -58.5118 75.8524 0 -26.5244 
3 16 39.8903 0 -30.0172 35.6578 0 -32.8996 35.7419 0 -29.9008 
3 16 39.8061 0 -33.016 35.6578 0 -32.8996 39.8903 0 -30.0172 
3 16 79.7061 0 -22.8811 78.5983 0 -62.3655 74.9549 0 -58.5118 
3 16 63.0858 0 -53.677 58.7875 0 -53.5564 63.17 0 -50.6782 
3 16 63.17 0 -50.6782 58.7875 0 -53.5564 58.8717 0 -50.5576 
3 16 -60.1545 0 30.2114 -64.2188 0 27.0962 -64.3029 0 30.095 
3 16 -60.0704 0 27.2126 -64.2188 0 27.0962 -60.1545 0 30.2114 
3 16 -40.236 0 19.5158 -40.1151 0 6.5055 -43.158 0 12.7306 
3 16 78.5983 0 -62.3655 58.6261 0 -61.8052 74.9549 0 -58.5118 
3 16 -76.9853 0 54.2488 -76.0878 0 22.2614 -80.839 0 57.8922 
3 16 39.2452 0 -53.0081 35.0968 0 -52.8918 39.3294 0 -50.0093 
3 16 39.3294 0 -50.0093 35.0968 0 -52.8918 35.181 0 -49.8929 
3 16 -56.9574 0 12.6015 -59.9145 0 6.3203 -60.0302 0 18.9604 
3 16 -60.0302 0 18.9604 -79.7312 0 18.4077 -76.0878 0 22.2614 
3 16 -76.0878 0 22.2614 -79.7312 0 18.4077 -80.839 0 57.8922 
3 16 58.6261 0 -61.8052 57.9391 0 -76.6703 55.249 0 -70.2843 
3 16 -40.1151 0 -6.5055 -40.236 0 -19.5158 -43.158 0 -12.7306 
3 16 41.4641 0 -69.6394 38.1606 0 -75.7449 38.8321 0 -61.2498 
3 16 -56.9574 0 -12.6015 -60.0302 0 -18.9604 -59.9145 0 -6.3203 
3 16 57.1048 0 -91.5278 56.123 0 -106.3763 53.7166 0 -97.5724 
3 16 71.9804 0 -111.4772 56.123 0 -106.3763 76.0324 0 -108.0557 
3 16 -60.0704 0 -27.2126 -64.3029 0 -30.095 -64.2188 0 -27.0962 
3 16 -60.1545 0 -30.2114 -64.3029 0 -30.095 -60.0704 0 -27.2126 
3 16 -60.0302 0 -18.9604 -76.0878 0 -22.2614 -79.7312 0 -18.4077 
3 16 -43.6776 0 -40.1681 -57.4166 0 -37.8004 -43.6221 0 -38.1875 
3 16 -43.6776 0 -40.1681 -57.4722 0 -39.7811 -57.4166 0 -37.8004 
3 16 -36.8748 0 -50.8724 -41.1731 0 -50.7518 -36.7907 0 -47.8736 
3 16 -36.7907 0 -47.8736 -41.1731 0 -50.7518 -41.089 0 -47.753 
3 16 39.9461 0 -96.6698 36.3914 0 -104.712 37.347 0 -90.2328 
3 16 35.8791 0 -112.9481 35.6269 0 -115.9375 31.7438 0 -112.5993 
3 16 35.6269 0 -115.9375 31.4916 0 -115.5887 31.7438 0 -112.5993 
3 16 71.9804 0 -111.4772 72.7124 0 -147.4159 69.2908 0 -143.364 
3 16 76.0324 0 -108.0557 72.7124 0 -147.4159 71.9804 0 -111.4772 
3 16 57.9637 0 -134.8819 57.7115 0 -137.8713 53.6789 0 -134.5205 
3 16 -41.3439 0 -59.0003 -41.9526 0 -71.997 -44.6417 0 -65.611 
3 16 51.5196 0 -126.8024 37.7684 0 -125.6425 51.6862 0 -124.828 
3 16 51.6862 0 -124.828 37.7684 0 -125.6425 37.935 0 -123.6681 
3 16 57.7115 0 -137.8713 53.4267 0 -137.5099 53.6789 0 -134.5205 
3 16 72.7124 0 -147.4159 52.803 0 -145.7366 69.2908 0 -143.364 
3 16 -76.0878 0 -22.2614 -80.839 0 -57.8922 -79.7312 0 -18.4077 
3 16 -76.9853 0 -54.2488 -80.839 0 -57.8922 -76.0878 0 -22.2614 
3 16 -61.1381 0 -58.4449 -80.839 0 -57.8922 -76.9853 0 -54.2488 
3 16 -58.4266 0 -64.9661 -61.7312 0 -71.0716 -61.1381 0 -58.4449 
3 16 52.803 0 -145.7366 51.2837 0 -160.5398 48.9559 0 -154.013 
3 16 -42.6822 0 -84.9874 -43.5324 0 -97.9705 -46.0693 0 -91.0321 
3 16 35.2288 0 -152.5962 31.5881 0 -158.5069 33.0714 0 -144.0722 
3 16 -59.8398 0 -90.1295 -63.2643 0 -96.3061 -62.44 0 -83.6924 
3 16 -40.2536 0 -109.537 -44.5384 0 -109.1756 -40.0015 0 -106.5476 
3 16 -40.0015 0 -106.5476 -44.5384 0 -109.1756 -44.2863 0 -106.1862 
