3 16 -10.2929 0 40.0429 -15.0805 0 40.8937 -13.4571 0 43.2071 
3 16 -13.4571 0 43.2071 -15.0805 0 40.8937 -15.4547 0 42.0833 
3 16 -10.2929 0 40.0429 -15.0124 0 39.6484 -15.0805 0 40.8937 
3 16 9.5858 0 39.75 -12.5167 0 36 -9.5858 0 39.75 
3 16 -10.0871 0 39.8847 -12.5167 0 36 -10.2929 0 40.0429 
3 16 -9.8686 0 39.7908 -12.5167 0 36 -10.0871 0 39.8847 
3 16 -9.7274 0 39.7601 -12.5167 0 36 -9.8686 0 39.7908 
3 16 -9.5858 0 39.75 -12.5167 0 36 -9.7274 0 39.7601 
3 16 12.5429 0 36 -12.5167 0 36 9.5858 0 39.75 
3 16 -10.2929 0 40.0429 -12.5167 0 36 -15.0124 0 39.6484 
3 16 -12.7597 0 35.97 -15.2545 0 38.4251 -12.5167 0 36 
3 16 -12.5167 0 36 -15.2545 0 38.4251 -15.0124 0 39.6484 
3 16 -12.7597 0 35.97 -12.9881 0 35.8819 -15.2545 0 38.4251 
3 16 -12.9881 0 35.8819 -13.1882 0 35.7409 -15.2545 0 38.4251 
3 16 -13.1882 0 35.7409 -15.7919 0 37.2997 -15.2545 0 38.4251 
3 16 -13.3482 0 35.5556 -15.7919 0 37.2997 -13.1882 0 35.7409 
3 16 43.1 0 -20.0093 40.1 0 -20.25 43.1 0 20.0093 
3 16 43.1 0 20.0093 40.1 0 -20.25 40.1 0 20.25 
3 16 -13.3482 0 35.5556 -16.591 0 36.3423 -15.7919 0 37.2997 
3 16 -13.3482 0 35.5556 -14.6274 0 34.0725 -16.591 0 36.3423 
3 16 56.9 0 -20.0093 43 0 -23.7407 43.1 0 -20.0093 
3 16 57 0 -23.7407 43 0 -23.7407 56.9 0 -20.0093 
3 16 43.1 0 -20.0093 43 0 -23.7407 40.1 0 -20.25 
3 16 -24.6127 0 43.0401 -24.5053 0 42.815 -24.7726 0 43.2315 
3 16 -24.7726 0 43.2315 -24.5053 0 42.815 -24.9748 0 43.3775 
3 16 -24.9748 0 43.3775 -25.4544 0 43.5 -25.2069 0 43.4689 
3 16 -24.5053 0 42.815 -25.4544 0 43.5 -24.9748 0 43.3775 
3 16 -14.6274 0 34.0725 -17.6022 0 35.6124 -16.591 0 36.3423 
3 16 -24.5053 0 42.815 -24.5453 0 42.0833 -25.4544 0 43.5 
3 16 -24.4705 0 42.3213 -24.5453 0 42.0833 -24.4568 0 42.5703 
3 16 -24.4568 0 42.5703 -24.5453 0 42.0833 -24.5053 0 42.815 
3 16 -25.4544 0 43.5 -24.5453 0 42.0833 -25.8358 0 43.5 
3 16 79.75 0 -39.75 57 0 -39.75 76 0 -36 
3 16 76 0 -36 57 0 -39.75 60.25 0 -36 
3 16 60.25 0 -36 57 0 -39.75 60.25 0 -31.5 
3 16 -14.6274 0 34.0725 -16.2288 0 32.9447 -17.6022 0 35.6124 
3 16 -24.5453 0 42.0833 -26.5429 0 43.2071 -25.8358 0 43.5 
3 16 -25.8358 0 43.5 -26.5429 0 43.2071 -26.0932 0 43.4663 
3 16 -26.0932 0 43.4663 -26.5429 0 43.2071 -26.314 0 43.3782 
3 16 -26.314 0 43.3782 -26.5429 0 43.2071 -26.4356 0 43.3001 
3 16 -16.2288 0 32.9447 -18.7626 0 35.1555 -17.6022 0 35.6124 
3 16 43 0 -23.7407 40 0 -24 40.1 0 -20.25 
3 16 -24.5453 0 42.0833 -24.9195 0 40.8937 -26.5429 0 43.2071 
3 16 -16.2288 0 32.9447 -18.0561 0 32.2398 -18.7626 0 35.1555 
3 16 -18.7626 0 35.1555 -18.0561 0 32.2398 -20 0 35 
3 16 -18.0561 0 32.2398 -20 0 32 -20 0 35 
3 16 -24.9876 0 39.6484 -29.7071 0 40.0429 -24.9195 0 40.8937 
3 16 -24.9195 0 40.8937 -29.7071 0 40.0429 -26.5429 0 43.2071 
3 16 -20 0 35 -21.9439 0 32.2398 -21.2374 0 35.1555 
3 16 -20 0 32 -21.9439 0 32.2398 -20 0 35 
3 16 -21.2374 0 35.1555 -23.7712 0 32.9447 -22.3978 0 35.6124 
3 16 -21.9439 0 32.2398 -23.7712 0 32.9447 -21.2374 0 35.1555 
3 16 -24.2081 0 37.2997 -26.8118 0 35.7409 -24.7455 0 38.4251 
3 16 -23.409 0 36.3423 -26.6518 0 35.5556 -24.2081 0 37.2997 
3 16 -24.2081 0 37.2997 -26.6518 0 35.5556 -26.8118 0 35.7409 
3 16 -26.8118 0 35.7409 -27.0119 0 35.8819 -24.7455 0 38.4251 
3 16 -27.0119 0 35.8819 -27.2403 0 35.97 -24.7455 0 38.4251 
3 16 -22.3978 0 35.6124 -25.3726 0 34.0725 -23.409 0 36.3423 
3 16 -23.409 0 36.3423 -25.3726 0 34.0725 -26.6518 0 35.5556 
3 16 -23.7712 0 32.9447 -25.3726 0 34.0725 -22.3978 0 35.6124 
3 16 -24.7455 0 38.4251 -27.4833 0 36 -24.9876 0 39.6484 
3 16 -24.9876 0 39.6484 -27.4833 0 36 -29.7071 0 40.0429 
3 16 -29.7071 0 40.0429 -27.4833 0 36 -29.9129 0 39.8847 
3 16 -29.9129 0 39.8847 -27.4833 0 36 -30.1314 0 39.7908 
3 16 -30.1314 0 39.7908 -27.4833 0 36 -30.2726 0 39.7601 
3 16 -30.2726 0 39.7601 -27.4833 0 36 -30.4142 0 39.75 
3 16 -27.2403 0 35.97 -27.4833 0 36 -24.7455 0 38.4251 
3 16 43 0 -23.7407 40 0 -36 40 0 -24 
3 16 43 0 -23.7407 43 0 -39.75 40 0 -36 
3 16 -30.4142 0 39.75 -40 0 36 -43 0 39.75 
3 16 -27.4833 0 36 -40 0 36 -30.4142 0 39.75 
3 16 40 0 -36 30.4142 0 -39.75 27.4833 0 -36 
3 16 43 0 -39.75 30.4142 0 -39.75 40 0 -36 
3 16 30.4142 0 -39.75 30.2726 0 -39.7601 27.4833 0 -36 
3 16 30.2726 0 -39.7601 30.1314 0 -39.7908 27.4833 0 -36 
3 16 30.1314 0 -39.7908 29.9129 0 -39.8847 27.4833 0 -36 
3 16 29.9129 0 -39.8847 29.7071 0 -40.0429 27.4833 0 -36 
3 16 26.6518 0 -35.5556 23.409 0 -36.3423 25.3726 0 -34.0725 
3 16 26.6518 0 -35.5556 24.2081 0 -37.2997 23.409 0 -36.3423 
3 16 26.8118 0 -35.7409 24.2081 0 -37.2997 26.6518 0 -35.5556 
3 16 23.409 0 -36.3423 22.3978 0 -35.6124 25.3726 0 -34.0725 
3 16 25.3726 0 -34.0725 22.3978 0 -35.6124 23.7712 0 -32.9447 
3 16 26.8118 0 -35.7409 24.7455 0 -38.4251 24.2081 0 -37.2997 
3 16 27.0119 0 -35.8819 24.7455 0 -38.4251 26.8118 0 -35.7409 
3 16 27.2403 0 -35.97 24.7455 0 -38.4251 27.0119 0 -35.8819 
3 16 27.4833 0 -36 24.7455 0 -38.4251 27.2403 0 -35.97 
3 16 22.3978 0 -35.6124 21.2374 0 -35.1555 23.7712 0 -32.9447 
3 16 23.7712 0 -32.9447 21.2374 0 -35.1555 21.9439 0 -32.2398 
3 16 29.7071 0 -40.0429 24.9876 0 -39.6484 27.4833 0 -36 
3 16 27.4833 0 -36 24.9876 0 -39.6484 24.7455 0 -38.4251 
3 16 21.2374 0 -35.1555 20 0 -35 21.9439 0 -32.2398 
3 16 21.9439 0 -32.2398 20 0 -35 20 0 -32 
3 16 20 0 -32 20 0 -35 18.0561 0 -32.2398 
3 16 29.7071 0 -40.0429 24.9195 0 -40.8937 24.9876 0 -39.6484 
3 16 20 0 -35 18.7626 0 -35.1555 18.0561 0 -32.2398 
3 16 29.7071 0 -40.0429 26.5429 0 -43.2071 24.9195 0 -40.8937 
3 16 18.7626 0 -35.1555 16.2288 0 -32.9447 18.0561 0 -32.2398 
3 16 26.4356 0 -43.3001 26.314 0 -43.3782 26.5429 0 -43.2071 
3 16 26.314 0 -43.3782 26.0932 0 -43.4663 26.5429 0 -43.2071 
3 16 26.5429 0 -43.2071 24.5453 0 -42.0833 24.9195 0 -40.8937 
3 16 26.0932 0 -43.4663 25.8358 0 -43.5 26.5429 0 -43.2071 
3 16 26.5429 0 -43.2071 25.8358 0 -43.5 24.5453 0 -42.0833 
3 16 18.7626 0 -35.1555 17.6022 0 -35.6124 16.2288 0 -32.9447 
3 16 25.8358 0 -43.5 25.4544 0 -43.5 24.5453 0 -42.0833 
3 16 24.5453 0 -42.0833 24.5053 0 -42.815 24.4705 0 -42.3213 
3 16 24.4705 0 -42.3213 24.5053 0 -42.815 24.4568 0 -42.5703 
3 16 25.4544 0 -43.5 24.5053 0 -42.815 24.5453 0 -42.0833 
3 16 25.2069 0 -43.4689 24.5053 0 -42.815 25.4544 0 -43.5 
3 16 24.5053 0 -42.815 24.7726 0 -43.2315 24.6127 0 -43.0401 
3 16 24.9748 0 -43.3775 24.7726 0 -43.2315 25.2069 0 -43.4689 
3 16 25.2069 0 -43.4689 24.7726 0 -43.2315 24.5053 0 -42.815 
3 16 -40 0 24 -43 0 23.7407 -40 0 36 
3 16 -40 0 36 -43 0 23.7407 -43 0 39.75 
3 16 17.6022 0 -35.6124 14.6274 0 -34.0725 16.2288 0 -32.9447 
3 16 17.6022 0 -35.6124 16.591 0 -36.3423 14.6274 0 -34.0725 
3 16 -40 0 24 -40.1 0 20.25 -43 0 23.7407 
3 16 15.7919 0 -37.2997 13.3482 0 -35.5556 16.591 0 -36.3423 
3 16 16.591 0 -36.3423 13.3482 0 -35.5556 14.6274 0 -34.0725 
3 16 15.7919 0 -37.2997 13.1882 0 -35.7409 13.3482 0 -35.5556 
3 16 -40.1 0 20.25 -43.1 0 20.0093 -43 0 23.7407 
3 16 13.1882 0 -35.7409 15.2545 0 -38.4251 12.9881 0 -35.8819 
3 16 15.7919 0 -37.2997 15.2545 0 -38.4251 13.1882 0 -35.7409 
3 16 15.2545 0 -38.4251 12.7597 0 -35.97 12.9881 0 -35.8819 
3 16 15.2545 0 -38.4251 12.5167 0 -36 12.7597 0 -35.97 
3 16 15.2545 0 -38.4251 15.0124 0 -39.6484 12.5167 0 -36 
3 16 15.3873 0 -43.0401 15.2274 0 -43.2315 15.4947 0 -42.815 
3 16 15.2274 0 -43.2315 15.0252 0 -43.3775 15.4947 0 -42.815 
3 16 -57 0 39.75 -60.25 0 31.5 -60.25 0 36 
3 16 15.0252 0 -43.3775 14.5456 0 -43.5 15.4947 0 -42.815 
3 16 15.5295 0 -42.3213 14.5456 0 -43.5 15.4547 0 -42.0833 
3 16 15.5432 0 -42.5703 14.5456 0 -43.5 15.5295 0 -42.3213 
3 16 15.4947 0 -42.815 14.5456 0 -43.5 15.5432 0 -42.5703 
3 16 14.7931 0 -43.4689 14.5456 0 -43.5 15.0252 0 -43.3775 
3 16 14.5456 0 -43.5 14.1642 0 -43.5 15.4547 0 -42.0833 
3 16 13.9068 0 -43.4663 13.4571 0 -43.2071 14.1642 0 -43.5 
3 16 13.686 0 -43.3782 13.4571 0 -43.2071 13.9068 0 -43.4663 
3 16 14.1642 0 -43.5 13.4571 0 -43.2071 15.4547 0 -42.0833 
3 16 13.5644 0 -43.3001 13.4571 0 -43.2071 13.686 0 -43.3782 
3 16 15.4547 0 -42.0833 13.4571 0 -43.2071 15.0805 0 -40.8937 
3 16 15.0124 0 -39.6484 10.2929 0 -40.0429 12.5167 0 -36 
3 16 13.4571 0 -43.2071 10.2929 0 -40.0429 15.0805 0 -40.8937 
3 16 15.0805 0 -40.8937 10.2929 0 -40.0429 15.0124 0 -39.6484 
3 16 10.2929 0 -40.0429 10.0871 0 -39.8847 12.5167 0 -36 
3 16 10.0871 0 -39.8847 9.8686 0 -39.7908 12.5167 0 -36 
3 16 9.8686 0 -39.7908 9.7274 0 -39.7601 12.5167 0 -36 
3 16 9.7274 0 -39.7601 9.5858 0 -39.75 12.5167 0 -36 
3 16 -60.25 0 31.5 -57 0 23.7407 -60.25 0 28.5 
3 16 -60.25 0 28.5 -63.975 0 28.5 -60.25 0 31.5 
3 16 -60.25 0 31.5 -63.975 0 28.5 -63.975 0 31.5 
3 16 -57 0 23.7407 -60.25 0 24 -60.25 0 28.5 
3 16 -43 0 23.7407 -56.9 0 20.0093 -57 0 23.7407 
3 16 -43.1 0 20.0093 -56.9 0 20.0093 -43 0 23.7407 
3 16 -56.9 0 20.0093 -59.9 0 20.25 -57 0 23.7407 
3 16 -57 0 23.7407 -59.9 0 20.25 -60.25 0 24 
3 16 -60.25 0 36 -76 0 36 -57 0 39.75 
3 16 -76 0 36 -79.75 0 39.75 -57 0 39.75 
3 16 9.5858 0 -39.75 -9.5858 0 -39.75 12.5167 0 -36 
3 16 12.5167 0 -36 -9.5858 0 -39.75 -12.5429 0 -36 
3 16 -9.8446 0 -39.7159 -10.0858 0 -39.616 -9.5858 0 -39.75 
3 16 -9.5858 0 -39.75 -10.2929 0 -39.4571 -12.5429 0 -36 
3 16 -10.0858 0 -39.616 -10.2929 0 -39.4571 -9.5858 0 -39.75 
3 16 -12.7929 0 -35.933 -13.5054 0 -36.2482 -12.8964 0 -35.8536 
3 16 -12.6723 0 -35.983 -13.5054 0 -36.2482 -12.7929 0 -35.933 
3 16 -12.5429 0 -36 -13.5054 0 -36.2482 -12.6723 0 -35.983 
3 16 -10.2929 0 -39.4571 -13.5054 0 -36.2482 -12.5429 0 -36 
3 16 -13.5054 0 -36.2482 -13.6482 0 -36.1639 -12.8964 0 -35.8536 
3 16 -12.8964 0 -35.8536 -13.8321 0 -36.125 -15 0 -33.75 
3 16 -13.6482 0 -36.1639 -13.8321 0 -36.125 -12.8964 0 -35.8536 
3 16 -13.8321 0 -36.125 -15.474 0 -36.125 -15 0 -33.75 
3 16 -15.474 0 -36.125 -15.6535 0 -36.1468 -15 0 -33.75 
3 16 -76 0 36 -76 0 24 -79.75 0 39.75 
3 16 -15.6535 0 -36.1468 -15.8226 0 -36.2109 -15 0 -33.75 
3 16 -15.8226 0 -36.2109 -15.9714 0 -36.3136 -15 0 -33.75 
3 16 -15.9714 0 -36.3136 -16.0913 0 -36.449 -15 0 -33.75 
3 16 -16.1753 0 -37.141 -18.409 0 -38.409 -16.2186 0 -36.9655 
3 16 -16.0912 0 -37.3011 -18.409 0 -38.409 -16.1753 0 -37.141 
3 16 -18.409 0 -38.409 -18.875 0 -38.0514 -16.2186 0 -36.9655 
3 16 -16.2186 0 -36.7847 -18.875 0 -38.0514 -16.1753 0 -36.6091 
3 16 -16.2186 0 -36.9655 -18.875 0 -38.0514 -16.2186 0 -36.7847 
3 16 -15.5354 0 -38.3784 -18.0514 0 -38.875 -16.0912 0 -37.3011 
3 16 -16.0912 0 -37.3011 -18.0514 0 -38.875 -18.409 0 -38.409 
3 16 -16.1753 0 -36.6091 -19.4177 0 -37.8267 -16.0913 0 -36.449 
3 16 -18.875 0 -38.0514 -19.4177 0 -37.8267 -16.1753 0 -36.6091 
3 16 -15.2703 0 -39.5612 -17.8267 0 -39.4177 -15.5354 0 -38.3784 
3 16 -15.5354 0 -38.3784 -17.8267 0 -39.4177 -18.0514 0 -38.875 
3 16 -16.0913 0 -36.449 -20 0 -37.75 -15 0 -33.75 
3 16 -19.4177 0 -37.8267 -20 0 -37.75 -16.0913 0 -36.449 
3 16 -15.3133 0 -40.7726 -17.75 0 -40 -15.2703 0 -39.5612 
3 16 -15.2703 0 -39.5612 -17.75 0 -40 -17.8267 0 -39.4177 
3 16 -15.6614 0 -41.9337 -17.8267 0 -40.5823 -15.3133 0 -40.7726 
3 16 -15.3133 0 -40.7726 -17.8267 0 -40.5823 -17.75 0 -40 
3 16 -20 0 -37.75 -25 0 -33.75 -15 0 -33.75 
3 16 -15.6614 0 -41.9337 -18.0514 0 -41.125 -17.8267 0 -40.5823 
3 16 -15.6614 0 -41.9337 -16.2922 0 -42.9689 -18.0514 0 -41.125 
3 16 -76 0 24 -79.75 0 20.25 -79.75 0 39.75 
3 16 -59.9 0 20.25 -79.75 0 20.25 -76 0 24 
3 16 -16.2922 0 -42.9689 -18.409 0 -41.591 -18.0514 0 -41.125 
3 16 -20.5823 0 -37.8267 -23.9087 0 -36.449 -20 0 -37.75 
3 16 -20 0 -37.75 -23.9087 0 -36.449 -25 0 -33.75 
3 16 -25 0 -33.75 -23.9087 0 -36.449 -24.0286 0 -36.3136 
3 16 -24.0286 0 -36.3136 -24.1774 0 -36.2109 -25 0 -33.75 
3 16 -21.125 0 -38.0514 -23.8247 0 -36.6091 -20.5823 0 -37.8267 
3 16 -20.5823 0 -37.8267 -23.8247 0 -36.6091 -23.9087 0 -36.449 
3 16 -24.1774 0 -36.2109 -24.3465 0 -36.1468 -25 0 -33.75 
3 16 -21.125 0 -38.0514 -23.7814 0 -36.7847 -23.8247 0 -36.6091 
3 16 -24.3465 0 -36.1468 -24.526 0 -36.125 -25 0 -33.75 
3 16 -21.591 0 -38.409 -23.7814 0 -36.9655 -21.125 0 -38.0514 
3 16 -21.125 0 -38.0514 -23.7814 0 -36.9655 -23.7814 0 -36.7847 
3 16 -21.591 0 -38.409 -23.8247 0 -37.141 -23.7814 0 -36.9655 
3 16 -18.409 0 -41.591 -17.1643 0 -43.8107 -18.875 0 -41.9486 
3 16 -16.2922 0 -42.9689 -17.1643 0 -43.8107 -18.409 0 -41.591 
3 16 -21.9486 0 -38.875 -23.9088 0 -37.3011 -21.591 0 -38.409 
3 16 -21.591 0 -38.409 -23.9088 0 -37.3011 -23.8247 0 -37.141 
3 16 -24.526 0 -36.125 -26.1679 0 -36.125 -25 0 -33.75 
3 16 -18.875 0 -41.9486 -18.2212 0 -44.4044 -19.4177 0 -42.1733 
3 16 -17.1643 0 -43.8107 -18.2212 0 -44.4044 -18.875 0 -41.9486 
3 16 -22.1733 0 -39.4177 -24.4646 0 -38.3784 -21.9486 0 -38.875 
3 16 -21.9486 0 -38.875 -24.4646 0 -38.3784 -23.9088 0 -37.3011 
3 16 -26.1679 0 -36.125 -27.1036 0 -35.8536 -25 0 -33.75 
3 16 -26.3518 0 -36.1639 -27.1036 0 -35.8536 -26.1679 0 -36.125 
