3 16 18.875 0 78.0514 16.2186 0 76.7847 16.2186 0 76.9655 
3 16 18.875 0 78.0514 16.1753 0 76.6091 16.2186 0 76.7847 
3 16 19.4177 0 77.8267 16.1753 0 76.6091 18.875 0 78.0514 
3 16 19.4177 0 77.8267 16.0913 0 76.449 16.1753 0 76.6091 
3 16 20 0 77.75 16.0913 0 76.449 19.4177 0 77.8267 
3 16 10.2929 0 79.4571 9.8446 0 79.7159 10.0858 0 79.616 
3 16 10.2929 0 79.4571 9.5858 0 79.75 9.8446 0 79.7159 
3 16 13.8321 0 76.125 12.8964 0 75.8536 13.6482 0 76.1639 
3 16 13.6482 0 76.1639 12.8964 0 75.8536 13.5054 0 76.2482 
3 16 15.474 0 76.125 15 0 73.75 13.8321 0 76.125 
3 16 20 0 77.75 15 0 73.75 16.0913 0 76.449 
3 16 25 0 73.75 15 0 73.75 20 0 77.75 
3 16 15.6535 0 76.1468 15 0 73.75 15.474 0 76.125 
3 16 15.8226 0 76.2109 15 0 73.75 15.6535 0 76.1468 
3 16 15.9714 0 76.3136 15 0 73.75 15.8226 0 76.2109 
3 16 16.0913 0 76.449 15 0 73.75 15.9714 0 76.3136 
3 16 13.8321 0 76.125 15 0 73.75 12.8964 0 75.8536 
3 16 12.8964 0 75.8536 12.7929 0 75.933 13.5054 0 76.2482 
3 16 12.7929 0 75.933 12.6723 0 75.983 13.5054 0 76.2482 
3 16 13.5054 0 76.2482 12.5429 0 76 10.2929 0 79.4571 
3 16 10.2929 0 79.4571 12.5429 0 76 9.5858 0 79.75 
3 16 12.6723 0 75.983 12.5429 0 76 13.5054 0 76.2482 
3 16 76 0 16 59.9 0 19.75 79.75 0 19.75 
3 16 59.9 0 60.25 59.9 0 19.75 56.9 0 60.0093 
3 16 64 0 8.5 59.7 0 11.5 64 0 11.5 
3 16 -13.4571 0 83.2071 -13.686 0 83.3782 -13.5644 0 83.3001 
3 16 -13.4571 0 83.2071 -13.9068 0 83.4663 -13.686 0 83.3782 
3 16 -13.4571 0 83.2071 -14.1642 0 83.5 -13.9068 0 83.4663 
3 16 -14.5456 0 83.5 -15.0252 0 83.3775 -14.7931 0 83.4689 
3 16 64 0 8.5 59.7 0 8.5 59.7 0 11.5 
3 16 -14.5456 0 83.5 -15.3873 0 83.0401 -15.0252 0 83.3775 
3 16 -15.0252 0 83.3775 -15.3873 0 83.0401 -15.2274 0 83.2315 
3 16 -14.5456 0 83.5 -15.5295 0 82.3213 -15.3873 0 83.0401 
3 16 -15.4947 0 82.815 -15.5295 0 82.3213 -15.5432 0 82.5703 
3 16 -15.3873 0 83.0401 -15.5295 0 82.3213 -15.4947 0 82.815 
3 16 -13.4571 0 83.2071 -15.4547 0 82.0833 -14.1642 0 83.5 
3 16 -14.1642 0 83.5 -15.4547 0 82.0833 -14.5456 0 83.5 
3 16 -14.5456 0 83.5 -15.4547 0 82.0833 -15.5295 0 82.3213 
3 16 -10.2929 0 80.0429 -15.0805 0 80.8937 -13.4571 0 83.2071 
3 16 -13.4571 0 83.2071 -15.0805 0 80.8937 -15.4547 0 82.0833 
3 16 -10.2929 0 80.0429 -15.0124 0 79.6484 -15.0805 0 80.8937 
3 16 9.5858 0 79.75 -12.5167 0 76 -9.5858 0 79.75 
3 16 -10.0871 0 79.8847 -12.5167 0 76 -10.2929 0 80.0429 
3 16 -9.8686 0 79.7908 -12.5167 0 76 -10.0871 0 79.8847 
3 16 -9.7274 0 79.7601 -12.5167 0 76 -9.8686 0 79.7908 
3 16 -9.5858 0 79.75 -12.5167 0 76 -9.7274 0 79.7601 
3 16 -10.2929 0 80.0429 -12.5167 0 76 -15.0124 0 79.6484 
3 16 12.5429 0 76 -12.5167 0 76 9.5858 0 79.75 
3 16 -12.7597 0 75.97 -15.2545 0 78.4251 -12.5167 0 76 
3 16 -12.5167 0 76 -15.2545 0 78.4251 -15.0124 0 79.6484 
3 16 -12.7597 0 75.97 -12.9881 0 75.8819 -15.2545 0 78.4251 
3 16 -12.9881 0 75.8819 -13.1882 0 75.7409 -15.2545 0 78.4251 
3 16 -13.1882 0 75.7409 -15.7919 0 77.2997 -15.2545 0 78.4251 
3 16 -13.3482 0 75.5556 -15.7919 0 77.2997 -13.1882 0 75.7409 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 43.1 0 60.0093 40.1 0 19.75 40.1 0 60.25 
3 16 -13.3482 0 75.5556 -16.591 0 76.3423 -15.7919 0 77.2997 
3 16 -13.3482 0 75.5556 -14.6274 0 74.0725 -16.591 0 76.3423 
3 16 -24.6127 0 83.0401 -24.9748 0 83.3775 -24.7726 0 83.2315 
3 16 -24.5053 0 82.815 -25.4544 0 83.5 -24.6127 0 83.0401 
3 16 -24.9748 0 83.3775 -25.4544 0 83.5 -25.2069 0 83.4689 
3 16 -24.6127 0 83.0401 -25.4544 0 83.5 -24.9748 0 83.3775 
3 16 -14.6274 0 74.0725 -17.6022 0 75.6124 -16.591 0 76.3423 
3 16 -24.4705 0 82.3213 -24.5453 0 82.0833 -24.4568 0 82.5703 
3 16 -24.4568 0 82.5703 -24.5453 0 82.0833 -24.5053 0 82.815 
3 16 -25.4544 0 83.5 -24.5453 0 82.0833 -25.8358 0 83.5 
3 16 -24.5053 0 82.815 -24.5453 0 82.0833 -25.4544 0 83.5 
3 16 -14.6274 0 74.0725 -16.2288 0 72.9447 -17.6022 0 75.6124 
3 16 -25.8358 0 83.5 -26.5429 0 83.2071 -26.0932 0 83.4663 
3 16 -26.0932 0 83.4663 -26.5429 0 83.2071 -26.314 0 83.3782 
3 16 -26.314 0 83.3782 -26.5429 0 83.2071 -26.4356 0 83.3001 
3 16 -24.5453 0 82.0833 -26.5429 0 83.2071 -25.8358 0 83.5 
3 16 -16.2288 0 72.9447 -18.7626 0 75.1555 -17.6022 0 75.6124 
3 16 -24.5453 0 82.0833 -24.9195 0 80.8937 -26.5429 0 83.2071 
3 16 -18.7626 0 75.1555 -18.0561 0 72.2398 -20 0 75 
3 16 -16.2288 0 72.9447 -18.0561 0 72.2398 -18.7626 0 75.1555 
3 16 -18.0561 0 72.2398 -20 0 72 -20 0 75 
3 16 -24.9876 0 79.6484 -29.7071 0 80.0429 -24.9195 0 80.8937 
3 16 -24.9195 0 80.8937 -29.7071 0 80.0429 -26.5429 0 83.2071 
3 16 -20 0 72 -21.9439 0 72.2398 -20 0 75 
3 16 -20 0 75 -21.9439 0 72.2398 -21.2374 0 75.1555 
3 16 -21.2374 0 75.1555 -23.7712 0 72.9447 -22.3978 0 75.6124 
3 16 -21.9439 0 72.2398 -23.7712 0 72.9447 -21.2374 0 75.1555 
3 16 -24.2081 0 77.2997 -26.8118 0 75.7409 -24.7455 0 78.4251 
3 16 -24.2081 0 77.2997 -26.6518 0 75.5556 -26.8118 0 75.7409 
3 16 -23.409 0 76.3423 -26.6518 0 75.5556 -24.2081 0 77.2997 
3 16 -26.8118 0 75.7409 -27.0119 0 75.8819 -24.7455 0 78.4251 
3 16 -27.0119 0 75.8819 -27.2403 0 75.97 -24.7455 0 78.4251 
3 16 -22.3978 0 75.6124 -25.3726 0 74.0725 -23.409 0 76.3423 
3 16 -23.7712 0 72.9447 -25.3726 0 74.0725 -22.3978 0 75.6124 
3 16 -23.409 0 76.3423 -25.3726 0 74.0725 -26.6518 0 75.5556 
3 16 -24.7455 0 78.4251 -27.4833 0 76 -24.9876 0 79.6484 
3 16 -27.2403 0 75.97 -27.4833 0 76 -24.7455 0 78.4251 
3 16 -29.7071 0 80.0429 -27.4833 0 76 -29.9129 0 79.8847 
3 16 -29.9129 0 79.8847 -27.4833 0 76 -30.1314 0 79.7908 
3 16 -30.1314 0 79.7908 -27.4833 0 76 -30.2726 0 79.7601 
3 16 -30.2726 0 79.7601 -27.4833 0 76 -30.4142 0 79.75 
3 16 -24.9876 0 79.6484 -27.4833 0 76 -29.7071 0 80.0429 
3 16 64 0 -11.5 59.7 0 -11.5 64 0 -8.5 
3 16 64 0 -8.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 40.15 0 8.5 36 0 11.5 40.15 0 11.5 
3 16 40.15 0 8.5 36 0 8.5 36 0 11.5 
3 16 56.9 0 -0.9907 43.1 0 -0.9907 56.9 0 0.9907 
3 16 56.9 0 0.9907 43.1 0 -0.9907 43.1 0 0.9907 
3 16 79.75 0 -19.75 59.9 0 -19.75 76 0 -16 
3 16 -27.4833 0 76 -40 0 76 -30.4142 0 79.75 
3 16 -30.4142 0 79.75 -40 0 76 -43 0 79.75 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 -40 0 64 -43 0 63.7407 -40 0 76 
3 16 -40 0 76 -43 0 63.7407 -43 0 79.75 
3 16 -40 0 64 -40.1 0 60.25 -43 0 63.7407 
3 16 -40.1 0 60.25 -43.1 0 60.0093 -43 0 63.7407 
3 16 -57 0 79.75 -60.25 0 71.5 -60.25 0 76 
3 16 -60.25 0 71.5 -57 0 63.7407 -60.25 0 68.5 
3 16 -60.25 0 68.5 -63.975 0 68.5 -60.25 0 71.5 
3 16 -60.25 0 71.5 -63.975 0 68.5 -63.975 0 71.5 
3 16 -57 0 63.7407 -60.25 0 64 -60.25 0 68.5 
3 16 -43.1 0 60.0093 -56.9 0 60.0093 -43 0 63.7407 
3 16 -43 0 63.7407 -56.9 0 60.0093 -57 0 63.7407 
3 16 -56.9 0 60.0093 -59.9 0 60.25 -57 0 63.7407 
3 16 -57 0 63.7407 -59.9 0 60.25 -60.25 0 64 
3 16 -60.25 0 76 -76 0 76 -57 0 79.75 
3 16 -76 0 76 -79.75 0 79.75 -57 0 79.75 
3 16 79.75 0 -60.25 79.75 0 -79.75 76 0 -64 
3 16 76 0 -64 79.75 0 -79.75 76 0 -76 
3 16 76 0 -64 59.9 0 -60.25 79.75 0 -60.25 
3 16 59.9 0 -60.25 56.9 0 -60.0093 59.9 0 -19.75 
3 16 59.9 0 -60.25 57 0 -63.7407 56.9 0 -60.0093 
3 16 60.25 0 -64 57 0 -63.7407 59.9 0 -60.25 
3 16 60.25 0 -64 60.25 0 -68.5 57 0 -63.7407 
3 16 63.975 0 -71.5 60.25 0 -68.5 63.975 0 -68.5 
3 16 63.975 0 -71.5 60.25 0 -71.5 60.25 0 -68.5 
3 16 60.25 0 -68.5 60.25 0 -71.5 57 0 -63.7407 
3 16 -76 0 76 -76 0 64 -79.75 0 79.75 
3 16 57 0 -63.7407 43.1 0 -60.0093 56.9 0 -60.0093 
3 16 -59.9 0 60.25 -79.75 0 60.25 -76 0 64 
3 16 -76 0 64 -79.75 0 60.25 -79.75 0 79.75 
3 16 43.1 0 -60.0093 40.1 0 -60.25 40.1 0 -19.75 
3 16 -40.1 0 60.25 -40.1 0 19.75 -43.1 0 60.0093 
3 16 57 0 -63.7407 43 0 -63.7407 43.1 0 -60.0093 
3 16 43.1 0 -60.0093 43 0 -63.7407 40.1 0 -60.25 
3 16 79.75 0 -79.75 57 0 -79.75 76 0 -76 
3 16 76 0 -76 57 0 -79.75 60.25 0 -76 
3 16 60.25 0 -76 57 0 -79.75 60.25 0 -71.5 
3 16 43 0 -63.7407 40 0 -64 40.1 0 -60.25 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 43 0 -63.7407 40 0 -76 40 0 -64 
3 16 43 0 -63.7407 43 0 -79.75 40 0 -76 
3 16 -56.9 0 60.0093 -59.9 0 19.75 -59.9 0 60.25 
3 16 40 0 -76 30.4142 0 -79.75 27.4833 0 -76 
3 16 43 0 -79.75 30.4142 0 -79.75 40 0 -76 
3 16 30.4142 0 -79.75 30.2726 0 -79.7601 27.4833 0 -76 
3 16 30.2726 0 -79.7601 30.1314 0 -79.7908 27.4833 0 -76 
3 16 30.1314 0 -79.7908 29.9129 0 -79.8847 27.4833 0 -76 
3 16 29.9129 0 -79.8847 29.7071 0 -80.0429 27.4833 0 -76 
3 16 -36 0 -11.5 -40.3 0 -11.5 -36 0 -8.5 
3 16 -36 0 -8.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 -59.85 0 8.5 -64 0 11.5 -59.85 0 11.5 
3 16 26.6518 0 -75.5556 23.409 0 -76.3423 25.3726 0 -74.0725 
3 16 26.8118 0 -75.7409 24.2081 0 -77.2997 26.6518 0 -75.5556 
3 16 26.6518 0 -75.5556 24.2081 0 -77.2997 23.409 0 -76.3423 
3 16 25.3726 0 -74.0725 22.3978 0 -75.6124 23.7712 0 -72.9447 
3 16 23.409 0 -76.3423 22.3978 0 -75.6124 25.3726 0 -74.0725 
3 16 27.0119 0 -75.8819 24.7455 0 -78.4251 26.8118 0 -75.7409 
3 16 27.2403 0 -75.97 24.7455 0 -78.4251 27.0119 0 -75.8819 
3 16 27.4833 0 -76 24.7455 0 -78.4251 27.2403 0 -75.97 
3 16 26.8118 0 -75.7409 24.7455 0 -78.4251 24.2081 0 -77.2997 
3 16 23.7712 0 -72.9447 21.2374 0 -75.1555 21.9439 0 -72.2398 
3 16 22.3978 0 -75.6124 21.2374 0 -75.1555 23.7712 0 -72.9447 
3 16 29.7071 0 -80.0429 24.9876 0 -79.6484 27.4833 0 -76 
3 16 27.4833 0 -76 24.9876 0 -79.6484 24.7455 0 -78.4251 
3 16 21.9439 0 -72.2398 20 0 -75 20 0 -72 
3 16 20 0 -72 20 0 -75 18.0561 0 -72.2398 
3 16 21.2374 0 -75.1555 20 0 -75 21.9439 0 -72.2398 
3 16 -59.85 0 8.5 -64 0 8.5 -64 0 11.5 
3 16 29.7071 0 -80.0429 24.9195 0 -80.8937 24.9876 0 -79.6484 
3 16 20 0 -75 18.7626 0 -75.1555 18.0561 0 -72.2398 
3 16 29.7071 0 -80.0429 26.5429 0 -83.2071 24.9195 0 -80.8937 
3 16 18.7626 0 -75.1555 16.2288 0 -72.9447 18.0561 0 -72.2398 
3 16 26.4356 0 -83.3001 26.314 0 -83.3782 26.5429 0 -83.2071 
3 16 26.314 0 -83.3782 26.0932 0 -83.4663 26.5429 0 -83.2071 
3 16 26.5429 0 -83.2071 24.5453 0 -82.0833 24.9195 0 -80.8937 
3 16 26.0932 0 -83.4663 25.8358 0 -83.5 26.5429 0 -83.2071 
3 16 26.5429 0 -83.2071 25.8358 0 -83.5 24.5453 0 -82.0833 
3 16 -43.1 0 0.9907 -56.9 0 -0.9907 -56.9 0 0.9907 
3 16 -43.1 0 -0.9907 -56.9 0 -0.9907 -43.1 0 0.9907 
3 16 18.7626 0 -75.1555 17.6022 0 -75.6124 16.2288 0 -72.9447 
3 16 25.8358 0 -83.5 25.4544 0 -83.5 24.5453 0 -82.0833 
3 16 24.5453 0 -82.0833 24.6127 0 -83.0401 24.4705 0 -82.3213 
3 16 24.4705 0 -82.3213 24.6127 0 -83.0401 24.4568 0 -82.5703 
3 16 24.4568 0 -82.5703 24.6127 0 -83.0401 24.5053 0 -82.815 
3 16 24.9748 0 -83.3775 24.7726 0 -83.2315 25.2069 0 -83.4689 
3 16 25.2069 0 -83.4689 24.7726 0 -83.2315 25.4544 0 -83.5 
3 16 25.4544 0 -83.5 24.7726 0 -83.2315 24.5453 0 -82.0833 
3 16 24.5453 0 -82.0833 24.7726 0 -83.2315 24.6127 0 -83.0401 
3 16 17.6022 0 -75.6124 14.6274 0 -74.0725 16.2288 0 -72.9447 
3 16 17.6022 0 -75.6124 16.591 0 -76.3423 14.6274 0 -74.0725 
3 16 -59.9 0 19.75 -76 0 16 -79.75 0 19.75 
3 16 15.7919 0 -77.2997 13.3482 0 -75.5556 16.591 0 -76.3423 
3 16 16.591 0 -76.3423 13.3482 0 -75.5556 14.6274 0 -74.0725 
3 16 15.7919 0 -77.2997 13.1882 0 -75.7409 13.3482 0 -75.5556 
3 16 15.7919 0 -77.2997 15.2545 0 -78.4251 13.1882 0 -75.7409 
3 16 13.1882 0 -75.7409 15.2545 0 -78.4251 12.9881 0 -75.8819 
3 16 15.2545 0 -78.4251 12.7597 0 -75.97 12.9881 0 -75.8819 
3 16 15.2545 0 -78.4251 12.5167 0 -76 12.7597 0 -75.97 
3 16 15.2545 0 -78.4251 15.0124 0 -79.6484 12.5167 0 -76 
3 16 15.3873 0 -83.0401 15.2274 0 -83.2315 15.4947 0 -82.815 
3 16 15.2274 0 -83.2315 15.0252 0 -83.3775 15.4947 0 -82.815 
3 16 15.5432 0 -82.5703 15.0252 0 -83.3775 15.5295 0 -82.3213 
3 16 15.4947 0 -82.815 15.0252 0 -83.3775 15.5432 0 -82.5703 
3 16 15.0252 0 -83.3775 14.7931 0 -83.4689 15.5295 0 -82.3213 
3 16 15.5295 0 -82.3213 14.5456 0 -83.5 15.4547 0 -82.0833 
3 16 14.7931 0 -83.4689 14.5456 0 -83.5 15.5295 0 -82.3213 
3 16 14.5456 0 -83.5 14.1642 0 -83.5 15.4547 0 -82.0833 
3 16 13.9068 0 -83.4663 13.4571 0 -83.2071 14.1642 0 -83.5 
3 16 13.686 0 -83.3782 13.4571 0 -83.2071 13.9068 0 -83.4663 
3 16 13.5644 0 -83.3001 13.4571 0 -83.2071 13.686 0 -83.3782 
3 16 14.1642 0 -83.5 13.4571 0 -83.2071 15.4547 0 -82.0833 
3 16 15.4547 0 -82.0833 13.4571 0 -83.2071 15.0805 0 -80.8937 
3 16 15.0124 0 -79.6484 10.2929 0 -80.0429 12.5167 0 -76 
3 16 13.4571 0 -83.2071 10.2929 0 -80.0429 15.0805 0 -80.8937 
3 16 15.0805 0 -80.8937 10.2929 0 -80.0429 15.0124 0 -79.6484 
3 16 10.2929 0 -80.0429 10.0871 0 -79.8847 12.5167 0 -76 
3 16 10.0871 0 -79.8847 9.8686 0 -79.7908 12.5167 0 -76 
3 16 9.8686 0 -79.7908 9.7274 0 -79.7601 12.5167 0 -76 
3 16 9.7274 0 -79.7601 9.5858 0 -79.75 12.5167 0 -76 
3 16 -59.85 0 -8.5 -64 0 -11.5 -64 0 -8.5 
3 16 -59.85 0 -11.5 -64 0 -11.5 -59.85 0 -8.5 
3 16 12.5167 0 -76 -9.5858 0 -79.75 -12.5429 0 -76 
3 16 9.5858 0 -79.75 -9.5858 0 -79.75 12.5167 0 -76 
3 16 -10.0858 0 -79.616 -10.2929 0 -79.4571 -9.8446 0 -79.7159 
3 16 -9.8446 0 -79.7159 -10.2929 0 -79.4571 -9.5858 0 -79.75 
3 16 -9.5858 0 -79.75 -10.2929 0 -79.4571 -12.5429 0 -76 
3 16 -12.7929 0 -75.933 -13.5054 0 -76.2482 -12.8964 0 -75.8536 
3 16 -12.6723 0 -75.983 -13.5054 0 -76.2482 -12.7929 0 -75.933 
3 16 -12.5429 0 -76 -13.5054 0 -76.2482 -12.6723 0 -75.983 
3 16 -10.2929 0 -79.4571 -13.5054 0 -76.2482 -12.5429 0 -76 
3 16 -13.5054 0 -76.2482 -13.6482 0 -76.1639 -12.8964 0 -75.8536 
3 16 -13.6482 0 -76.1639 -13.8321 0 -76.125 -12.8964 0 -75.8536 
3 16 -12.8964 0 -75.8536 -13.8321 0 -76.125 -15 0 -73.75 
3 16 -13.8321 0 -76.125 -15.474 0 -76.125 -15 0 -73.75 
3 16 -15.474 0 -76.125 -15.6535 0 -76.1468 -15 0 -73.75 
3 16 -15.6535 0 -76.1468 -15.8226 0 -76.2109 -15 0 -73.75 
3 16 -15.8226 0 -76.2109 -15.9714 0 -76.3136 -15 0 -73.75 
3 16 -15.9714 0 -76.3136 -16.0913 0 -76.449 -15 0 -73.75 
3 16 -16.1753 0 -77.141 -18.409 0 -78.409 -16.2186 0 -76.9655 
3 16 -16.0912 0 -77.3011 -18.409 0 -78.409 -16.1753 0 -77.141 
3 16 -16.2186 0 -76.7847 -18.875 0 -78.0514 -16.1753 0 -76.6091 
3 16 -16.2186 0 -76.9655 -18.875 0 -78.0514 -16.2186 0 -76.7847 
3 16 -18.409 0 -78.409 -18.875 0 -78.0514 -16.2186 0 -76.9655 
3 16 -15.5354 0 -78.3784 -18.0514 0 -78.875 -16.0912 0 -77.3011 
3 16 -16.0912 0 -77.3011 -18.0514 0 -78.875 -18.409 0 -78.409 
3 16 -16.1753 0 -76.6091 -19.4177 0 -77.8267 -16.0913 0 -76.449 
3 16 -18.875 0 -78.0514 -19.4177 0 -77.8267 -16.1753 0 -76.6091 
3 16 -15.2703 0 -79.5612 -17.8267 0 -79.4177 -15.5354 0 -78.3784 
3 16 -15.5354 0 -78.3784 -17.8267 0 -79.4177 -18.0514 0 -78.875 
3 16 -16.0913 0 -76.449 -20 0 -77.75 -15 0 -73.75 
3 16 -19.4177 0 -77.8267 -20 0 -77.75 -16.0913 0 -76.449 
3 16 -15.3133 0 -80.7726 -17.75 0 -80 -15.2703 0 -79.5612 
3 16 -15.2703 0 -79.5612 -17.75 0 -80 -17.8267 0 -79.4177 
3 16 -15.6614 0 -81.9337 -17.8267 0 -80.5823 -15.3133 0 -80.7726 
3 16 -15.3133 0 -80.7726 -17.8267 0 -80.5823 -17.75 0 -80 
3 16 -20 0 -77.75 -25 0 -73.75 -15 0 -73.75 
3 16 -15.6614 0 -81.9337 -18.0514 0 -81.125 -17.8267 0 -80.5823 
3 16 -15.6614 0 -81.9337 -16.2922 0 -82.9689 -18.0514 0 -81.125 
3 16 -76 0 16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 -76 0 -16 -79.75 0 -19.75 -76 0 16 
