3 16 -19.4177 0 -13.8267 -16.0314 0 -12.3813 -16.197 0 -12.6969 
3 16 -20 0 -13.75 -16.0314 0 -12.3813 -19.4177 0 -13.8267 
3 16 -10.2929 0 -15.4571 -9.5858 0 -15.75 -10.0858 0 -15.616 
3 16 -10.0858 0 -15.616 -9.5858 0 -15.75 -9.8446 0 -15.7159 
3 16 -25 0 -9.75 -15 0 -9.75 -20 0 -13.75 
3 16 -20 0 -13.75 -15 0 -9.75 -16.0314 0 -12.3813 
3 16 -16.0314 0 -12.3813 -15 0 -9.75 -15.8226 0 -12.2109 
3 16 -15.8226 0 -12.2109 -15 0 -9.75 -15.5638 0 -12.1359 
3 16 -15.5638 0 -12.1359 -15 0 -9.75 -13.8321 0 -12.125 
3 16 -15 0 -9.75 -12.8145 0 -11.9058 -13.8321 0 -12.125 
3 16 -13.8321 0 -12.125 -12.8145 0 -11.9058 -13.5768 0 -12.206 
3 16 -13.5768 0 -12.206 -12.5429 0 -12 -10.2929 0 -15.4571 
3 16 -10.2929 0 -15.4571 -12.5429 0 -12 -9.5858 0 -15.75 
3 16 -12.8145 0 -11.9058 -12.5429 0 -12 -13.5768 0 -12.206 
3 16 -40 0 12 -30.3434 0 15.755 -27.3618 0 11.985 
3 16 -43 0 15.75 -30.3434 0 15.755 -40 0 12 
3 16 -30.3434 0 15.755 -30.0222 0 15.8378 -27.3618 0 11.985 
3 16 -30.0222 0 15.8378 -29.7071 0 16.0429 -27.3618 0 11.985 
3 16 -26.7318 0 11.6482 -23.409 0 12.3423 -25.3726 0 10.0725 
3 16 -26.7318 0 11.6482 -24.2081 0 13.2997 -23.409 0 12.3423 
3 16 -23.409 0 12.3423 -22.3978 0 11.6124 -25.3726 0 10.0725 
3 16 -25.3726 0 10.0725 -22.3978 0 11.6124 -23.7712 0 8.9447 
3 16 -26.7318 0 11.6482 -24.7455 0 14.4251 -24.2081 0 13.2997 
3 16 -27.0119 0 11.8819 -24.7455 0 14.4251 -26.7318 0 11.6482 
3 16 -27.3618 0 11.985 -24.7455 0 14.4251 -27.0119 0 11.8819 
3 16 -22.3978 0 11.6124 -21.2374 0 11.1555 -23.7712 0 8.9447 
3 16 -23.7712 0 8.9447 -21.2374 0 11.1555 -21.9439 0 8.2398 
3 16 -29.7071 0 16.0429 -24.9876 0 15.6484 -27.3618 0 11.985 
3 16 -27.3618 0 11.985 -24.9876 0 15.6484 -24.7455 0 14.4251 
3 16 -21.2374 0 11.1555 -20 0 11 -21.9439 0 8.2398 
3 16 -21.9439 0 8.2398 -20 0 11 -20 0 8 
3 16 -20 0 8 -20 0 11 -18.0561 0 8.2398 
3 16 -29.7071 0 16.0429 -24.9195 0 16.8937 -24.9876 0 15.6484 
3 16 -20 0 11 -18.7626 0 11.1555 -18.0561 0 8.2398 
3 16 -29.7071 0 16.0429 -26.4893 0 19.2536 -24.9195 0 16.8937 
3 16 -18.7626 0 11.1555 -16.2288 0 8.9447 -18.0561 0 8.2398 
3 16 -26.4893 0 19.2536 -24.5079 0 18.2023 -24.9195 0 16.8937 
3 16 -26.2036 0 19.4223 -25.8358 0 19.5 -26.4893 0 19.2536 
3 16 -26.4893 0 19.2536 -25.8358 0 19.5 -24.5079 0 18.2023 
3 16 -18.7626 0 11.1555 -17.6022 0 11.6124 -16.2288 0 8.9447 
3 16 -25.8358 0 19.5 -25.3306 0 19.4844 -24.5079 0 18.2023 
3 16 -25.3306 0 19.4844 -24.559 0 18.9275 -24.5079 0 18.2023 
3 16 -24.5079 0 18.2023 -24.559 0 18.9275 -24.4568 0 18.5703 
3 16 -25.3306 0 19.4844 -24.8737 0 19.3045 -24.559 0 18.9275 
3 16 13.5107 0 -19.2536 14.1642 0 -19.5 13.7964 0 -19.4223 
3 16 -17.6022 0 11.6124 -14.6274 0 10.0725 -16.2288 0 8.9447 
3 16 -17.6022 0 11.6124 -16.591 0 12.3423 -14.6274 0 10.0725 
3 16 14.6694 0 -19.4844 15.441 0 -18.9275 15.1263 0 -19.3045 
3 16 14.6694 0 -19.4844 15.5432 0 -18.5703 15.441 0 -18.9275 
3 16 14.6694 0 -19.4844 15.4921 0 -18.2023 15.5432 0 -18.5703 
3 16 14.1642 0 -19.5 15.4921 0 -18.2023 14.6694 0 -19.4844 
3 16 13.5107 0 -19.2536 15.4921 0 -18.2023 14.1642 0 -19.5 
3 16 13.5107 0 -19.2536 15.0805 0 -16.8937 15.4921 0 -18.2023 
3 16 10.2929 0 -16.0429 15.0805 0 -16.8937 13.5107 0 -19.2536 
3 16 -16.591 0 12.3423 -13.2682 0 11.6482 -14.6274 0 10.0725 
3 16 -15.7919 0 13.2997 -13.2682 0 11.6482 -16.591 0 12.3423 
3 16 -13.2682 0 11.6482 -15.2545 0 14.4251 -12.8739 0 11.926 
3 16 -15.7919 0 13.2997 -15.2545 0 14.4251 -13.2682 0 11.6482 
3 16 10.2929 0 -16.0429 15.0124 0 -15.6484 15.0805 0 -16.8937 
3 16 -15.2545 0 14.4251 -12.5167 0 12 -12.8739 0 11.926 
3 16 10.2929 0 -16.0429 12.5167 0 -12 15.0124 0 -15.6484 
3 16 -9.5858 0 -15.75 12.5167 0 -12 9.6566 0 -15.755 
3 16 9.9778 0 -15.8378 12.5167 0 -12 10.2929 0 -16.0429 
3 16 9.6566 0 -15.755 12.5167 0 -12 9.9778 0 -15.8378 
3 16 -12.5429 0 -12 12.5167 0 -12 -9.5858 0 -15.75 
3 16 -15.2545 0 14.4251 -15.0124 0 15.6484 -12.5167 0 12 
3 16 12.8739 0 -11.926 15.2545 0 -14.4251 12.5167 0 -12 
3 16 12.5167 0 -12 15.2545 0 -14.4251 15.0124 0 -15.6484 
3 16 12.8739 0 -11.926 13.2682 0 -11.6482 15.2545 0 -14.4251 
3 16 13.2682 0 -11.6482 15.7919 0 -13.2997 15.2545 0 -14.4251 
3 16 -15.5432 0 18.5703 -15.441 0 18.9275 -15.4921 0 18.2023 
3 16 13.2682 0 -11.6482 16.591 0 -12.3423 15.7919 0 -13.2997 
3 16 13.2682 0 -11.6482 14.6274 0 -10.0725 16.591 0 -12.3423 
3 16 -15.1263 0 19.3045 -14.6694 0 19.4844 -15.441 0 18.9275 
3 16 -15.441 0 18.9275 -14.6694 0 19.4844 -15.4921 0 18.2023 
3 16 -14.6694 0 19.4844 -14.1642 0 19.5 -15.4921 0 18.2023 
3 16 -15.0124 0 15.6484 -10.2929 0 16.0429 -12.5167 0 12 
3 16 -15.0805 0 16.8937 -10.2929 0 16.0429 -15.0124 0 15.6484 
3 16 -13.7964 0 19.4223 -13.5107 0 19.2536 -14.1642 0 19.5 
3 16 -14.1642 0 19.5 -13.5107 0 19.2536 -15.4921 0 18.2023 
3 16 -15.0805 0 16.8937 -13.5107 0 19.2536 -10.2929 0 16.0429 
3 16 -15.4921 0 18.2023 -13.5107 0 19.2536 -15.0805 0 16.8937 
3 16 -10.2929 0 16.0429 -9.9778 0 15.8378 -12.5167 0 12 
3 16 24.559 0 -18.9275 25.3306 0 -19.4844 24.8737 0 -19.3045 
3 16 14.6274 0 -10.0725 17.6022 0 -11.6124 16.591 0 -12.3423 
3 16 -9.9778 0 15.8378 -9.6566 0 15.755 -12.5167 0 12 
3 16 24.4568 0 -18.5703 24.5079 0 -18.2023 24.559 0 -18.9275 
3 16 25.3306 0 -19.4844 24.5079 0 -18.2023 25.8358 0 -19.5 
3 16 24.559 0 -18.9275 24.5079 0 -18.2023 25.3306 0 -19.4844 
3 16 14.6274 0 -10.0725 16.2288 0 -8.9447 17.6022 0 -11.6124 
3 16 24.5079 0 -18.2023 26.4893 0 -19.2536 25.8358 0 -19.5 
3 16 25.8358 0 -19.5 26.4893 0 -19.2536 26.2036 0 -19.4223 
3 16 16.2288 0 -8.9447 18.7626 0 -11.1555 17.6022 0 -11.6124 
3 16 24.5079 0 -18.2023 24.9195 0 -16.8937 26.4893 0 -19.2536 
3 16 18.7626 0 -11.1555 18.0561 0 -8.2398 20 0 -11 
3 16 16.2288 0 -8.9447 18.0561 0 -8.2398 18.7626 0 -11.1555 
3 16 18.0561 0 -8.2398 20 0 -8 20 0 -11 
3 16 24.9195 0 -16.8937 29.7071 0 -16.0429 26.4893 0 -19.2536 
3 16 24.9876 0 -15.6484 29.7071 0 -16.0429 24.9195 0 -16.8937 
3 16 20 0 -11 21.9439 0 -8.2398 21.2374 0 -11.1555 
3 16 20 0 -8 21.9439 0 -8.2398 20 0 -11 
3 16 21.2374 0 -11.1555 23.7712 0 -8.9447 22.3978 0 -11.6124 
3 16 21.9439 0 -8.2398 23.7712 0 -8.9447 21.2374 0 -11.1555 
3 16 24.2081 0 -13.2997 26.7318 0 -11.6482 24.7455 0 -14.4251 
3 16 23.409 0 -12.3423 26.7318 0 -11.6482 24.2081 0 -13.2997 
3 16 26.7318 0 -11.6482 27.0119 0 -11.8819 24.7455 0 -14.4251 
3 16 27.0119 0 -11.8819 27.3618 0 -11.985 24.7455 0 -14.4251 
3 16 22.3978 0 -11.6124 25.3726 0 -10.0725 23.409 0 -12.3423 
3 16 23.7712 0 -8.9447 25.3726 0 -10.0725 22.3978 0 -11.6124 
3 16 23.409 0 -12.3423 25.3726 0 -10.0725 26.7318 0 -11.6482 
3 16 29.7071 0 -16.0429 27.3618 0 -11.985 30.0222 0 -15.8378 
3 16 30.0222 0 -15.8378 27.3618 0 -11.985 30.3434 0 -15.755 
3 16 24.9876 0 -15.6484 27.3618 0 -11.985 29.7071 0 -16.0429 
3 16 24.7455 0 -14.4251 27.3618 0 -11.985 24.9876 0 -15.6484 
3 16 -12.5167 0 12 9.5858 0 15.75 12.5429 0 12 
3 16 -9.6566 0 15.755 9.5858 0 15.75 -12.5167 0 12 
3 16 9.8446 0 15.7159 10.0858 0 15.616 9.5858 0 15.75 
3 16 9.5858 0 15.75 10.2929 0 15.4571 12.5429 0 12 
3 16 10.0858 0 15.616 10.2929 0 15.4571 9.5858 0 15.75 
3 16 12.5429 0 12 13.5768 0 12.206 12.8145 0 11.9058 
3 16 10.2929 0 15.4571 13.5768 0 12.206 12.5429 0 12 
3 16 12.8145 0 11.9058 13.8321 0 12.125 15 0 9.75 
3 16 13.5768 0 12.206 13.8321 0 12.125 12.8145 0 11.9058 
3 16 13.8321 0 12.125 15.5638 0 12.1359 15 0 9.75 
3 16 30.3434 0 -15.755 40 0 -12 43 0 -15.75 
3 16 27.3618 0 -11.985 40 0 -12 30.3434 0 -15.755 
3 16 15.5638 0 12.1359 15.8226 0 12.2109 15 0 9.75 
3 16 15.8226 0 12.2109 16.0314 0 12.3813 15 0 9.75 
3 16 16.0912 0 13.3011 18.409 0 14.409 16.1969 0 13.0533 
3 16 16.1969 0 13.0533 18.875 0 14.0514 16.197 0 12.6969 
3 16 18.409 0 14.409 18.875 0 14.0514 16.1969 0 13.0533 
3 16 16.0912 0 13.3011 18.0514 0 14.875 18.409 0 14.409 
3 16 15.5354 0 14.3784 18.0514 0 14.875 16.0912 0 13.3011 
3 16 18.875 0 14.0514 19.4177 0 13.8267 16.197 0 12.6969 
3 16 16.197 0 12.6969 19.4177 0 13.8267 16.0314 0 12.3813 
3 16 15.5354 0 14.3784 17.8267 0 15.4177 18.0514 0 14.875 
3 16 15.2703 0 15.5612 17.8267 0 15.4177 15.5354 0 14.3784 
3 16 15.2703 0 15.5612 17.75 0 16 17.8267 0 15.4177 
3 16 15.3133 0 16.7726 17.75 0 16 15.2703 0 15.5612 
3 16 16.0314 0 12.3813 20 0 13.75 15 0 9.75 
3 16 19.4177 0 13.8267 20 0 13.75 16.0314 0 12.3813 
3 16 15.3133 0 16.7726 17.8267 0 16.5823 17.75 0 16 
3 16 15.6614 0 17.9337 17.8267 0 16.5823 15.3133 0 16.7726 
3 16 20 0 13.75 25 0 9.75 15 0 9.75 
3 16 15.6614 0 17.9337 18.0514 0 17.125 17.8267 0 16.5823 
3 16 15.6614 0 17.9337 16.2922 0 18.9689 18.0514 0 17.125 
3 16 16.2922 0 18.9689 18.409 0 17.591 18.0514 0 17.125 
3 16 25 0 9.75 23.8667 0 12.529 24.103 0 12.2623 
3 16 20.5823 0 13.8267 23.8667 0 12.529 20 0 13.75 
3 16 20 0 13.75 23.8667 0 12.529 25 0 9.75 
3 16 21.125 0 14.0514 23.8667 0 12.529 20.5823 0 13.8267 
3 16 24.103 0 12.2623 24.4362 0 12.1359 25 0 9.75 
3 16 21.125 0 14.0514 23.7814 0 12.7847 23.8667 0 12.529 
3 16 21.125 0 14.0514 23.8031 0 13.0533 23.7814 0 12.7847 
3 16 21.591 0 14.409 23.8031 0 13.0533 21.125 0 14.0514 
3 16 18.409 0 17.591 17.1643 0 19.8107 18.875 0 17.9486 
3 16 16.2922 0 18.9689 17.1643 0 19.8107 18.409 0 17.591 
3 16 21.591 0 14.409 23.9088 0 13.3011 23.8031 0 13.0533 
3 16 21.9486 0 14.875 23.9088 0 13.3011 21.591 0 14.409 
3 16 24.4362 0 12.1359 26.1679 0 12.125 25 0 9.75 
3 16 17.1643 0 19.8107 18.2212 0 20.4044 18.875 0 17.9486 
3 16 18.875 0 17.9486 18.2212 0 20.4044 19.4177 0 18.1733 
3 16 21.9486 0 14.875 24.4646 0 14.3784 23.9088 0 13.3011 
3 16 22.1733 0 15.4177 24.4646 0 14.3784 21.9486 0 14.875 
3 16 26.4232 0 12.206 27.1036 0 11.8536 26.1679 0 12.125 
3 16 26.1679 0 12.125 27.1036 0 11.8536 25 0 9.75 
3 16 26.4232 0 12.206 27.3622 0 11.979 27.1036 0 11.8536 
3 16 18.2212 0 20.4044 19.3939 0 20.7112 19.4177 0 18.1733 
3 16 19.4177 0 18.1733 19.3939 0 20.7112 20 0 18.25 
3 16 22.1733 0 15.4177 24.7297 0 15.5612 24.4646 0 14.3784 
3 16 22.25 0 16 24.7297 0 15.5612 22.1733 0 15.4177 
3 16 19.3939 0 20.7112 20.6061 0 20.7112 20 0 18.25 
3 16 20 0 18.25 20.6061 0 20.7112 20.5823 0 18.1733 
3 16 22.25 0 16 24.6867 0 16.7726 24.7297 0 15.5612 
3 16 22.1733 0 16.5823 24.6867 0 16.7726 22.25 0 16 
3 16 20.6061 0 20.7112 21.7788 0 20.4044 20.5823 0 18.1733 
3 16 20.5823 0 18.1733 21.7788 0 20.4044 21.125 0 17.9486 
3 16 22.1733 0 16.5823 24.3386 0 17.9337 24.6867 0 16.7726 
3 16 21.9486 0 17.125 24.3386 0 17.9337 22.1733 0 16.5823 
3 16 21.7788 0 20.4044 22.8357 0 19.8107 21.125 0 17.9486 
3 16 21.125 0 17.9486 22.8357 0 19.8107 21.591 0 17.591 
3 16 21.9486 0 17.125 23.7078 0 18.9689 24.3386 0 17.9337 
3 16 22.8357 0 19.8107 23.7078 0 18.9689 21.591 0 17.591 
3 16 21.591 0 17.591 23.7078 0 18.9689 21.9486 0 17.125 
3 16 26.4232 0 12.206 29.7071 0 15.4571 27.3622 0 11.979 
3 16 29.9142 0 15.616 30.4142 0 15.75 29.7071 0 15.4571 
3 16 30.1554 0 15.7159 30.4142 0 15.75 29.9142 0 15.616 
3 16 29.7071 0 15.4571 30.4142 0 15.75 27.3622 0 11.979 
3 16 30.4142 0 15.75 40 0 12 27.3622 0 11.979 
3 16 57 0 -15.75 60.25 0 -7.5 60.25 0 -12 
3 16 40 0 12 43 0 15.75 43 0 5.25 
3 16 30.4142 0 15.75 43 0 15.75 40 0 12 
3 16 60.25 0 -7.5 63.975 0 -4.5 63.975 0 -7.5 
3 16 60.25 0 -4.5 63.975 0 -4.5 60.25 0 -7.5 
3 16 43 0 3.25 57 0 5.25 57 0 3.25 
3 16 43 0 5.25 57 0 5.25 43 0 3.25 
3 16 60.25 0 -12 76 0 -12 57 0 -15.75 
3 16 76 0 -12 79.75 0 -15.75 57 0 -15.75 
3 16 57 0 3.25 60.25 0 4.5 60.25 0 -4.5 
3 16 57 0 5.25 60.25 0 4.5 57 0 3.25 
3 16 57 0 5.25 60.25 0 7.5 60.25 0 4.5 
3 16 60.25 0 7.5 63.975 0 4.5 60.25 0 4.5 
3 16 60.25 0 7.5 63.975 0 7.5 63.975 0 4.5 
3 16 57 0 5.25 60.25 0 12 60.25 0 7.5 
3 16 57 0 5.25 57 0 15.75 60.25 0 12 
3 16 76 0 -12 76 0 12 79.75 0 -15.75 
3 16 57 0 15.75 76 0 12 60.25 0 12 
3 16 76 0 12 79.75 0 15.75 79.75 0 -15.75 
3 16 57 0 15.75 79.75 0 15.75 76 0 12 
3 16 57 0 -15.75 57 0 3.25 60.25 0 -7.5 
3 16 60.25 0 -7.5 57 0 3.25 60.25 0 -4.5 
3 16 -43 0 -3.25 -43 0 15.75 -40 0 12 
3 16 -57 0 15.75 -57 0 -3.25 -60.25 0 7.5 
3 16 -60.25 0 7.5 -57 0 -3.25 -60.25 0 4.5 
3 16 43 0 3.25 43 0 -15.75 40 0 -12 
3 16 40 0 -12 40 0 12 43 0 3.25 
3 16 43 0 3.25 40 0 12 43 0 5.25 
3 16 -40 0 12 -40 0 -12 -43 0 -3.25 
3 16 -43 0 -3.25 -40 0 -12 -43 0 -5.25 
3 16 57 -5 -15.75 57 -5 3.25 57 0 -15.75 
3 16 57 0 -15.75 57 -5 3.25 57 0 3.25 
3 16 44.9 -5 -22 44 -5 -25.3481 43.3787 -5 -24.8713 
3 16 44.9 -5 -22 43.3787 -5 -24.8713 42.9019 -5 -24.25 
3 16 44.9 -5 -22 42.9019 -5 -24.25 42.6022 -5 -23.5265 
3 16 44.9 -5 -22 42.6022 -5 -23.5265 42.5 -5 -22.75 
3 16 44.9 -5 -22 42.5 -5 -22.75 42.5 -5 -15.75 
3 16 44.9 -5 -22 42.5 -5 -15.75 43 -5 -15.75 
3 16 44.7235 -5 -25.6478 44 -5 -25.3481 44.9 -5 -22 
3 16 45.5 -5 -25.75 44.7235 -5 -25.6478 44.9 -5 -22 
3 16 47.6 -5 -22 45.5 -5 -25.75 44.9 -5 -22 
3 16 55.1 -5 -4.75 55.1 -5 3.25 57 -5 3.25 
3 16 51.5 -5 -25.75 45.5 -5 -25.75 47.6 -5 -22 
3 16 54.5 -5 -15.75 47.6 -5 -4.75 55.1 -5 -4.75 
3 16 54.5 -5 -22.75 52.2765 -5 -25.6478 51.5 -5 -25.75 
3 16 54.5 -5 -22.75 51.5 -5 -25.75 47.6 -5 -22 
3 16 54.5 -5 -22.75 47.6 -5 -22 54.5 -5 -15.75 
3 16 54.3978 -5 -23.5265 53 -5 -25.3481 52.2765 -5 -25.6478 
3 16 54.3978 -5 -23.5265 53.6213 -5 -24.8713 53 -5 -25.3481 
3 16 54.3978 -5 -23.5265 54.0981 -5 -24.25 53.6213 -5 -24.8713 
3 16 54.3978 -5 -23.5265 52.2765 -5 -25.6478 54.5 -5 -22.75 
3 16 57 -5 -15.75 55.1 -5 -4.75 57 -5 3.25 
3 16 57 -5 -15.75 54.5 -5 -15.75 55.1 -5 -4.75 
3 16 44.9 -5 3.25 44.9 -5 -22 43 -5 3.25 
3 16 43 -5 3.25 44.9 -5 -22 43 -5 -15.75 
3 16 47.6 -5 -22 47.6 -5 -4.75 54.5 -5 -15.75 
3 16 43 -5 3.25 43 0 -15.75 43 0 3.25 
3 16 43 -5 3.25 43 -5 -15.75 43 0 -15.75 
3 16 57 0 5.25 43 0 5.25 57 -8 5.25 
3 16 54.5 -8 -15.75 54.5 -5 -15.75 57 -5 -15.75 
3 16 79.75 0 -15.75 57 -5 -15.75 57 0 -15.75 
3 16 79.75 -8 -15.75 57 -5 -15.75 79.75 0 -15.75 
3 16 79.75 -8 -15.75 54.5 -8 -15.75 57 -5 -15.75 
3 16 42.5 -5 -15.75 30.3434 -8 -15.755 30.3434 0 -15.755 
3 16 42.5 -5 -15.75 30.3434 0 -15.755 43 0 -15.75 
3 16 43 -5 -15.75 42.5 -5 -15.75 43 0 -15.75 
3 16 42.5 -8 -15.75 30.3434 -8 -15.755 42.5 -5 -15.75 
3 16 42.5 -10 -22.75 42.5 -8 -15.75 42.5 -5 -22.75 
3 16 42.5 -5 -22.75 42.5 -8 -15.75 42.5 -5 -15.75 
3 16 42.5 -8 -15.75 42.5 -10 -6 42.45 -8 -6 
3 16 42.5 -10 -22.75 42.5 -10 -6 42.5 -8 -15.75 
3 16 42.6022 -10 -23.5265 42.5 -10 -22.75 42.5 -5 -22.75 
3 16 42.6022 -10 -23.5265 42.5 -5 -22.75 42.6022 -5 -23.5265 
3 16 42.9019 -10 -24.25 42.6022 -5 -23.5265 42.9019 -5 -24.25 
