3 16 -31.624 0 216.5352 -36.4856 0 216.4356 -35.4064 0 219.0564 
3 16 65.8293 0 156.4638 49.236 0 158.276 69.1125 0 160.6286 
3 16 46.7268 0 175.8198 49.236 0 158.276 45.567 0 162.933 
3 16 28.4298 0 184.1485 27.1314 0 172.9786 24.4401 0 189.9707 
3 16 -31.624 0 216.5352 -36.1758 0 215.2276 -36.4856 0 216.4356 
3 16 -31.624 0 216.5352 -33.1325 0 212.0977 -36.1758 0 215.2276 
3 16 -12.0701 0 220.1261 -33.1325 0 212.0977 -30.9437 0 216.377 
3 16 -31.275 0 216.3955 -33.1325 0 212.0977 -31.624 0 216.5352 
3 16 -30.9437 0 216.377 -33.1325 0 212.0977 -31.275 0 216.3955 
3 16 -8.3411 0 217.0229 -33.1325 0 212.0977 -12.0701 0 220.1261 
3 16 -33.1325 0 212.0977 -36.1746 0 213.9805 -36.1758 0 215.2276 
3 16 -33.1325 0 212.0977 -33.54 0 211.8397 -36.1746 0 213.9805 
3 16 -33.54 0 211.8397 -36.4821 0 212.7719 -36.1746 0 213.9805 
3 16 -33.7451 0 211.538 -36.4821 0 212.7719 -33.54 0 211.8397 
3 16 49.236 0 158.276 49.6423 0 154.548 45.567 0 162.933 
3 16 -33.7451 0 211.538 -37.0791 0 211.677 -36.4821 0 212.7719 
3 16 -33.7451 0 211.538 -34.7105 0 209.8338 -37.0791 0 211.677 
3 16 -45.9912 0 216.1273 -47.0442 0 216.9769 -46.1787 0 216.5812 
3 16 -46.1787 0 216.5812 -47.0442 0 216.9769 -46.5609 0 216.8896 
3 16 -34.7105 0 209.8338 -37.9285 0 210.7639 -37.0791 0 211.677 
3 16 -47.0442 0 216.9769 -46.0006 0 215.7559 -47.5427 0 216.8936 
3 16 -45.9912 0 216.1273 -46.0006 0 215.7559 -47.0442 0 216.9769 
3 16 -34.7105 0 209.8338 -36.061 0 208.4153 -37.9285 0 210.7639 
3 16 -47.5427 0 216.8936 -48.1355 0 216.5245 -47.8882 0 216.7456 
3 16 -46.0006 0 215.7559 -48.1355 0 216.5245 -47.5427 0 216.8936 
3 16 -36.061 0 208.4153 -38.9775 0 210.0894 -37.9285 0 210.7639 
3 16 -46.0006 0 215.7559 -46.1355 0 214.5161 -48.1355 0 216.5245 
3 16 -38.9775 0 210.0894 -37.7157 0 207.3675 -40.1607 0 209.6954 
3 16 -36.061 0 208.4153 -37.7157 0 207.3675 -38.9775 0 210.0894 
3 16 -37.7157 0 207.3675 -39.5755 0 206.7531 -40.1607 0 209.6954 
3 16 -45.9594 0 213.2815 -50.6651 0 212.7477 -46.1355 0 214.5161 
3 16 -46.1355 0 214.5161 -50.6651 0 212.7477 -48.1355 0 216.5245 
3 16 -40.1607 0 209.6954 -41.5288 0 206.609 -41.4047 0 209.6066 
3 16 -39.5755 0 206.7531 -41.5288 0 206.609 -40.1607 0 209.6954 
3 16 -41.4047 0 209.6066 -43.4585 0 206.9439 -42.6319 0 209.8283 
3 16 -41.5288 0 206.609 -43.4585 0 206.9439 -41.4047 0 209.6066 
3 16 -44.7367 0 211.13 -46.8896 0 209.0179 -45.4832 0 212.1289 
3 16 -43.7661 0 210.3469 -46.8896 0 209.0179 -44.7367 0 211.13 
3 16 -46.8896 0 209.0179 -47.3306 0 209.2134 -45.4832 0 212.1289 
3 16 -43.7661 0 210.3469 -45.2491 0 207.7376 -46.8896 0 209.0179 
3 16 -42.6319 0 209.8283 -45.2491 0 207.7376 -43.7661 0 210.3469 
3 16 -43.4585 0 206.9439 -45.2491 0 207.7376 -42.6319 0 209.8283 
3 16 -45.4832 0 212.1289 -47.6954 0 209.2163 -45.9594 0 213.2815 
3 16 -45.9594 0 213.2815 -47.6954 0 209.2163 -50.6651 0 212.7477 
3 16 -50.6651 0 212.7477 -47.6954 0 209.2163 -50.9341 0 212.485 
3 16 -50.9341 0 212.485 -47.6954 0 209.2163 -51.2331 0 212.3412 
3 16 -47.3306 0 209.2134 -47.6954 0 209.2163 -45.4832 0 212.1289 
3 16 31.9096 0 160.9528 29.5704 0 155.9485 27.1314 0 172.9786 
3 16 31.9096 0 160.9528 30.2278 0 152.2501 29.5704 0 155.9485 
3 16 65.8293 0 156.4638 73.7552 0 121.4024 69.5905 0 124.6856 
3 16 69.1125 0 160.6286 73.7552 0 121.4024 65.8293 0 156.4638 
3 16 -47.6954 0 209.2163 -59.9715 0 206.7744 -51.2331 0 212.3412 
3 16 -51.2331 0 212.3412 -59.9715 0 206.7744 -63.6455 0 209.8671 
3 16 31.1093 0 144.8021 26.6355 0 147.2935 30.7567 0 147.7813 
3 16 31.1093 0 144.8021 26.9881 0 144.3143 26.6355 0 147.2935 
3 16 48.8583 0 137.3459 35.154 0 135.7238 48.6254 0 139.3136 
3 16 48.6254 0 139.3136 35.154 0 135.7238 34.921 0 137.6916 
3 16 73.7552 0 121.4024 53.8787 0 119.0498 69.5905 0 124.6856 
3 16 -59.9715 0 206.7744 -60.5222 0 194.1654 -63.6455 0 209.8671 
3 16 -57.6304 0 195.005 -60.5222 0 194.1654 -59.9715 0 206.7744 
3 16 -57.6304 0 195.005 -57.1741 0 191.2723 -60.5222 0 194.1654 
3 16 -57.1741 0 191.2723 -60.0743 0 190.45 -60.5222 0 194.1654 
3 16 33.46 0 124.9407 28.9862 0 127.4322 33.1074 0 127.9199 
3 16 -77.3765 0 207.1358 -78.9545 0 198.4103 -79.8324 0 202.8238 
3 16 33.46 0 124.9407 29.3388 0 124.4529 28.9862 0 127.4322 
3 16 -78.3693 0 195.4679 -82.608 0 197.6836 -78.9545 0 198.4103 
3 16 -78.9545 0 198.4103 -74.2532 0 191.4342 -78.3693 0 195.4679 
3 16 -60.0743 0 190.45 -74.2532 0 191.4342 -60.5222 0 194.1654 
3 16 -78.3693 0 195.4679 -82.0227 0 194.7412 -82.608 0 197.6836 
3 16 -57.1741 0 191.2723 -54.6028 0 176.3886 -60.0743 0 190.45 
3 16 -74.2532 0 191.4342 -77.4914 0 191.0544 -78.3693 0 195.4679 
3 16 -60.0743 0 190.45 -73.6115 0 187.7572 -74.2532 0 191.4342 
3 16 -74.2532 0 191.4342 -76.597 0 187.4088 -77.4914 0 191.0544 
3 16 -73.6115 0 187.7572 -76.597 0 187.4088 -74.2532 0 191.4342 
3 16 -77.3765 0 207.1358 -95.2798 0 199.7512 -99.6893 0 202.6975 
3 16 -79.8324 0 202.8238 -95.2798 0 199.7512 -77.3765 0 207.1358 
3 16 -54.6028 0 176.3886 -52.24 0 161.4703 -56.5309 0 169.5496 
3 16 -95.2798 0 199.7512 -92.9387 0 187.9817 -99.6893 0 202.6975 
3 16 38.2509 0 106.0967 35.8171 0 99.5933 34.2131 0 116.7223 
3 16 -73.6115 0 187.7572 -74.1172 0 173.0354 -76.597 0 187.4088 
3 16 -76.597 0 187.4088 -95.8851 0 183.5722 -92.9387 0 187.9817 
3 16 -92.9387 0 187.9817 -95.8851 0 183.5722 -99.6893 0 202.6975 
3 16 -50.0861 0 146.5205 -53.3995 0 148.5835 -52.24 0 161.4703 
3 16 -70.1326 0 167.2124 -71.8355 0 158.6291 -74.1172 0 173.0354 
3 16 -50.0861 0 146.5205 -49.6646 0 142.7942 -53.3995 0 148.5835 
3 16 74.4498 0 62.9424 58.0498 0 66.0509 78.0496 0 66.8367 
3 16 -44.5129 0 135.8516 -48.783 0 135.3462 -44.8655 0 138.8308 
3 16 -44.8655 0 138.8308 -48.783 0 135.3462 -49.1357 0 138.3254 
3 16 -67.0569 0 146.6032 -69.7522 0 144.1929 -71.8355 0 158.6291 
3 16 -67.0569 0 146.6032 -69.0791 0 140.4964 -69.7522 0 144.1929 
3 16 40.5881 0 76.3999 38.2622 0 65.2735 37.1669 0 82.4425 
3 16 -68.1975 0 133.0484 -72.6714 0 135.5398 -68.5502 0 136.0276 
3 16 -68.1975 0 133.0484 -72.3188 0 132.5606 -72.6714 0 135.5398 
3 16 -69.7522 0 144.1929 -85.1171 0 138.5981 -89.2819 0 141.8814 
3 16 78.0496 0 66.8367 75.7061 0 30.9671 74.4498 0 62.9424 
3 16 78.0496 0 66.8367 79.6004 0 27.3672 75.7061 0 30.9671 
3 16 38.9219 0 54.0407 34.7751 0 53.8778 38.8041 0 57.0384 
3 16 38.8041 0 57.0384 34.7751 0 53.8778 34.6573 0 56.8755 
3 16 63.5387 0 34.9925 59.242 0 34.8237 63.4209 0 37.9902 
3 16 63.4209 0 37.9902 59.242 0 34.8237 59.1242 0 37.8214 
3 16 56.0311 0 45.2149 42.2418 0 44.6731 55.9533 0 47.1948 
3 16 55.9533 0 47.1948 42.2418 0 44.6731 42.164 0 46.653 
3 16 79.6004 0 27.3672 59.6005 0 26.5814 75.7061 0 30.9671 
3 16 -66.1994 0 116.1662 -69.968 0 112.6992 -70.3206 0 115.6784 
3 16 -65.8468 0 113.187 -69.968 0 112.6992 -66.1994 0 116.1662 
3 16 -45.4434 0 107.2943 -44.0478 0 92.2547 -47.5875 0 98.2092 
3 16 39.5893 0 37.0538 35.5602 0 33.8932 35.4425 0 36.8909 
3 16 39.7071 0 34.0561 35.5602 0 33.8932 39.5893 0 37.0538 
3 16 -85.1171 0 138.5981 -81.3559 0 106.8199 -89.2819 0 141.8814 
3 16 -61.3296 0 96.9465 -63.7651 0 90.4429 -65.1095 0 104.9667 
3 16 -65.1095 0 104.9667 -84.6392 0 102.6552 -81.3559 0 106.8199 
3 16 -81.3559 0 106.8199 -84.6392 0 102.6552 -89.2819 0 141.8814 
3 16 43.0046 0 14.8943 40.0681 0 8.6019 39.813 0 25.8039 
3 16 -42.8628 0 77.1971 -41.8884 0 62.1244 -45.4274 0 70.7622 
3 16 -37.1694 0 51.0511 -41.4661 0 50.8823 -37.2872 0 54.0488 
3 16 -37.2872 0 54.0488 -41.4661 0 50.8823 -41.5839 0 53.88 
3 16 -59.1978 0 69.8596 -61.6765 0 61.3469 -62.6208 0 75.9021 
3 16 75.7061 0 -30.9671 59.6005 0 -26.5814 79.6004 0 -27.3672 
3 16 -61.1188 0 53.1124 -65.1478 0 49.9518 -65.2656 0 52.9495 
3 16 -61.001 0 50.1147 -65.1478 0 49.9518 -61.1188 0 53.1124 
3 16 -61.6765 0 61.3469 -77.433 0 56.9749 -81.3274 0 60.5748 
3 16 -36.3842 0 31.0665 -40.6809 0 30.8977 -36.502 0 34.0642 
3 16 -36.502 0 34.0642 -40.6809 0 30.8977 -40.7987 0 33.8954 
3 16 43.0046 0 -14.8943 39.813 0 -25.8039 40.0681 0 -8.6019 
3 16 -60.2158 0 30.1302 -64.4804 0 32.9649 -60.3336 0 33.1278 
3 16 39.7071 0 -34.0561 39.5893 0 -37.0538 35.5602 0 -33.8932 
3 16 -60.2158 0 30.1302 -64.3626 0 29.9672 -64.4804 0 32.9649 
3 16 39.5893 0 -37.0538 35.4425 0 -36.8909 35.5602 0 -33.8932 
3 16 75.7061 0 -30.9671 78.0496 0 -66.8367 74.4498 0 -62.9424 
3 16 79.6004 0 -27.3672 78.0496 0 -66.8367 75.7061 0 -30.9671 
3 16 62.7535 0 -54.9771 62.6357 0 -57.9748 58.4568 0 -54.8082 
3 16 56.0311 0 -45.2149 42.164 0 -46.653 42.2418 0 -44.6731 
3 16 55.9533 0 -47.1948 42.164 0 -46.653 56.0311 0 -45.2149 
3 16 62.6357 0 -57.9748 58.339 0 -57.8059 58.4568 0 -54.8082 
3 16 -40.3377 0 22.6548 -40.1264 0 7.5521 -43.188 0 13.766 
3 16 78.0496 0 -66.8367 58.0498 0 -66.0509 74.4498 0 -62.9424 
3 16 38.9219 0 -54.0407 38.8041 0 -57.0384 34.7751 0 -53.8778 
3 16 -77.433 0 56.9749 -79.7766 0 21.1052 -81.3274 0 60.5748 
3 16 -76.1767 0 24.9996 -79.7766 0 21.1052 -77.433 0 56.9749 
3 16 -60.1258 0 21.8773 -79.7766 0 21.1052 -76.1767 0 24.9996 
3 16 -56.9868 0 13.5853 -59.9251 0 7.2929 -60.1258 0 21.8773 
3 16 38.8041 0 -57.0384 34.6573 0 -56.8755 34.7751 0 -53.8778 
3 16 -40.1264 0 -7.5521 -40.3377 0 -22.6548 -43.188 0 -13.766 
3 16 40.5881 0 -76.3999 37.1669 0 -82.4425 38.2622 0 -65.2735 
3 16 -36.502 0 -34.0642 -40.7987 0 -33.8954 -36.3842 0 -31.0665 
3 16 -36.3842 0 -31.0665 -40.7987 0 -33.8954 -40.6809 0 -30.8977 
3 16 -56.9868 0 -13.5853 -60.1258 0 -21.8773 -59.9251 0 -7.2929 
3 16 -60.2158 0 -30.1302 -60.3336 0 -33.1278 -64.3626 0 -29.9672 
3 16 -60.1258 0 -21.8773 -76.1767 0 -24.9996 -79.7766 0 -21.1052 
3 16 -60.3336 0 -33.1278 -64.4804 0 -32.9649 -64.3626 0 -29.9672 
3 16 -37.1694 0 -51.0511 -37.2872 0 -54.0488 -41.4661 0 -50.8823 
3 16 -43.8918 0 -41.2889 -57.759 0 -42.7271 -57.6812 0 -40.7471 
3 16 -43.9696 0 -43.2688 -57.759 0 -42.7271 -43.8918 0 -41.2889 
3 16 -37.2872 0 -54.0488 -41.5839 0 -53.88 -41.4661 0 -50.8823 
3 16 69.5905 0 -124.6856 53.8787 0 -119.0498 73.7552 0 -121.4024 
3 16 57.1447 0 -127.744 56.7921 0 -130.7232 52.8745 0 -127.2386 
3 16 38.2509 0 -106.0967 34.2131 0 -116.7223 35.8171 0 -99.5933 
3 16 56.7921 0 -130.7232 52.5219 0 -130.2178 52.8745 0 -127.2386 
3 16 -41.8884 0 -62.1244 -42.8628 0 -77.1971 -45.4274 0 -70.7622 
3 16 33.1074 0 -127.9199 28.9862 0 -127.4322 33.46 0 -124.9407 
3 16 33.46 0 -124.9407 28.9862 0 -127.4322 29.3388 0 -124.4529 
3 16 -76.1767 0 -24.9996 -77.433 0 -56.9749 -79.7766 0 -21.1052 
3 16 73.7552 0 -121.4024 65.8293 0 -156.4638 69.5905 0 -124.6856 
3 16 73.7552 0 -121.4024 69.1125 0 -160.6286 65.8293 0 -156.4638 
3 16 -77.433 0 -56.9749 -81.3274 0 -60.5748 -79.7766 0 -21.1052 
3 16 -61.6765 0 -61.3469 -81.3274 0 -60.5748 -77.433 0 -56.9749 
3 16 54.4414 0 -150.5846 50.1712 0 -150.0792 54.794 0 -147.6054 
3 16 54.794 0 -147.6054 50.1712 0 -150.0792 50.5238 0 -147.1 
3 16 -59.1978 0 -69.8596 -62.6208 0 -75.9021 -61.6765 0 -61.3469 
3 16 69.1125 0 -160.6286 49.236 0 -158.276 65.8293 0 -156.4638 
3 16 31.1093 0 -144.8021 26.6355 0 -147.2935 26.9881 0 -144.3143 
3 16 30.7567 0 -147.7813 26.6355 0 -147.2935 31.1093 0 -144.8021 
3 16 49.236 0 -158.276 45.567 0 -162.933 49.6423 0 -154.548 
3 16 -44.0478 0 -92.2547 -45.4434 0 -107.2943 -47.5875 0 -98.2092 
3 16 30.2278 0 -152.2501 31.9096 0 -160.9528 29.5704 0 -155.9485 
3 16 49.236 0 -158.276 46.7268 0 -175.8198 45.567 0 -162.933 
3 16 -61.3296 0 -96.9465 -65.1095 0 -104.9667 -63.7651 0 -90.4429 
3 16 31.9096 0 -160.9528 27.1314 0 -172.9786 29.5704 0 -155.9485 
3 16 -65.1095 0 -104.9667 -81.3559 0 -106.8199 -84.6392 0 -102.6552 
3 16 -65.8468 0 -113.187 -70.3206 0 -115.6784 -69.968 0 -112.6992 
3 16 -66.1994 0 -116.1662 -70.3206 0 -115.6784 -65.8468 0 -113.187 
3 16 46.7268 0 -175.8198 43.9544 0 -193.3239 42.0313 0 -186.4857 
3 16 -50.6815 0 -127.5598 -64.1529 0 -123.9701 -50.4486 0 -125.5921 
3 16 -50.6815 0 -127.5598 -64.3858 0 -125.9378 -64.1529 0 -123.9701 
3 16 -44.8655 0 -138.8308 -49.1357 0 -138.3254 -44.5129 0 -135.8516 
3 16 -44.5129 0 -135.8516 -49.1357 0 -138.3254 -48.783 0 -135.3462 
3 16 28.4298 0 -184.1485 24.4401 0 -189.9707 27.1314 0 -172.9786 
3 16 -68.1975 0 -133.0484 -68.5502 0 -136.0276 -72.3188 0 -132.5606 
3 16 56.1406 0 -217.6355 40.9195 0 -210.7843 60.5502 0 -214.6891 
3 16 -68.5502 0 -136.0276 -72.6714 0 -135.5398 -72.3188 0 -132.5606 
3 16 -50.0861 0 -146.5205 -53.3995 0 -148.5835 -49.6646 0 -142.7942 
3 16 40.9195 0 -210.7843 38.0197 0 -209.9621 43.9544 0 -193.3239 
3 16 56.1406 0 -217.6355 40.6933 0 -214.5628 40.9195 0 -210.7843 
3 16 40.9195 0 -210.7843 37.5563 0 -213.6744 38.0197 0 -209.9621 
3 16 40.6933 0 -214.5628 37.5563 0 -213.6744 40.9195 0 -210.7843 
3 16 -69.0791 0 -140.4964 -67.0569 0 -146.6032 -69.7522 0 -144.1929 
3 16 40.6933 0 -214.5628 39.8154 0 -218.9763 37.5563 0 -213.6744 
3 16 24.4828 0 -207.2694 21.4971 0 -206.921 24.4401 0 -189.9707 
3 16 24.4828 0 -207.2694 23.8253 0 -210.9432 21.4971 0 -206.921 
3 16 37.5563 0 -213.6744 23.8253 0 -210.9432 38.0197 0 -209.9621 
3 16 38.0197 0 -209.9621 23.8253 0 -210.9432 24.4828 0 -207.2694 
3 16 39.8154 0 -218.9763 39.2301 0 -221.9187 37.5563 0 -213.6744 
3 16 42.8835 0 -222.6454 39.2301 0 -221.9187 43.4688 0 -219.703 
3 16 43.4688 0 -219.703 39.2301 0 -221.9187 39.8154 0 -218.9763 
3 16 60.5502 0 -214.6891 56.7459 0 -233.8144 56.1406 0 -217.6355 
3 16 56.1406 0 -217.6355 56.7459 0 -233.8144 53.7996 0 -229.4049 
3 16 -50.0861 0 -146.5205 -52.24 0 -161.4703 -53.3995 0 -148.5835 
3 16 23.8253 0 -210.9432 20.8324 0 -210.6122 21.4971 0 -206.921 
3 16 -85.1171 0 -138.5981 -89.2819 0 -141.8814 -81.3559 0 -106.8199 
3 16 -81.3559 0 -106.8199 -89.2819 0 -141.8814 -84.6392 0 -102.6552 
3 16 -69.7522 0 -144.1929 -89.2819 0 -141.8814 -85.1171 0 -138.5981 
3 16 56.7459 0 -233.8144 34.433 0 -229.3761 53.7996 0 -229.4049 
3 16 53.7996 0 -229.4049 34.433 0 -229.3761 38.3522 0 -226.3322 
3 16 38.3522 0 -226.3322 34.433 0 -229.3761 39.2301 0 -221.9187 
3 16 -67.0569 0 -146.6032 -71.8355 0 -158.6291 -69.7522 0 -144.1929 
3 16 23.8253 0 -210.9432 18.4913 0 -222.3816 20.8324 0 -210.6122 
3 16 23.8253 0 -210.9432 20.702 0 -226.6448 18.4913 0 -222.3816 
3 16 -52.24 0 -161.4703 -54.6028 0 -176.3886 -56.5309 0 -169.5496 
3 16 4.5209 0 -217.6375 1.3029 0 -218.5675 3.1704 0 -216.2189 
3 16 1.3029 0 -218.5675 0.2539 0 -217.893 3.1704 0 -216.2189 
