3 16 10.5002 0 172.4211 7.9329 0 171.1652 10.0014 0 172.7312 
3 16 10.5002 0 172.4211 7.9808 0 170.9 7.9329 0 171.1652 
3 16 11.0623 0 172.2506 7.921 0 170.6373 10.5002 0 172.4211 
3 16 10.5002 0 172.4211 7.921 0 170.6373 7.9808 0 170.9 
3 16 11.6494 0 172.2314 7.921 0 170.6373 11.0623 0 172.2506 
3 16 1.8217 0 172.9788 1.3502 0 173.1924 1.6 0 173.1166 
3 16 1.8217 0 172.9788 1.0892 0 173.201 1.3502 0 173.1924 
3 16 7.3927 0 170.1902 7.0655 0 167.7605 5.6704 0 170.0096 
3 16 11.6494 0 172.2314 7.0655 0 167.7605 7.921 0 170.6373 
3 16 7.7119 0 170.3486 7.0655 0 167.7605 7.3927 0 170.1902 
3 16 7.921 0 170.6373 7.0655 0 167.7605 7.7119 0 170.3486 
3 16 17.0173 0 168.7407 7.0655 0 167.7605 11.6494 0 172.2314 
3 16 5.6704 0 170.0096 4.7105 0 169.6822 5.4084 0 170.0652 
3 16 7.0655 0 167.7605 4.7105 0 169.6822 5.6704 0 170.0096 
3 16 4.7105 0 169.6822 4.4649 0 169.7567 5.4084 0 170.0652 
3 16 5.4084 0 170.0652 4.4649 0 169.7567 1.8217 0 172.9788 
3 16 1.8217 0 172.9788 4.4649 0 169.7567 1.0892 0 173.201 
3 16 54.339 0 142.1618 55.561 0 125.5957 51.8387 0 135.5216 
3 16 36.2667 0 156.8294 34.6051 0 140.5437 33.26 0 156.7751 
3 16 -22.2395 0 174.4238 -22.914 0 174.605 -22.5403 0 174.5637 
3 16 73.0034 0 106.069 56.6317 0 109.0192 76.5649 0 109.9985 
3 16 55.561 0 125.5957 56.6317 0 109.0192 53.3926 0 112.8399 
3 16 38.0845 0 134.3938 35.8033 0 124.3007 34.6051 0 140.5437 
3 16 -22.914 0 174.605 -24.0594 0 173.0686 -23.4152 0 174.54 
3 16 -24.1285 0 173.9101 -24.0594 0 173.0686 -24.1762 0 173.4213 
3 16 -23.8523 0 174.3162 -24.0594 0 173.0686 -24.1285 0 173.9101 
3 16 -23.4152 0 174.54 -24.0594 0 173.0686 -23.8523 0 174.3162 
3 16 -22.2395 0 174.4238 -24.0594 0 173.0686 -22.914 0 174.605 
3 16 -18.7224 0 171.544 -23.5704 0 171.9214 -22.2395 0 174.4238 
3 16 -22.2395 0 174.4238 -23.5704 0 171.9214 -24.0594 0 173.0686 
3 16 56.6317 0 109.0192 56.723 0 105.2692 53.3926 0 112.8399 
3 16 -18.7224 0 171.544 -23.3805 0 170.6888 -23.5704 0 171.9214 
3 16 1.0892 0 173.201 -20.6587 0 167.2758 -18.061 0 171.3199 
3 16 -18.3888 0 171.3707 -20.6587 0 167.2758 -18.7224 0 171.544 
3 16 -18.7224 0 171.544 -20.6587 0 167.2758 -23.3805 0 170.6888 
3 16 -18.061 0 171.3199 -20.6587 0 167.2758 -18.3888 0 171.3707 
3 16 4.4649 0 169.7567 -20.6587 0 167.2758 1.0892 0 173.201 
3 16 -20.6587 0 167.2758 -23.5016 0 169.4476 -23.3805 0 170.6888 
3 16 -20.6587 0 167.2758 -21.0895 0 167.0589 -23.5016 0 169.4476 
3 16 -21.0895 0 167.0589 -23.926 0 168.275 -23.5016 0 169.4476 
3 16 -21.3231 0 166.7788 -23.926 0 168.275 -21.0895 0 167.0589 
3 16 -21.3231 0 166.7788 -24.6275 0 167.2439 -23.926 0 168.275 
3 16 -21.3231 0 166.7788 -22.4509 0 165.1774 -24.6275 0 167.2439 
3 16 -33.0659 0 172.6709 -34.1497 0 173.4983 -33.2026 0 173.0164 
3 16 -33.2026 0 173.0164 -34.1497 0 173.4983 -33.4449 0 173.298 
3 16 -33.4449 0 173.298 -34.1497 0 173.4983 -33.7804 0 173.4576 
3 16 -22.4509 0 165.1774 -25.5623 0 166.4184 -24.6275 0 167.2439 
3 16 -33.0659 0 172.6709 -33.0806 0 172.2997 -34.1497 0 173.4983 
3 16 -34.1497 0 173.4983 -33.0806 0 172.2997 -34.5293 0 173.461 
3 16 61.3858 0 97.9892 57.091 0 97.7782 61.2386 0 100.9856 
3 16 61.2386 0 100.9856 57.091 0 97.7782 56.9438 0 100.7746 
3 16 -22.4509 0 165.1774 -23.934 0 163.8981 -25.5623 0 166.4184 
3 16 -34.5293 0 173.461 -35.1555 0 173.1517 -34.8878 0 173.3476 
3 16 -33.0806 0 172.2997 -35.1555 0 173.1517 -34.5293 0 173.461 
3 16 -23.934 0 163.8981 -26.6723 0 165.85 -25.5623 0 166.4184 
3 16 -33.0806 0 172.2997 -33.362 0 170.957 -35.1555 0 173.1517 
3 16 -26.6723 0 165.85 -25.6834 0 163.0175 -27.8885 0 165.5739 
3 16 -23.934 0 163.8981 -25.6834 0 163.0175 -26.6723 0 165.85 
3 16 -25.6834 0 163.0175 -27.5944 0 162.5884 -27.8885 0 165.5739 
3 16 -33.362 0 170.957 -38.0431 0 169.6411 -35.1555 0 173.1517 
3 16 -33.3077 0 169.7111 -38.0431 0 169.6411 -33.362 0 170.957 
3 16 -27.5944 0 162.5884 -29.5524 0 162.6364 -27.8885 0 165.5739 
3 16 -27.8885 0 165.5739 -29.5524 0 162.6364 -29.1351 0 165.6074 
3 16 39.6221 0 111.9374 36.8544 0 108.0476 35.8033 0 124.3007 
3 16 -29.5524 0 162.6364 -31.4401 0 163.1588 -29.1351 0 165.6074 
3 16 -29.1351 0 165.6074 -31.4401 0 163.1588 -30.3347 0 165.9484 
3 16 -32.3018 0 167.45 -34.8466 0 165.704 -32.9468 0 168.5174 
3 16 -32.3018 0 167.45 -34.5628 0 165.4748 -34.8466 0 165.704 
3 16 -31.4126 0 166.5756 -34.5628 0 165.4748 -32.3018 0 167.45 
3 16 -34.8466 0 165.704 -35.3114 0 165.8326 -32.9468 0 168.5174 
3 16 -31.4401 0 163.1588 -33.1442 0 164.1242 -30.3347 0 165.9484 
3 16 -31.4126 0 166.5756 -33.1442 0 164.1242 -34.5628 0 165.4748 
3 16 -30.3347 0 165.9484 -33.1442 0 164.1242 -31.4126 0 166.5756 
3 16 -33.3077 0 169.7111 -35.3114 0 165.8326 -38.0431 0 169.6411 
3 16 -32.9468 0 168.5174 -35.3114 0 165.8326 -33.3077 0 169.7111 
3 16 -38.0431 0 169.6411 -35.3114 0 165.8326 -38.3366 0 169.406 
3 16 -38.3366 0 169.406 -35.3114 0 165.8326 -38.6482 0 169.2922 
3 16 73.0034 0 106.069 78.503 0 70.546 74.5735 0 74.1075 
3 16 76.5649 0 109.9985 78.503 0 70.546 73.0034 0 106.069 
3 16 39.6221 0 111.9374 37.1966 0 104.3099 36.8544 0 108.0476 
3 16 37.5646 0 96.8189 33.2724 0 99.6117 37.4174 0 99.8153 
3 16 -35.3114 0 165.8326 -47.8902 0 164.6088 -38.6482 0 169.2922 
3 16 -38.6482 0 169.2922 -47.8902 0 164.6088 -51.2433 0 168.0466 
3 16 37.5646 0 96.8189 33.4196 0 96.6153 33.2724 0 99.6117 
3 16 54.7598 0 88.1615 40.8792 0 89.4634 54.6626 0 90.1406 
3 16 54.7598 0 88.1615 40.9764 0 87.4844 40.8792 0 89.4634 
3 16 78.503 0 70.546 58.5699 0 69.5668 74.5735 0 74.1075 
3 16 -46.714 0 152.6665 -49.6741 0 152.1144 -47.8902 0 164.6088 
3 16 -47.8902 0 164.6088 -49.6741 0 152.1144 -51.2433 0 168.0466 
3 16 -46.714 0 152.6665 -46.5588 0 148.9137 -49.6741 0 152.1144 
3 16 38.5459 0 76.843 34.2537 0 79.6358 38.3987 0 79.8394 
3 16 -46.5588 0 148.9137 -49.5237 0 148.3798 -49.6741 0 152.1144 
3 16 38.5459 0 76.843 34.4009 0 76.6394 34.2537 0 79.6358 
3 16 -65.1759 0 166.6744 -67.6016 0 158.1456 -68.0427 0 162.6239 
3 16 58.5699 0 69.5668 59.1291 0 52.9652 55.938 0 59.1172 
3 16 -67.3076 0 155.16 -71.3087 0 157.7804 -67.6016 0 158.1456 
3 16 -49.5237 0 148.3798 -63.6067 0 150.7422 -49.6741 0 152.1144 
3 16 -67.6016 0 158.1456 -63.6067 0 150.7422 -67.3076 0 155.16 
3 16 -46.5588 0 148.9137 -45.3272 0 133.9896 -49.5237 0 148.3798 
3 16 -67.3076 0 155.16 -71.0146 0 154.7949 -71.3087 0 157.7804 
3 16 -63.6067 0 150.7422 -66.8665 0 150.6817 -67.3076 0 155.16 
3 16 -49.5237 0 148.3798 -63.2582 0 147.027 -63.6067 0 150.7422 
3 16 -63.2582 0 147.027 -66.2648 0 146.9728 -63.6067 0 150.7422 
3 16 -63.6067 0 150.7422 -66.2648 0 146.9728 -66.8665 0 150.6817 
3 16 -68.0427 0 162.6239 -83.7168 0 161.0801 -65.1759 0 166.6744 
3 16 -83.7168 0 161.0801 -87.8164 0 164.4445 -65.1759 0 166.6744 
3 16 42.1454 0 58.6657 39.3396 0 52.3173 38.7926 0 68.5952 
3 16 -45.3272 0 133.9896 -44.2256 0 119.0554 -47.8295 0 127.3493 
3 16 -83.7168 0 161.0801 -82.5406 0 149.1379 -87.8164 0 164.4445 
3 16 -63.2582 0 147.027 -65.0611 0 132.3715 -66.2648 0 146.9728 
3 16 -82.5406 0 149.1379 -85.905 0 145.0384 -87.8164 0 164.4445 
3 16 -66.2648 0 146.9728 -85.905 0 145.0384 -82.5406 0 149.1379 
3 16 59.5368 0 36.3591 59.7928 0 19.75 56.6514 0 30.0578 
3 16 76 0 16 59.7928 0 19.75 79.75 0 19.75 
3 16 -43.254 0 104.1121 -46.3939 0 106.2996 -44.2256 0 119.0554 
3 16 -61.5838 0 126.2215 -63.9834 0 117.7604 -65.0611 0 132.3715 
3 16 -43.254 0 104.1121 -43.1565 0 100.3624 -46.3939 0 106.2996 
3 16 -38.4937 0 93.0824 -42.7885 0 92.8714 -38.6409 0 96.0788 
3 16 -38.6409 0 96.0788 -42.7885 0 92.8714 -42.9357 0 95.8678 
3 16 42.8532 0 29.832 39.9916 0 19.75 39.7393 0 36.0351 
3 16 -60.1644 0 105.397 -63.0315 0 103.1405 -63.9834 0 117.7604 
3 16 -60.1644 0 105.397 -62.683 0 99.4031 -63.0315 0 103.1405 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 -62.315 0 91.9122 -66.6072 0 94.7049 -62.4622 0 94.9086 
3 16 40.15 0 11.5 36 0 8.5 36 0 11.5 
3 16 40.15 0 8.5 36 0 8.5 40.15 0 11.5 
3 16 64 0 -11.5 59.7 0 -11.5 64 0 -8.5 
3 16 64 0 -8.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 -62.315 0 91.9122 -66.46 0 91.7085 -66.6072 0 94.7049 
3 16 56.8997 0 0.9907 43.0997 0 -0.9907 43.0997 0 0.9907 
3 16 56.8997 0 -0.9907 43.0997 0 -0.9907 56.8997 0 0.9907 
3 16 -45.1198 0 83.2547 -58.9031 0 82.5776 -45.217 0 85.2338 
3 16 -45.217 0 85.2338 -58.9031 0 82.5776 -59.0004 0 84.5567 
3 16 -63.0315 0 103.1405 -78.8135 0 98.6107 -82.743 0 102.1722 
3 16 79.75 0 -19.75 59.7928 0 -19.75 76 0 -16 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 -61.4808 0 74.9326 -65.4786 0 71.7326 -65.6258 0 74.729 
3 16 -41.3159 0 64.6597 -40.818 0 49.6932 -44.0085 0 55.8453 
3 16 59.7928 0 -19.75 59.5368 0 -36.3591 56.6514 0 -30.0578 
3 16 -78.8135 0 98.6107 -77.2434 0 66.6492 -82.743 0 102.1722 
3 16 -57.8011 0 55.3938 -60.6076 0 49.0454 -61.0933 0 63.6881 
3 16 42.8532 0 -29.832 39.7393 0 -36.0351 39.9916 0 -19.75 
3 16 -61.0933 0 63.6881 -80.8048 0 62.7198 -77.2434 0 66.6492 
3 16 -77.2434 0 66.6492 -80.8048 0 62.7198 -82.743 0 102.1722 
3 16 -40.4505 0 34.7229 -40.2134 0 19.75 -43.3353 0 28.4216 
3 16 74.5735 0 -74.1075 58.5699 0 -69.5668 78.503 0 -70.546 
3 16 59.1291 0 -52.9652 58.5699 0 -69.5668 55.938 0 -59.1172 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 -57.1334 0 28.1959 -60.0147 0 19.75 -60.248 0 34.399 
3 16 62.22 0 -81.0097 58.0724 0 -77.8023 62.3672 0 -78.0133 
3 16 62.22 0 -81.0097 57.9252 0 -80.7987 58.0724 0 -77.8023 
3 16 42.1454 0 -58.6657 38.7926 0 -68.5952 39.3396 0 -52.3173 
3 16 -59.85 0 8.5 -64 0 8.5 -59.85 0 11.5 
3 16 -59.85 0 11.5 -64 0 8.5 -64 0 11.5 
3 16 -36 0 -11.5 -40.3 0 -11.5 -36 0 -8.5 
3 16 -36 0 -8.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 78.503 0 -70.546 73.0034 0 -106.069 74.5735 0 -74.1075 
3 16 -60.0147 0 19.75 -76 0 16 -79.75 0 19.75 
3 16 78.503 0 -70.546 76.5649 0 -109.9985 73.0034 0 -106.069 
3 16 -43.1003 0 -0.9907 -56.9003 0 -0.9907 -43.1003 0 0.9907 
3 16 -43.1003 0 0.9907 -56.9003 0 -0.9907 -56.9003 0 0.9907 
3 16 38.3987 0 -79.8394 34.2537 0 -79.6358 38.5459 0 -76.843 
3 16 38.5459 0 -76.843 34.2537 0 -79.6358 34.4009 0 -76.6394 
3 16 61.2386 0 -100.9856 56.9438 0 -100.7746 61.3858 0 -97.9892 
3 16 61.3858 0 -97.9892 56.9438 0 -100.7746 57.091 0 -97.7782 
3 16 54.7598 0 -88.1615 40.8792 0 -89.4634 40.9764 0 -87.4844 
3 16 54.6626 0 -90.1406 40.8792 0 -89.4634 54.7598 0 -88.1615 
3 16 76.5649 0 -109.9985 56.6317 0 -109.0192 73.0034 0 -106.069 
3 16 -59.85 0 -11.5 -64 0 -11.5 -59.85 0 -8.5 
3 16 -59.85 0 -8.5 -64 0 -11.5 -64 0 -8.5 
3 16 -40.2134 0 -19.75 -40.4505 0 -34.7229 -43.3353 0 -28.4216 
3 16 56.6317 0 -109.0192 53.3926 0 -112.8399 56.723 0 -105.2692 
3 16 37.5646 0 -96.8189 33.2724 0 -99.6117 33.4196 0 -96.6153 
3 16 37.4174 0 -99.8153 33.2724 0 -99.6117 37.5646 0 -96.8189 
3 16 37.1966 0 -104.3099 39.6221 0 -111.9374 36.8544 0 -108.0476 
3 16 56.6317 0 -109.0192 55.561 0 -125.5957 53.3926 0 -112.8399 
3 16 -57.1334 0 -28.1959 -60.248 0 -34.399 -60.0147 0 -19.75 
3 16 -76 0 16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 -60.0147 0 -19.75 -79.75 0 -19.75 -76 0 -16 
3 16 -76 0 -16 -79.75 0 -19.75 -76 0 16 
3 16 39.6221 0 -111.9374 35.8033 0 -124.3007 36.8544 0 -108.0476 
3 16 55.561 0 -125.5957 54.339 0 -142.1618 51.8387 0 -135.5216 
3 16 -40.818 0 -49.6932 -41.3159 0 -64.6597 -44.0085 0 -55.8453 
3 16 -37.6596 0 -76.1029 -41.8072 0 -72.8955 -37.5124 0 -73.1065 
3 16 -37.6596 0 -76.1029 -41.9544 0 -75.8919 -41.8072 0 -72.8955 
3 16 38.0845 0 -134.3938 34.6051 0 -140.5437 35.8033 0 -124.3007 
3 16 -57.8011 0 -55.3938 -61.0933 0 -63.6881 -60.6076 0 -49.0454 
3 16 68.7274 0 -164.0365 52.9659 0 -158.716 72.8269 0 -160.6721 
3 16 52.9659 0 -158.716 50.0011 0 -158.1821 54.339 0 -142.1618 
3 16 68.7274 0 -164.0365 53.0533 0 -162.4928 52.9659 0 -158.716 
3 16 72.8269 0 -160.6721 67.5512 0 -175.9787 68.7274 0 -164.0365 
3 16 52.9659 0 -158.716 49.8443 0 -161.9162 50.0011 0 -158.1821 
3 16 53.0533 0 -162.4928 49.8443 0 -161.9162 52.9659 0 -158.716 
3 16 72.8269 0 -160.6721 70.9156 0 -180.0782 67.5512 0 -175.9787 
3 16 53.0533 0 -162.4928 52.6122 0 -166.9711 49.8443 0 -161.9162 
3 16 56.3193 0 -167.3362 56.0252 0 -170.3218 52.6122 0 -166.9711 
3 16 56.0252 0 -170.3218 52.3181 0 -169.9566 52.6122 0 -166.9711 
3 16 52.6122 0 -166.9711 52.3181 0 -169.9566 49.8443 0 -161.9162 
3 16 -61.4808 0 -74.9326 -65.6258 0 -74.729 -61.3336 0 -71.9363 
3 16 -61.3336 0 -71.9363 -65.6258 0 -74.729 -65.4786 0 -71.7326 
3 16 36.2667 0 -156.8294 33.26 0 -156.7751 34.6051 0 -140.5437 
3 16 -61.0933 0 -63.6881 -77.2434 0 -66.6492 -80.8048 0 -62.7198 
3 16 50.0011 0 -158.1821 35.9118 0 -160.5439 36.2667 0 -156.8294 
3 16 36.2667 0 -156.8294 35.9118 0 -160.5439 33.26 0 -156.7751 
3 16 49.8443 0 -161.9162 35.9118 0 -160.5439 50.0011 0 -158.1821 
3 16 -38.6409 0 -96.0788 -42.9357 0 -95.8678 -38.4937 0 -93.0824 
3 16 -38.4937 0 -93.0824 -42.9357 0 -95.8678 -42.7885 0 -92.8714 
3 16 35.9118 0 -160.5439 32.9008 0 -160.5079 33.26 0 -156.7751 
3 16 67.5512 0 -175.9787 48.2752 0 -177.8483 51.8771 0 -174.435 
3 16 51.8771 0 -174.435 48.2752 0 -177.8483 52.3181 0 -169.9566 
3 16 70.9156 0 -180.0782 48.2752 0 -177.8483 67.5512 0 -175.9787 
3 16 -43.254 0 -104.1121 -46.3939 0 -106.2996 -43.1565 0 -100.3624 
3 16 -62.4622 0 -94.9086 -66.46 0 -91.7085 -62.315 0 -91.9122 
3 16 35.9118 0 -160.5439 31.7246 0 -172.4501 32.9008 0 -160.5079 
3 16 35.9118 0 -160.5439 34.3426 0 -176.4761 31.7246 0 -172.4501 
3 16 -62.4622 0 -94.9086 -66.6072 0 -94.7049 -66.46 0 -91.7085 
3 16 -60.1644 0 -105.397 -63.0315 0 -103.1405 -62.683 0 -99.4031 
3 16 -43.254 0 -104.1121 -44.2256 0 -119.0554 -46.3939 0 -106.2996 
3 16 34.3426 0 -176.4761 21.7464 0 -175.2406 31.7246 0 -172.4501 
3 16 31.7246 0 -172.4501 21.7464 0 -175.2406 19.2682 0 -171.2233 
3 16 21.7464 0 -175.2406 21.4186 0 -175.2914 19.2682 0 -171.2233 
3 16 21.4186 0 -175.2914 21.085 0 -175.4647 19.2682 0 -171.2233 
3 16 17.3565 0 -169.0981 14.2451 0 -170.3391 15.8734 0 -167.8188 
3 16 17.3565 0 -169.0981 15.1799 0 -171.1646 14.2451 0 -170.3391 
3 16 18.5547 0 -170.7995 15.1799 0 -171.1646 17.3565 0 -169.0981 
3 16 15.8734 0 -167.8188 13.1351 0 -169.7706 14.124 0 -166.9382 
3 16 14.2451 0 -170.3391 13.1351 0 -169.7706 15.8734 0 -167.8188 
3 16 18.5547 0 -170.7995 15.8814 0 -172.1957 15.1799 0 -171.1646 
3 16 14.124 0 -166.9382 11.9189 0 -169.4946 12.213 0 -166.509 
3 16 12.213 0 -166.509 11.9189 0 -169.4946 10.2549 0 -166.5571 
3 16 13.1351 0 -169.7706 11.9189 0 -169.4946 14.124 0 -166.9382 
3 16 18.5547 0 -170.7995 16.3058 0 -173.3683 15.8814 0 -172.1957 
3 16 18.9199 0 -171.1146 16.3058 0 -173.3683 18.5547 0 -170.7995 
3 16 19.2682 0 -171.2233 16.3058 0 -173.3683 18.9199 0 -171.1146 
3 16 10.2549 0 -166.5571 10.6722 0 -169.5281 8.3673 0 -167.0795 
3 16 11.9189 0 -169.4946 10.6722 0 -169.5281 10.2549 0 -166.5571 
3 16 21.085 0 -175.4647 16.4269 0 -174.6095 19.2682 0 -171.2233 
3 16 19.2682 0 -171.2233 16.4269 0 -174.6095 16.3058 0 -173.3683 
3 16 10.6722 0 -169.5281 9.4727 0 -169.869 8.3673 0 -167.0795 
3 16 21.085 0 -175.4647 16.237 0 -175.8421 16.4269 0 -174.6095 
3 16 9.4727 0 -169.869 6.6631 0 -168.0449 8.3673 0 -167.0795 
3 16 9.4727 0 -169.869 8.3948 0 -170.4963 6.6631 0 -168.0449 
3 16 21.085 0 -175.4647 17.5679 0 -178.3445 16.237 0 -175.8421 
3 16 17.5679 0 -178.3445 15.748 0 -176.9893 16.237 0 -175.8421 
3 16 17.2671 0 -178.4844 16.8934 0 -178.5257 17.5679 0 -178.3445 
3 16 17.5679 0 -178.3445 16.8934 0 -178.5257 15.748 0 -176.9893 
3 16 16.8934 0 -178.5257 16.5138 0 -178.4883 15.748 0 -176.9893 
3 16 15.748 0 -176.9893 16.5138 0 -178.4883 15.6312 0 -177.342 
3 16 15.6312 0 -177.342 16.5138 0 -178.4883 15.6365 0 -177.7135 
3 16 16.5138 0 -178.4883 15.7915 0 -178.0512 15.6365 0 -177.7135 
3 16 8.3948 0 -170.4963 5.156 0 -169.4799 6.6631 0 -168.0449 
3 16 16.5138 0 -178.4883 16.1596 0 -178.3762 15.7915 0 -178.0512 
3 16 8.3948 0 -170.4963 7.5056 0 -171.3707 5.156 0 -169.4799 
