3 16 3.5207 0 157.8435 1.1624 0 156.0828 1.1272 0 156.2601 
3 16 4.0968 0 157.7289 1.1543 0 155.9022 3.5207 0 157.8435 
3 16 3.5207 0 157.8435 1.1543 0 155.9022 1.1624 0 156.0828 
3 16 4.0968 0 157.7289 1.1031 0 155.7287 1.1543 0 155.9022 
3 16 4.6829 0 157.7673 1.1031 0 155.7287 4.0968 0 157.7289 
3 16 -5.1707 0 157.5478 -5.9214 0 157.6972 -5.4049 0 157.6633 
3 16 -5.4049 0 157.6633 -5.9214 0 157.6972 -5.6609 0 157.7142 
3 16 49.4622 0 133.5738 51.6591 0 118.7637 47.4747 0 126.7451 
3 16 -1.0495 0 154.9702 -1.9142 0 154.5215 -1.2374 0 154.9725 
3 16 -1.2374 0 154.9725 -1.9142 0 154.5215 -1.394 0 155.0273 
3 16 0.5609 0 155.2906 0.5593 0 152.8687 -1.0495 0 154.9702 
3 16 10.3672 0 154.8196 0.5593 0 152.8687 4.6829 0 157.7673 
3 16 -1.0495 0 154.9702 0.5593 0 152.8687 -1.9142 0 154.5215 
3 16 0.7327 0 155.347 0.5593 0 152.8687 0.5609 0 155.2906 
3 16 0.886 0 155.4428 0.5593 0 152.8687 0.7327 0 155.347 
3 16 1.0119 0 155.5726 0.5593 0 152.8687 0.886 0 155.4428 
3 16 1.1031 0 155.7287 0.5593 0 152.8687 1.0119 0 155.5726 
3 16 4.6829 0 157.7673 0.5593 0 152.8687 1.1031 0 155.7287 
3 16 -1.9142 0 154.5215 -2.0313 0 154.5792 -1.394 0 155.0273 
3 16 -2.0313 0 154.5792 -2.1593 0 154.6046 -1.394 0 155.0273 
3 16 -1.394 0 155.0273 -2.2895 0 154.5961 -5.1707 0 157.5478 
3 16 -2.1593 0 154.6046 -2.2895 0 154.5961 -1.394 0 155.0273 
3 16 -5.1707 0 157.5478 -2.2895 0 154.5961 -5.9214 0 157.6972 
3 16 30.5676 0 144.8278 29.9261 0 130.3484 27.583 0 144.4796 
3 16 70.2136 0 101.786 53.5978 0 103.9176 73.5779 0 105.8855 
3 16 53.5978 0 103.9176 50.3319 0 105.8929 51.6591 0 118.7637 
3 16 33.8574 0 124.4968 32.0279 0 116.1792 29.9261 0 130.3484 
3 16 -29.196 0 156.5924 -29.4538 0 156.7156 -29.3193 0 156.6627 
3 16 -29.196 0 156.5924 -29.6876 0 156.7589 -29.4538 0 156.7156 
3 16 -29.196 0 156.5924 -29.9466 0 156.7417 -29.6876 0 156.7589 
3 16 53.5978 0 103.9176 53.992 0 100.1883 50.3319 0 105.8929 
3 16 -29.9466 0 156.7417 -30.936 0 155.1005 -30.3207 0 156.6673 
3 16 -31.1177 0 155.5609 -30.936 0 155.1005 -31.0558 0 155.3192 
3 16 -31.118 0 155.8103 -30.936 0 155.1005 -31.1177 0 155.5609 
3 16 -31.0565 0 156.052 -30.936 0 155.1005 -31.118 0 155.8103 
3 16 -30.9371 0 156.271 -30.936 0 155.1005 -31.0565 0 156.052 
3 16 -30.7672 0 156.4536 -30.936 0 155.1005 -30.9371 0 156.271 
3 16 -30.5574 0 156.5885 -30.936 0 155.1005 -30.7672 0 156.4536 
3 16 -30.3207 0 156.6673 -30.936 0 155.1005 -30.5574 0 156.5885 
3 16 -29.196 0 156.5924 -30.936 0 155.1005 -29.9466 0 156.7417 
3 16 -25.4753 0 154.1063 -30.3369 0 154.0067 -29.196 0 156.5924 
3 16 -29.196 0 156.5924 -30.3369 0 154.0067 -30.936 0 155.1005 
3 16 -25.4753 0 154.1063 -30.0271 0 152.7987 -30.3369 0 154.0067 
3 16 -5.9214 0 157.6972 -26.8676 0 149.7072 -24.7246 0 153.957 
3 16 -25.2426 0 153.9913 -26.8676 0 149.7072 -25.4753 0 154.1063 
3 16 -25.0099 0 153.9418 -26.8676 0 149.7072 -25.2426 0 153.9913 
3 16 -24.8654 0 153.9392 -26.8676 0 149.7072 -25.0099 0 153.9418 
3 16 -24.7246 0 153.957 -26.8676 0 149.7072 -24.8654 0 153.9392 
3 16 -25.4753 0 154.1063 -26.8676 0 149.7072 -30.0271 0 152.7987 
3 16 -2.2895 0 154.5961 -26.8676 0 149.7072 -5.9214 0 157.6972 
3 16 -26.8676 0 149.7072 -30.0259 0 151.5516 -30.0271 0 152.7987 
3 16 -27.1001 0 149.6304 -30.0259 0 151.5516 -26.8676 0 149.7072 
3 16 -27.1001 0 149.6304 -27.3069 0 149.4994 -30.0259 0 151.5516 
3 16 -27.3069 0 149.4994 -27.4757 0 149.3221 -30.0259 0 151.5516 
3 16 -27.4757 0 149.3221 -30.3334 0 150.343 -30.0259 0 151.5516 
3 16 -27.5964 0 149.1091 -30.3334 0 150.343 -27.4757 0 149.3221 
3 16 59.0065 0 93.1459 54.7272 0 92.7244 58.7124 0 96.1314 
3 16 58.7124 0 96.1314 54.7272 0 92.7244 54.4331 0 95.71 
3 16 -27.5964 0 149.1091 -30.9304 0 149.2481 -30.3334 0 150.343 
3 16 -27.5964 0 149.1091 -28.5618 0 147.4049 -30.9304 0 149.2481 
3 16 -40.1047 0 154.2522 -40.5256 0 154.5125 -40.2988 0 154.4088 
3 16 -39.9554 0 154.0524 -39.8601 0 153.8219 -40.1047 0 154.2522 
3 16 -40.5256 0 154.5125 -39.8601 0 153.8219 -40.7711 0 154.5569 
3 16 -40.1047 0 154.2522 -39.8601 0 153.8219 -40.5256 0 154.5125 
3 16 -28.5618 0 147.4049 -31.7798 0 148.335 -30.9304 0 149.2481 
3 16 -39.8601 0 153.8219 -39.8249 0 153.575 -40.7711 0 154.5569 
3 16 -40.7711 0 154.5569 -39.8519 0 153.327 -41.0198 0 154.5391 
3 16 -41.0198 0 154.5391 -39.8519 0 153.327 -41.394 0 154.4647 
3 16 -39.8249 0 153.575 -39.8519 0 153.327 -40.7711 0 154.5569 
3 16 -28.5618 0 147.4049 -29.9123 0 145.9864 -31.7798 0 148.335 
3 16 -41.394 0 154.4647 -42.0303 0 154.0395 -41.6398 0 154.3814 
3 16 -41.6398 0 154.3814 -42.0303 0 154.0395 -41.8393 0 154.252 
3 16 -41.8393 0 154.252 -42.0303 0 154.0395 -41.9433 0 154.1516 
3 16 -39.8519 0 153.327 -42.0303 0 154.0395 -41.394 0 154.4647 
3 16 -29.9123 0 145.9864 -32.8288 0 147.6605 -31.7798 0 148.335 
3 16 -39.8519 0 153.327 -39.9868 0 152.0872 -42.0303 0 154.0395 
3 16 36.6496 0 104.0915 33.8878 0 101.9763 32.0279 0 116.1792 
3 16 -32.8288 0 147.6605 -31.567 0 144.9386 -34.012 0 147.2665 
3 16 -29.9123 0 145.9864 -31.567 0 144.9386 -32.8288 0 147.6605 
3 16 -31.567 0 144.9386 -33.4268 0 144.3242 -34.012 0 147.2665 
3 16 36.6496 0 104.0915 34.5362 0 98.2721 33.8878 0 101.9763 
3 16 -39.9868 0 152.0872 -44.5164 0 150.3188 -42.0303 0 154.0395 
3 16 -39.8107 0 150.8526 -44.5164 0 150.3188 -39.9868 0 152.0872 
3 16 -33.4268 0 144.3242 -35.3801 0 144.1801 -34.012 0 147.2665 
3 16 -34.012 0 147.2665 -35.3801 0 144.1801 -35.256 0 147.1777 
3 16 -35.3801 0 144.1801 -37.3098 0 144.515 -35.256 0 147.1777 
3 16 -35.256 0 147.1777 -37.3098 0 144.515 -36.4832 0 147.3994 
3 16 -38.588 0 148.7011 -40.8374 0 146.6643 -39.3345 0 149.7 
3 16 -38.588 0 148.7011 -40.6444 0 146.5137 -40.8374 0 146.6643 
3 16 -37.6174 0 147.918 -40.6444 0 146.5137 -38.588 0 148.7011 
3 16 -40.8374 0 146.6643 -41.0613 0 146.7635 -39.3345 0 149.7 
3 16 -41.0613 0 146.7635 -41.3025 0 146.8054 -39.3345 0 149.7 
3 16 -36.4832 0 147.3994 -39.1004 0 145.3087 -37.6174 0 147.918 
3 16 -37.6174 0 147.918 -39.1004 0 145.3087 -40.6444 0 146.5137 
3 16 -37.3098 0 144.515 -39.1004 0 145.3087 -36.4832 0 147.3994 
3 16 -39.8107 0 150.8526 -41.5466 0 146.7874 -44.5164 0 150.3188 
3 16 -39.3345 0 149.7 -41.5466 0 146.7874 -39.8107 0 150.8526 
3 16 -44.5164 0 150.3188 -41.5466 0 146.7874 -44.6874 0 150.1235 
3 16 -44.6874 0 150.1235 -41.5466 0 146.7874 -44.8834 0 149.9888 
3 16 -44.8834 0 149.9888 -41.5466 0 146.7874 -45.0159 0 149.931 
3 16 -45.0159 0 149.931 -41.5466 0 146.7874 -45.1528 0 149.8935 
3 16 -41.3025 0 146.8054 -41.5466 0 146.7874 -39.3345 0 149.7 
3 16 70.2136 0 101.786 77.4496 0 66.5757 73.3501 0 69.9401 
3 16 73.5779 0 105.8855 77.4496 0 66.5757 70.2136 0 101.786 
3 16 35.2713 0 90.8082 30.8472 0 93.387 34.9772 0 93.7937 
3 16 60.9668 0 73.2422 56.3935 0 75.8063 60.6728 0 76.2277 
3 16 35.2713 0 90.8082 31.1413 0 90.4014 30.8472 0 93.387 
3 16 60.9668 0 73.2422 56.6875 0 72.8207 56.3935 0 75.8063 
3 16 -41.5466 0 146.7874 -53.8228 0 144.3455 -45.1528 0 149.8935 
3 16 -45.1528 0 149.8935 -53.8228 0 144.3455 -57.4968 0 147.4382 
3 16 52.6761 0 84.9768 39.1368 0 81.6522 38.9426 0 83.6242 
3 16 52.8703 0 83.0049 39.1368 0 81.6522 52.6761 0 84.9768 
3 16 77.4496 0 66.5757 57.4694 0 64.6078 73.3501 0 69.9401 
3 16 -51.4817 0 132.5761 -54.3735 0 131.7365 -53.8228 0 144.3455 
3 16 -53.8228 0 144.3455 -54.3735 0 131.7365 -57.4968 0 147.4382 
3 16 37.2316 0 70.9045 32.8076 0 73.4833 36.9376 0 73.89 
3 16 -51.4817 0 132.5761 -51.1 0 128.8285 -54.3735 0 131.7365 
3 16 37.2316 0 70.9045 33.1016 0 70.4977 32.8076 0 73.4833 
3 16 -51.1 0 128.8285 -54.0026 0 128.0057 -54.3735 0 131.7365 
3 16 57.4694 0 64.6078 58.4643 0 49.6688 55.0868 0 55.7144 
3 16 -71.2278 0 144.7069 -72.8058 0 135.9814 -73.6837 0 140.3949 
3 16 -51.1 0 128.8285 -49.2054 0 117.2836 -54.0026 0 128.0057 
3 16 -54.0026 0 128.0057 -68.1045 0 129.0052 -54.3735 0 131.7365 
3 16 -72.8058 0 135.9814 -68.1045 0 129.0052 -72.2206 0 133.039 
3 16 -72.2206 0 133.039 -75.874 0 132.3123 -72.8058 0 135.9814 
3 16 -72.8058 0 135.9814 -75.874 0 132.3123 -76.4592 0 135.2547 
3 16 -68.1045 0 129.0052 -71.3426 0 128.6255 -72.2206 0 133.039 
3 16 -54.0026 0 128.0057 -67.5422 0 125.3125 -68.1045 0 129.0052 
3 16 -68.1045 0 129.0052 -70.5263 0 124.9644 -71.3426 0 128.6255 
3 16 -67.5422 0 125.3125 -70.5263 0 124.9644 -68.1045 0 129.0052 
3 16 -73.6837 0 140.3949 -89.1311 0 137.3222 -71.2278 0 144.7069 
3 16 -71.2278 0 144.7069 -89.1311 0 137.3222 -93.5406 0 140.2686 
3 16 41.3164 0 54.8118 38.7061 0 48.3737 37.7595 0 62.6665 
3 16 -49.2054 0 117.2836 -47.4887 0 105.7108 -51.2025 0 110.4532 
3 16 -67.5422 0 125.3125 -68.7417 0 114.0581 -70.5263 0 124.9644 
3 16 -89.1311 0 137.3222 -89.7364 0 121.1433 -93.5406 0 140.2686 
3 16 -86.79 0 125.5528 -89.7364 0 121.1433 -89.1311 0 137.3222 
3 16 -45.9504 0 94.113 -48.8153 0 92.8397 -47.4887 0 105.7108 
3 16 -45.9504 0 94.113 -45.5264 0 90.3866 -48.8153 0 92.8397 
3 16 76 0 16 59.6732 0 19.75 79.75 0 19.75 
3 16 59.199 0 34.7146 59.6732 0 19.75 56.4303 0 28.367 
3 16 -64.8202 0 108.2049 -67.1201 0 103.1263 -68.7417 0 114.0581 
3 16 -40.512 0 83.3442 -45.0854 0 85.9082 -40.8061 0 86.3297 
3 16 -45.5264 0 90.3866 -45.0854 0 85.9082 -48.8153 0 92.8397 
3 16 -40.512 0 83.3442 -44.7913 0 82.9227 -45.0854 0 85.9082 
3 16 64 0 8.5 59.7 0 8.5 64 0 11.5 
3 16 64 0 11.5 59.7 0 8.5 59.7 0 11.5 
3 16 -62.4977 0 91.0384 -65.6619 0 92.1716 -67.1201 0 103.1263 
3 16 42.6377 0 27.9155 39.8678 0 19.75 39.409 0 34.0668 
3 16 -62.4977 0 91.0384 -64.9823 0 88.4703 -65.6619 0 92.1716 
3 16 -62.4977 0 91.0384 -64.5412 0 83.992 -64.9823 0 88.4703 
3 16 -64.2472 0 81.0065 -68.6712 0 83.5852 -64.5412 0 83.992 
3 16 -64.2472 0 81.0065 -68.3772 0 80.5997 -68.6712 0 83.5852 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 40.15 0 11.5 36 0 8.5 36 0 11.5 
3 16 40.15 0 8.5 36 0 8.5 40.15 0 11.5 
3 16 -46.6482 0 73.2032 -60.3818 0 71.8505 -46.8424 0 75.1751 
3 16 -46.8424 0 75.1751 -60.3818 0 71.8505 -60.576 0 73.8224 
3 16 56.8994 0 -0.9907 43.0994 0 0.9907 56.8994 0 0.9907 
3 16 64 0 -11.5 59.7 0 -11.5 64 0 -8.5 
3 16 64 0 -8.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 56.8994 0 -0.9907 43.0994 0 -0.9907 43.0994 0 0.9907 
3 16 79.75 0 -19.75 59.6732 0 -19.75 76 0 -16 
3 16 -42.0788 0 54.8032 -44.699 0 49.1741 -42.3899 0 58.5407 
3 16 -62.5809 0 64.0883 -66.4168 0 60.696 -66.7109 0 63.6816 
3 16 -42.0788 0 54.8032 -41.3248 0 43.1281 -44.699 0 49.1741 
3 16 40.15 0 -8.5 40.15 0 -11.5 36 0 -8.5 
3 16 40.15 0 -11.5 36 0 -11.5 36 0 -8.5 
3 16 -61.8458 0 56.6244 -58.4695 0 48.2715 -61.7902 0 52.8618 
3 16 59.6732 0 -19.75 59.199 0 -34.7146 56.4303 0 -28.367 
3 16 -81.0545 0 86.8874 -77.918 0 55.0415 -85.154 0 90.2517 
3 16 -58.4695 0 48.2715 -61.0832 0 41.833 -61.7902 0 52.8618 
3 16 -77.918 0 55.0415 -81.2824 0 50.942 -85.154 0 90.2517 
3 16 -40.7508 0 31.4428 -40.3567 0 19.75 -43.5161 0 25.0951 
3 16 42.6377 0 -27.9155 39.409 0 -34.0668 39.8678 0 -19.75 
3 16 -40.3567 0 19.75 -40.3 0 16 -43.5161 0 25.0951 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 -57.3088 0 24.6436 -60.1636 0 19.75 -60.541 0 30.7949 
3 16 -57.3088 0 24.6436 -59.85 0 16 -60.1636 0 19.75 
3 16 58.4643 0 -49.6688 57.4694 0 -64.6078 55.0868 0 -55.7144 
3 16 73.3501 0 -69.9401 57.4694 0 -64.6078 77.4496 0 -66.5757 
3 16 -59.85 0 8.5 -64 0 8.5 -59.85 0 11.5 
3 16 -59.85 0 11.5 -64 0 8.5 -64 0 11.5 
3 16 60.9668 0 -73.2422 60.6728 0 -76.2277 56.6875 0 -72.8207 
3 16 41.3164 0 -54.8118 37.7595 0 -62.6665 38.7061 0 -48.3737 
3 16 60.6728 0 -76.2277 56.3935 0 -75.8063 56.6875 0 -72.8207 
3 16 -36 0 -11.5 -40.3 0 -11.5 -36 0 -8.5 
3 16 -36 0 -8.5 -40.3 0 -11.5 -40.3 0 -8.5 
3 16 36.9376 0 -73.89 32.8076 0 -73.4833 37.2316 0 -70.9045 
3 16 37.2316 0 -70.9045 32.8076 0 -73.4833 33.1016 0 -70.4977 
3 16 -40.3567 0 -19.75 -43.5161 0 -25.0951 -40.3 0 -16 
3 16 77.4496 0 -66.5757 70.2136 0 -101.786 73.3501 0 -69.9401 
3 16 77.4496 0 -66.5757 73.5779 0 -105.8855 70.2136 0 -101.786 
3 16 -40.3567 0 -19.75 -40.7508 0 -31.4428 -43.5161 0 -25.0951 
3 16 58.7124 0 -96.1314 54.4331 0 -95.71 59.0065 0 -93.1459 
3 16 59.0065 0 -93.1459 54.4331 0 -95.71 54.7272 0 -92.7244 
3 16 -59.85 0 -16 -57.3088 0 -24.6436 -60.1636 0 -19.75 
3 16 -76 0 16 -76 0 -16 -79.75 0 19.75 
3 16 73.5779 0 -105.8855 53.5978 0 -103.9176 70.2136 0 -101.786 
3 16 -57.3088 0 -24.6436 -60.541 0 -30.7949 -60.1636 0 -19.75 
3 16 53.5978 0 -103.9176 50.3319 0 -105.8929 53.992 0 -100.1883 
3 16 35.2713 0 -90.8082 30.8472 0 -93.387 31.1413 0 -90.4014 
3 16 34.9772 0 -93.7937 30.8472 0 -93.387 35.2713 0 -90.8082 
3 16 -76 0 -16 -79.75 0 -19.75 -79.75 0 19.75 
3 16 34.5362 0 -98.2721 36.6496 0 -104.0915 33.8878 0 -101.9763 
3 16 -41.3248 0 -43.1281 -42.0788 0 -54.8032 -44.699 0 -49.1741 
3 16 53.5978 0 -103.9176 51.6591 0 -118.7637 50.3319 0 -105.8929 
3 16 -42.0788 0 -54.8032 -42.3899 0 -58.5407 -44.699 0 -49.1741 
3 16 -38.5517 0 -63.4405 -38.8457 0 -66.426 -42.831 0 -63.019 
3 16 -58.4695 0 -48.2715 -61.7902 0 -52.8618 -61.0832 0 -41.833 
3 16 36.6496 0 -104.0915 32.0279 0 -116.1792 33.8878 0 -101.9763 
3 16 -38.8457 0 -66.426 -43.125 0 -66.0046 -42.831 0 -63.019 
3 16 -58.4695 0 -48.2715 -61.8458 0 -56.6244 -61.7902 0 -52.8618 
3 16 51.6591 0 -118.7637 49.4622 0 -133.5738 47.4747 0 -126.7451 
3 16 -62.5809 0 -64.0883 -66.7109 0 -63.6816 -62.2868 0 -61.1028 
3 16 -62.2868 0 -61.1028 -66.7109 0 -63.6816 -66.4168 0 -60.696 
3 16 33.8574 0 -124.4968 29.9261 0 -130.3484 32.0279 0 -116.1792 
3 16 -40.8061 0 -86.3297 -45.0854 0 -85.9082 -40.512 0 -83.3442 
3 16 -40.512 0 -83.3442 -45.0854 0 -85.9082 -44.7913 0 -82.9227 
3 16 62.2894 0 -155.2066 47.0078 0 -148.3434 66.6989 0 -152.2602 
3 16 47.0078 0 -148.3434 44.1062 0 -147.5208 49.4622 0 -133.5738 
3 16 62.2894 0 -155.2066 46.842 0 -152.1339 47.0078 0 -148.3434 
3 16 47.0078 0 -148.3434 43.705 0 -151.2456 44.1062 0 -147.5208 
3 16 46.842 0 -152.1339 43.705 0 -151.2456 47.0078 0 -148.3434 
3 16 -45.9504 0 -94.113 -48.8153 0 -92.8397 -45.5264 0 -90.3866 
3 16 -45.5264 0 -90.3866 -48.8153 0 -92.8397 -45.0854 0 -85.9082 
3 16 46.842 0 -152.1339 45.9641 0 -156.5474 43.705 0 -151.2456 
3 16 30.5676 0 -144.8278 27.583 0 -144.4796 29.9261 0 -130.3484 
3 16 66.6989 0 -152.2602 59.9483 0 -166.976 62.2894 0 -155.2066 
3 16 49.6175 0 -157.2741 49.0322 0 -160.2165 45.9641 0 -156.5474 
3 16 43.705 0 -151.2456 29.974 0 -148.5143 44.1062 0 -147.5208 
3 16 44.1062 0 -147.5208 29.974 0 -148.5143 30.5676 0 -144.8278 
3 16 30.5676 0 -144.8278 29.974 0 -148.5143 27.583 0 -144.4796 
3 16 45.9641 0 -156.5474 45.3788 0 -159.4898 43.705 0 -151.2456 
3 16 49.0322 0 -160.2165 45.3788 0 -159.4898 45.9641 0 -156.5474 
3 16 66.6989 0 -152.2602 62.8946 0 -171.3855 59.9483 0 -166.976 
3 16 -64.2472 0 -81.0065 -68.6712 0 -83.5852 -68.3772 0 -80.5997 
3 16 -64.5412 0 -83.992 -68.6712 0 -83.5852 -64.2472 0 -81.0065 
3 16 29.974 0 -148.5143 26.9811 0 -148.1833 27.583 0 -144.4796 
3 16 -64.5412 0 -83.992 -62.4977 0 -91.0384 -64.9823 0 -88.4703 
3 16 -62.4977 0 -91.0384 -65.6619 0 -92.1716 -64.9823 0 -88.4703 
3 16 -45.9504 0 -94.113 -47.4887 0 -105.7108 -48.8153 0 -92.8397 
3 16 59.9483 0 -166.976 40.5818 0 -166.9472 44.5009 0 -163.9033 
3 16 44.5009 0 -163.9033 40.5818 0 -166.9472 45.3788 0 -159.4898 
3 16 62.8946 0 -171.3855 40.5818 0 -166.9472 59.9483 0 -166.976 
