3 16 14.3375 0 202.5184 15.4765 0 200.1062 14.0762 0 202.7608 
3 16 14.6815 0 202.4253 15.4765 0 200.1062 14.3375 0 202.5184 
3 16 14.0762 0 202.7608 10.6805 0 203.7302 11.1985 0 204.0071 
3 16 15.4765 0 200.1062 10.1085 0 203.5968 14.0762 0 202.7608 
3 16 14.0762 0 202.7608 10.1085 0 203.5968 10.6805 0 203.7302 
3 16 7.668 0 206.2025 5.3807 0 207.3352 7.8385 0 206.7646 
3 16 7.8385 0 206.7646 5.3807 0 207.3352 5.9069 0 208.4272 
3 16 7.6488 0 205.6155 5.148 0 206.1455 7.668 0 206.2025 
3 16 7.668 0 206.2025 5.148 0 206.1455 5.3807 0 207.3352 
3 16 7.7821 0 205.0434 5.224 0 204.9357 7.6488 0 205.6155 
3 16 7.6488 0 205.6155 5.224 0 204.9357 5.148 0 206.1455 
3 16 8.059 0 204.5254 5.6038 0 203.7846 7.7821 0 205.0434 
3 16 7.7821 0 205.0434 5.6038 0 203.7846 5.224 0 204.9357 
3 16 8.059 0 204.5254 6.2625 0 202.767 5.6038 0 203.7846 
3 16 8.4605 0 204.0967 6.2625 0 202.767 8.059 0 204.5254 
3 16 8.4605 0 204.0967 6.392 0 202.5307 6.2625 0 202.767 
3 16 8.9593 0 203.7865 6.392 0 202.5307 8.4605 0 204.0967 
3 16 8.9593 0 203.7865 6.427 0 202.176 6.392 0 202.5307 
3 16 9.5214 0 203.616 6.427 0 202.176 8.9593 0 203.7865 
3 16 9.5214 0 203.616 6.2931 0 201.8457 6.427 0 202.176 
3 16 10.1085 0 203.5968 6.2931 0 201.8457 9.5214 0 203.616 
3 16 52.7082 0 175.2929 53.8729 0 160.4943 50.2348 0 168.6451 
3 16 0.2808 0 204.3442 -0.1907 0 204.5579 0.0591 0 204.4821 
3 16 0.2808 0 204.3442 -0.4516 0 204.5664 -0.1907 0 204.5579 
3 16 5.7636 0 201.536 5.5246 0 199.126 4.1296 0 201.3751 
3 16 10.1085 0 203.5968 5.5246 0 199.126 6.2931 0 201.8457 
3 16 15.4765 0 200.1062 5.5246 0 199.126 10.1085 0 203.5968 
3 16 6.021 0 201.6155 5.5246 0 199.126 5.7636 0 201.536 
3 16 6.2931 0 201.8457 5.5246 0 199.126 6.021 0 201.6155 
3 16 5.5246 0 199.126 3.225 0 201.0132 4.1296 0 201.3751 
3 16 4.1296 0 201.3751 3.225 0 201.0132 3.8675 0 201.4307 
3 16 3.225 0 201.0132 2.9552 0 201.1127 3.8675 0 201.4307 
3 16 3.8675 0 201.4307 2.9552 0 201.1127 0.2808 0 204.3442 
3 16 0.2808 0 204.3442 2.9552 0 201.1127 -0.4516 0 204.5664 
3 16 34.7425 0 188.1965 32.9798 0 173.6102 31.7354 0 188.1422 
3 16 71.3187 0 142.8977 54.9349 0 145.688 74.8414 0 146.862 
3 16 54.9349 0 145.688 51.7878 0 147.7246 53.8729 0 160.4943 
3 16 54.9349 0 145.688 55.047 0 141.9381 51.7878 0 147.7246 
3 16 36.4845 0 167.4723 34.1241 0 159.07 32.9798 0 173.6102 
3 16 -23.7804 0 205.7893 -24.4548 0 205.9705 -24.0812 0 205.9292 
3 16 -24.4548 0 205.9705 -25.6002 0 204.4341 -24.8344 0 205.9331 
3 16 -25.7118 0 205.1583 -25.6002 0 204.4341 -25.717 0 204.7868 
3 16 -25.5568 0 205.496 -25.6002 0 204.4341 -25.7118 0 205.1583 
3 16 -25.1887 0 205.821 -25.6002 0 204.4341 -25.5568 0 205.496 
3 16 -24.8344 0 205.9331 -25.6002 0 204.4341 -25.1887 0 205.821 
3 16 -23.7804 0 205.7893 -25.6002 0 204.4341 -24.4548 0 205.9705 
3 16 59.7811 0 134.7043 55.3119 0 137.4459 59.6044 0 137.6991 
3 16 -23.7804 0 205.7893 -25.1113 0 203.2869 -25.6002 0 204.4341 
3 16 -20.2633 0 202.9094 -25.1113 0 203.2869 -23.7804 0 205.7893 
3 16 -20.2633 0 202.9094 -24.9214 0 202.0543 -25.1113 0 203.2869 
3 16 -0.4516 0 204.5664 -22.1996 0 198.6412 -19.6018 0 202.6854 
3 16 -19.9297 0 202.7362 -22.1996 0 198.6412 -20.2633 0 202.9094 
3 16 -19.6018 0 202.6854 -22.1996 0 198.6412 -19.9297 0 202.7362 
3 16 -20.2633 0 202.9094 -22.1996 0 198.6412 -24.9214 0 202.0543 
3 16 2.9552 0 201.1127 -22.1996 0 198.6412 -0.4516 0 204.5664 
3 16 -22.1996 0 198.6412 -25.0425 0 200.8131 -24.9214 0 202.0543 
3 16 -22.1996 0 198.6412 -22.5377 0 198.5044 -25.0425 0 200.8131 
3 16 59.7811 0 134.7043 55.4885 0 134.4511 55.3119 0 137.4459 
3 16 -22.5377 0 198.5044 -22.7935 0 198.2443 -25.0425 0 200.8131 
3 16 -22.7935 0 198.2443 -25.4669 0 199.6405 -25.0425 0 200.8131 
3 16 -22.7935 0 198.2443 -26.1684 0 198.6094 -25.4669 0 199.6405 
3 16 -22.7935 0 198.2443 -23.9918 0 196.5429 -26.1684 0 198.6094 
3 16 -34.6013 0 203.9118 -35.6906 0 204.8638 -34.7434 0 204.3819 
3 16 -34.7434 0 204.3819 -35.6906 0 204.8638 -34.9858 0 204.6635 
3 16 -34.9858 0 204.6635 -35.6906 0 204.8638 -35.3213 0 204.823 
3 16 -23.9918 0 196.5429 -27.1032 0 197.7839 -26.1684 0 198.6094 
3 16 -35.6906 0 204.8638 -34.6471 0 203.5431 -36.0702 0 204.8264 
3 16 -34.6013 0 203.9118 -34.6471 0 203.5431 -35.6906 0 204.8638 
3 16 -23.9918 0 196.5429 -25.4748 0 195.2636 -27.1032 0 197.7839 
3 16 -36.0702 0 204.8264 -36.6964 0 204.5172 -36.4286 0 204.713 
3 16 -34.6471 0 203.5431 -36.6964 0 204.5172 -36.0702 0 204.8264 
3 16 -25.4748 0 195.2636 -28.2132 0 197.2154 -27.1032 0 197.7839 
3 16 -34.6471 0 203.5431 -34.9028 0 202.3225 -36.6964 0 204.5172 
3 16 38.0234 0 146.732 35.1684 0 144.5223 34.1241 0 159.07 
3 16 -28.2132 0 197.2154 -27.2243 0 194.383 -29.4294 0 196.9394 
3 16 -25.4748 0 195.2636 -27.2243 0 194.383 -28.2132 0 197.2154 
3 16 74.8414 0 146.862 73.2026 0 110.9532 71.3187 0 142.8977 
3 16 74.8414 0 146.862 77.1668 0 107.4305 73.2026 0 110.9532 
3 16 -27.2243 0 194.383 -29.1353 0 193.9538 -29.4294 0 196.9394 
3 16 38.0234 0 146.732 35.5309 0 140.7872 35.1684 0 144.5223 
3 16 -34.8486 0 201.0766 -39.584 0 201.0065 -34.9028 0 202.3225 
3 16 -34.9028 0 202.3225 -39.584 0 201.0065 -36.6964 0 204.5172 
3 16 -29.1353 0 193.9538 -31.0933 0 194.0019 -29.4294 0 196.9394 
3 16 -29.4294 0 196.9394 -31.0933 0 194.0019 -30.676 0 196.9729 
3 16 -31.0933 0 194.0019 -32.981 0 194.5243 -30.676 0 196.9729 
3 16 -30.676 0 196.9729 -32.981 0 194.5243 -31.8756 0 197.3138 
3 16 -33.8426 0 198.8155 -36.1923 0 196.9247 -34.4877 0 199.8828 
3 16 -32.9535 0 197.9411 -36.1923 0 196.9247 -33.8426 0 198.8155 
3 16 -36.1923 0 196.9247 -36.6119 0 197.1624 -34.4877 0 199.8828 
3 16 -32.981 0 194.5243 -34.6851 0 195.4897 -31.8756 0 197.3138 
3 16 -31.8756 0 197.3138 -34.6851 0 195.4897 -32.9535 0 197.9411 
3 16 -32.9535 0 197.9411 -34.6851 0 195.4897 -36.1923 0 196.9247 
3 16 -36.6119 0 197.1624 -36.9747 0 197.2011 -34.4877 0 199.8828 
3 16 -34.4877 0 199.8828 -36.9747 0 197.2011 -34.8486 0 201.0766 
3 16 -39.584 0 201.0065 -36.9747 0 197.2011 -39.8775 0 200.7715 
3 16 -39.8775 0 200.7715 -36.9747 0 197.2011 -40.1891 0 200.6577 
3 16 -34.8486 0 201.0766 -36.9747 0 197.2011 -39.584 0 201.0065 
3 16 60.9585 0 114.739 56.6659 0 114.4858 60.7819 0 117.7338 
3 16 60.7819 0 117.7338 56.6659 0 114.4858 56.4893 0 117.4806 
3 16 35.9724 0 133.3002 31.8296 0 133.0559 35.7958 0 136.295 
3 16 35.7958 0 136.295 31.8296 0 133.0559 31.653 0 136.0507 
3 16 53.2519 0 124.812 39.4758 0 123.9996 53.1352 0 126.79 
3 16 53.1352 0 126.79 39.4758 0 123.9996 39.3592 0 125.9776 
3 16 -36.9747 0 197.2011 -49.4311 0 195.9742 -40.1891 0 200.6577 
3 16 -40.1891 0 200.6577 -49.4311 0 195.9742 -52.7842 0 199.4121 
3 16 77.1668 0 107.4305 57.2603 0 106.2565 73.2026 0 110.9532 
3 16 -49.4311 0 195.9742 -51.215 0 183.4799 -52.7842 0 199.4121 
3 16 -48.2549 0 184.032 -51.215 0 183.4799 -49.4311 0 195.9742 
3 16 -48.2549 0 184.032 -48.082 0 180.2809 -51.215 0 183.4799 
3 16 36.9732 0 116.3297 33.007 0 113.0906 32.8304 0 116.0854 
3 16 37.1498 0 113.3349 33.007 0 113.0906 36.9732 0 116.3297 
3 16 57.2603 0 106.2565 57.946 0 91.428 54.6728 0 97.5377 
3 16 -48.082 0 180.2809 -51.0464 0 179.747 -51.215 0 183.4799 
3 16 -66.7168 0 198.0399 -69.1425 0 189.511 -69.5836 0 193.9894 
3 16 -68.8484 0 186.5255 -72.8496 0 189.1459 -69.1425 0 189.511 
3 16 -69.1425 0 189.511 -65.1476 0 182.1077 -68.8484 0 186.5255 
3 16 -51.0464 0 179.747 -65.1476 0 182.1077 -51.215 0 183.4799 
3 16 -48.082 0 180.2809 -46.9305 0 166.7946 -51.0464 0 179.747 
3 16 -68.8484 0 186.5255 -72.5555 0 186.1604 -72.8496 0 189.1459 
3 16 -65.1476 0 182.1077 -68.4074 0 182.0472 -68.8484 0 186.5255 
3 16 -51.0464 0 179.747 -64.7806 0 178.3943 -65.1476 0 182.1077 
3 16 -65.1476 0 182.1077 -67.7876 0 178.3401 -68.4074 0 182.0472 
3 16 -64.7806 0 178.3943 -67.7876 0 178.3401 -65.1476 0 182.1077 
3 16 -69.5836 0 193.9894 -85.2577 0 192.4456 -66.7168 0 198.0399 
3 16 -85.2577 0 192.4456 -89.3572 0 195.81 -66.7168 0 198.0399 
3 16 40.8873 0 96.9057 38.1666 0 90.5212 37.4938 0 105.0908 
3 16 -46.9305 0 166.7946 -45.8685 0 153.301 -49.4054 0 160.1467 
3 16 -85.2577 0 192.4456 -84.0815 0 180.5034 -89.3572 0 195.81 
3 16 -64.7806 0 178.3943 -66.659 0 165.112 -67.7876 0 178.3401 
3 16 75.2703 0 58.3272 59.0086 0 61.7585 78.9459 0 62.1501 
3 16 58.5288 0 76.5951 59.0086 0 61.7585 55.745 0 70.2475 
3 16 -84.0815 0 180.5034 -87.4459 0 176.4039 -89.3572 0 195.81 
3 16 -67.7876 0 178.3401 -87.4459 0 176.4039 -84.0815 0 180.5034 
3 16 -44.8961 0 139.8007 -47.9536 0 140.5314 -45.8685 0 153.301 
3 16 -44.8961 0 139.8007 -44.7796 0 136.051 -47.9536 0 140.5314 
3 16 63.4198 0 50.593 59.1207 0 50.5086 63.3609 0 53.5924 
3 16 63.3609 0 53.5924 59.1207 0 50.5086 59.0618 0 53.508 
3 16 -63.1557 0 158.9739 -65.6174 0 151.8768 -66.659 0 165.112 
3 16 -40.0455 0 128.8172 -44.5146 0 131.5588 -40.2221 0 131.812 
3 16 -44.7796 0 136.051 -44.5146 0 131.5588 -47.9536 0 140.5314 
3 16 41.9524 0 69.796 39.2116 0 61.3698 38.7392 0 75.9473 
3 16 -40.0455 0 128.8172 -44.338 0 128.564 -44.5146 0 131.5588 
3 16 78.9459 0 62.1501 79.7214 0 22.6577 75.2703 0 58.3272 
3 16 75.2703 0 58.3272 79.7214 0 22.6577 75.8986 0 26.3333 
3 16 -61.7179 0 139.5387 -64.6627 0 138.635 -65.6174 0 151.8768 
3 16 63.8125 0 30.5968 59.4544 0 33.5118 63.7536 0 33.5963 
3 16 -61.7179 0 139.5387 -64.2957 0 134.9001 -64.6627 0 138.635 
3 16 39.5744 0 50.1247 35.3663 0 53.0427 39.5155 0 53.1242 
3 16 63.8125 0 30.5968 59.5133 0 30.5124 59.4544 0 33.5118 
3 16 39.5744 0 50.1247 35.4252 0 50.0432 35.3663 0 53.0427 
3 16 -61.7179 0 139.5387 -64.0307 0 130.4079 -64.2957 0 134.9001 
3 16 -38.8681 0 108.8519 -43.1606 0 108.5987 -39.0447 0 111.8467 
3 16 -39.0447 0 111.8467 -43.1606 0 108.5987 -43.3372 0 111.5935 
3 16 -64.0307 0 130.4079 -67.9969 0 127.1688 -68.1735 0 130.1636 
3 16 -63.8541 0 127.4131 -67.9969 0 127.1688 -64.0307 0 130.4079 
3 16 79.7214 0 22.6577 59.7842 0 22.2662 75.8986 0 26.3333 
3 16 -64.6627 0 138.635 -80.4176 0 133.9493 -84.3819 0 137.4721 
3 16 39.9671 0 30.1286 35.759 0 33.0465 39.9082 0 33.128 
3 16 39.9671 0 30.1286 35.8179 0 30.0471 35.759 0 33.0465 
3 16 59.7842 0 22.2662 59.8871 0 7.4222 56.8564 0 13.6556 
3 16 -42.5707 0 100.3692 -41.9496 0 86.8481 -45.2223 0 92.9578 
3 16 -62.8533 0 110.4426 -66.8195 0 107.2035 -66.9961 0 110.1983 
3 16 -62.6767 0 107.4478 -66.8195 0 107.2035 -62.8533 0 110.4426 
3 16 43.0567 0 13.5653 40.0875 0 7.2926 39.9871 0 21.8774 
3 16 -59.0078 0 92.3258 -61.7289 0 85.9413 -62.3373 0 99.2035 
3 16 -80.4176 0 133.9493 -82.0565 0 98.0406 -84.3819 0 137.4721 
3 16 -62.3373 0 99.2035 -82.0565 0 98.0406 -78.5338 0 102.0048 
3 16 -78.5338 0 102.0048 -82.0565 0 98.0406 -80.4176 0 133.9493 
3 16 59.8871 0 -7.4222 59.7842 0 -22.2662 56.8564 0 -13.6556 
3 16 75.8986 0 -26.3333 59.7842 0 -22.2662 79.7214 0 -22.6577 
3 16 -41.4182 0 73.3232 -40.9766 0 59.7951 -44.2014 0 66.9756 
3 16 63.7536 0 -33.5963 59.5133 0 -30.5124 63.8125 0 -30.5968 
3 16 63.7536 0 -33.5963 59.4544 0 -33.5118 59.5133 0 -30.5124 
3 16 -36.5609 0 48.6296 -40.8601 0 48.5452 -36.6198 0 51.629 
3 16 -36.6198 0 51.629 -40.8601 0 48.5452 -40.919 0 51.5446 
3 16 43.0567 0 -13.5653 39.9871 0 -21.8774 40.0875 0 -7.2926 
3 16 -57.994 0 66.524 -60.7737 0 59.4063 -61.2077 0 72.6754 
3 16 79.7214 0 -22.6577 75.2703 0 -58.3272 75.8986 0 -26.3333 
3 16 79.7214 0 -22.6577 78.9459 0 -62.1501 75.2703 0 -58.3272 
3 16 -36.1682 0 28.6335 -40.5263 0 31.5485 -36.2271 0 31.6329 
3 16 -60.4063 0 48.1614 -64.6144 0 51.0793 -60.4652 0 51.1608 
3 16 39.9082 0 -33.128 35.759 0 -33.0465 39.9671 0 -30.1286 
3 16 39.9671 0 -30.1286 35.759 0 -33.0465 35.8179 0 -30.0471 
3 16 -36.1682 0 28.6335 -40.4674 0 28.5491 -40.5263 0 31.5485 
3 16 -60.4063 0 48.1614 -64.5555 0 48.0799 -64.6144 0 51.0793 
3 16 63.3609 0 -53.5924 59.0618 0 -53.508 63.4198 0 -50.593 
3 16 63.4198 0 -50.593 59.0618 0 -53.508 59.1207 0 -50.5086 
3 16 -60.7737 0 59.4063 -76.7004 0 55.3428 -80.5233 0 59.0185 
3 16 -43.5123 0 40.9824 -57.2708 0 38.7304 -57.3097 0 40.7115 
3 16 -43.4734 0 39.0013 -57.2708 0 38.7304 -43.5123 0 40.9824 
3 16 78.9459 0 -62.1501 59.0086 0 -61.7585 75.2703 0 -58.3272 
3 16 -60.0725 0 31.1646 -64.1628 0 28.0837 -64.2217 0 31.0832 
3 16 -60.0136 0 28.1652 -64.1628 0 28.0837 -60.0725 0 31.1646 
3 16 -40.201 0 20.3027 -40.1112 0 6.7677 -43.1415 0 13.0012 
3 16 59.0086 0 -61.7585 58.5288 0 -76.5951 55.745 0 -70.2475 
3 16 -76.7004 0 55.3428 -76.0722 0 23.349 -80.5233 0 59.0185 
3 16 -56.9412 0 12.9108 -59.9109 0 6.6381 -59.9982 0 19.9139 
3 16 41.9524 0 -69.796 38.7392 0 -75.9473 39.2116 0 -61.3698 
3 16 -76.0722 0 23.349 -79.7478 0 19.5261 -80.5233 0 59.0185 
3 16 -59.9982 0 19.9139 -79.7478 0 19.5261 -76.0722 0 23.349 
3 16 -40.1112 0 -6.7677 -40.201 0 -20.3027 -43.1415 0 -13.0012 
3 16 73.2026 0 -110.9532 57.2603 0 -106.2565 77.1668 0 -107.4305 
3 16 57.946 0 -91.428 57.2603 0 -106.2565 54.6728 0 -97.5377 
3 16 -36.2271 0 -31.6329 -40.5263 0 -31.5485 -36.1682 0 -28.6335 
3 16 -36.1682 0 -28.6335 -40.5263 0 -31.5485 -40.4674 0 -28.5491 
3 16 -56.9412 0 -12.9108 -59.9982 0 -19.9139 -59.9109 0 -6.6381 
3 16 60.7819 0 -117.7338 56.4893 0 -117.4806 60.9585 0 -114.739 
3 16 60.9585 0 -114.739 56.4893 0 -117.4806 56.6659 0 -114.4858 
3 16 40.8873 0 -96.9057 37.4938 0 -105.0908 38.1666 0 -90.5212 
3 16 -60.0136 0 -28.1652 -64.2217 0 -31.0832 -64.1628 0 -28.0837 
3 16 -60.0725 0 -31.1646 -64.2217 0 -31.0832 -60.0136 0 -28.1652 
3 16 -36.6198 0 -51.629 -40.919 0 -51.5446 -36.5609 0 -48.6296 
3 16 -36.5609 0 -48.6296 -40.919 0 -51.5446 -40.8601 0 -48.5452 
3 16 77.1668 0 -107.4305 74.8414 0 -146.862 73.2026 0 -110.9532 
3 16 73.2026 0 -110.9532 74.8414 0 -146.862 71.3187 0 -142.8977 
3 16 -43.5123 0 -40.9824 -57.2708 0 -38.7304 -43.4734 0 -39.0013 
3 16 -59.9982 0 -19.9139 -76.0722 0 -23.349 -79.7478 0 -19.5261 
3 16 36.9732 0 -116.3297 33.007 0 -113.0906 37.1498 0 -113.3349 
3 16 -43.5123 0 -40.9824 -57.3097 0 -40.7115 -57.2708 0 -38.7304 
3 16 59.6044 0 -137.6991 55.4885 0 -134.4511 59.7811 0 -134.7043 
3 16 36.9732 0 -116.3297 32.8304 0 -116.0854 33.007 0 -113.0906 
3 16 59.6044 0 -137.6991 55.3119 0 -137.4459 55.4885 0 -134.4511 
3 16 53.2519 0 -124.812 39.3592 0 -125.9776 39.4758 0 -123.9996 
3 16 53.1352 0 -126.79 39.3592 0 -125.9776 53.2519 0 -124.812 
3 16 74.8414 0 -146.862 54.9349 0 -145.688 71.3187 0 -142.8977 
3 16 54.9349 0 -145.688 51.7878 0 -147.7246 55.047 0 -141.9381 
3 16 -40.9766 0 -59.7951 -41.4182 0 -73.3232 -44.2014 0 -66.9756 
3 16 38.0234 0 -146.732 35.1684 0 -144.5223 35.5309 0 -140.7872 
3 16 54.9349 0 -145.688 53.8729 0 -160.4943 51.7878 0 -147.7246 
3 16 -57.994 0 -66.524 -61.2077 0 -72.6754 -60.7737 0 -59.4063 
3 16 -76.7004 0 -55.3428 -80.5233 0 -59.0185 -76.0722 0 -23.349 
3 16 -76.0722 0 -23.349 -80.5233 0 -59.0185 -79.7478 0 -19.5261 
3 16 -60.7737 0 -59.4063 -80.5233 0 -59.0185 -76.7004 0 -55.3428 
3 16 38.0234 0 -146.732 34.1241 0 -159.07 35.1684 0 -144.5223 
3 16 53.8729 0 -160.4943 52.7082 0 -175.2929 50.2348 0 -168.6451 
3 16 -41.9496 0 -86.8481 -42.5707 0 -100.3692 -45.2223 0 -92.9578 
3 16 36.4845 0 -167.4723 32.9798 0 -173.6102 34.1241 0 -159.07 
3 16 -39.0447 0 -111.8467 -43.3372 0 -111.5935 -38.8681 0 -108.8519 
3 16 -38.8681 0 -108.8519 -43.3372 0 -111.5935 -43.1606 0 -108.5987 
3 16 67.1866 0 -195.402 51.4409 0 -190.083 71.286 0 -192.0376 
3 16 51.4409 0 -190.083 48.4766 0 -189.5492 52.7082 0 -175.2929 
3 16 -59.0078 0 -92.3258 -62.3373 0 -99.2035 -61.7289 0 -85.9413 
3 16 67.1866 0 -195.402 51.5124 0 -193.8582 51.4409 0 -190.083 
3 16 71.286 0 -192.0376 66.0103 0 -207.3442 67.1866 0 -195.402 
3 16 51.4409 0 -190.083 48.3034 0 -193.2816 48.4766 0 -189.5492 
3 16 51.5124 0 -193.8582 48.3034 0 -193.2816 51.4409 0 -190.083 
3 16 71.286 0 -192.0376 69.3747 0 -211.4437 66.0103 0 -207.3442 
3 16 51.5124 0 -193.8582 51.0713 0 -198.3366 48.3034 0 -193.2816 
3 16 51.0713 0 -198.3366 50.7773 0 -201.3221 48.3034 0 -193.2816 
3 16 54.4843 0 -201.6872 50.7773 0 -201.3221 54.7784 0 -198.7017 
3 16 54.7784 0 -198.7017 50.7773 0 -201.3221 51.0713 0 -198.3366 
3 16 -62.8533 0 -110.4426 -66.8195 0 -107.2035 -62.6767 0 -107.4478 
3 16 34.7425 0 -188.1965 31.7354 0 -188.1422 32.9798 0 -173.6102 
3 16 48.3034 0 -193.2816 34.3709 0 -191.9094 48.4766 0 -189.5492 
3 16 34.7425 0 -188.1965 34.3709 0 -191.9094 31.7354 0 -188.1422 
3 16 48.4766 0 -189.5492 34.3709 0 -191.9094 34.7425 0 -188.1965 
3 16 -40.2221 0 -131.812 -44.338 0 -128.564 -40.0455 0 -128.8172 
3 16 -62.8533 0 -110.4426 -66.9961 0 -110.1983 -66.8195 0 -107.2035 
3 16 34.3709 0 -191.9094 31.3599 0 -191.8734 31.7354 0 -188.1422 
3 16 -62.3373 0 -99.2035 -78.5338 0 -102.0048 -82.0565 0 -98.0406 
3 16 -40.2221 0 -131.812 -44.5146 0 -131.5588 -44.338 0 -128.564 
3 16 -46.6914 0 -120.9029 -60.4674 0 -120.0905 -46.5747 0 -118.9249 
3 16 -46.5747 0 -118.9249 -60.4674 0 -120.0905 -60.3508 0 -118.1125 
3 16 69.3747 0 -211.4437 46.7343 0 -209.2138 66.0103 0 -207.3442 
3 16 66.0103 0 -207.3442 46.7343 0 -209.2138 50.3362 0 -205.8004 
3 16 50.3362 0 -205.8004 46.7343 0 -209.2138 50.7773 0 -201.3221 
3 16 34.3709 0 -191.9094 30.1837 0 -203.8156 31.3599 0 -191.8734 
3 16 -44.7796 0 -136.051 -47.9536 0 -140.5314 -44.5146 0 -131.5588 
