3 16 -4.3419 0 298.4407 -1.7639 0 295.2208 -5.0743 0 298.6629 
3 16 -1.6334 0 295.2165 -1.7639 0 295.2208 -0.8304 0 295.5621 
3 16 30.149 0 282.2958 28.2205 0 270.2577 27.1413 0 282.2415 
3 16 49.985 0 247.7346 47.0264 0 247.0985 48.9866 0 259.8879 
3 16 49.985 0 247.7346 50.1242 0 243.9847 47.0264 0 247.0985 
3 16 31.7644 0 264.1379 29.2528 0 258.2699 28.2205 0 270.2577 
3 16 50.1242 0 243.9847 50.4552 0 239.4969 47.0264 0 247.0985 
3 16 54.9643 0 236.8214 50.6759 0 236.505 54.7436 0 239.8132 
3 16 54.7436 0 239.8132 50.6759 0 236.505 50.4552 0 239.4969 
3 16 -28.3451 0 299.8447 -28.5896 0 299.9926 -28.4609 0 299.9268 
3 16 -28.3451 0 299.8447 -28.8181 0 300.0586 -28.5896 0 299.9926 
3 16 -28.3451 0 299.8447 -29.0775 0 300.0669 -28.8181 0 300.0586 
3 16 -29.4571 0 300.0295 -29.9223 0 299.8606 -29.7003 0 299.9743 
3 16 -29.9223 0 299.8606 -30.2496 0 299.4893 -30.1093 0 299.6955 
3 16 -29.9223 0 299.8606 -30.3345 0 299.2548 -30.2496 0 299.4893 
3 16 -30.3345 0 299.2548 -30.3207 0 298.76 -30.3587 0 299.0065 
3 16 -29.4571 0 300.0295 -30.3207 0 298.76 -29.9223 0 299.8606 
3 16 -29.9223 0 299.8606 -30.3207 0 298.76 -30.3345 0 299.2548 
3 16 -29.0775 0 300.0669 -30.2229 0 298.5306 -29.4571 0 300.0295 
3 16 -29.4571 0 300.0295 -30.2229 0 298.5306 -30.3207 0 298.76 
3 16 -28.3451 0 299.8447 -30.2229 0 298.5306 -29.0775 0 300.0669 
3 16 -24.886 0 297.0059 -29.7339 0 297.3834 -28.3451 0 299.8447 
3 16 -28.3451 0 299.8447 -29.7339 0 297.3834 -30.2229 0 298.5306 
3 16 -24.886 0 297.0059 -29.5441 0 296.1508 -29.7339 0 297.3834 
3 16 33.2725 0 245.9707 30.2383 0 246.278 29.2528 0 258.2699 
3 16 -5.0743 0 298.6629 -26.7028 0 292.7645 -24.1536 0 296.7837 
3 16 -24.6656 0 296.8687 -26.7028 0 292.7645 -24.886 0 297.0059 
3 16 -24.439 0 296.7966 -26.7028 0 292.7645 -24.6656 0 296.8687 
3 16 -24.2955 0 296.7799 -26.7028 0 292.7645 -24.439 0 296.7966 
3 16 -24.1536 0 296.7837 -26.7028 0 292.7645 -24.2955 0 296.7799 
3 16 -24.886 0 297.0059 -26.7028 0 292.7645 -29.5441 0 296.1508 
3 16 -1.7639 0 295.2208 -26.7028 0 292.7645 -5.0743 0 298.6629 
3 16 -26.9416 0 292.7109 -29.6651 0 294.9096 -26.7028 0 292.7645 
3 16 -26.7028 0 292.7645 -29.6651 0 294.9096 -29.5441 0 296.1508 
3 16 -26.9416 0 292.7109 -27.1603 0 292.6008 -29.6651 0 294.9096 
3 16 -27.1603 0 292.6008 -27.3457 0 292.4409 -29.6651 0 294.9096 
3 16 69.844 0 249.1995 68.7341 0 213.2705 66.38 0 245.1838 
3 16 69.844 0 249.1995 72.7498 0 209.8066 68.7341 0 213.2705 
3 16 -27.4867 0 292.2407 -30.0896 0 293.7369 -27.3457 0 292.4409 
3 16 -27.3457 0 292.4409 -30.0896 0 293.7369 -29.6651 0 294.9096 
3 16 33.2725 0 245.9707 30.6272 0 242.5465 30.2383 0 246.278 
3 16 -27.4867 0 292.2407 -30.791 0 292.7058 -30.0896 0 293.7369 
3 16 -27.4867 0 292.2407 -28.6144 0 290.6394 -30.791 0 292.7058 
3 16 -39.2294 0 298.1329 -40.3133 0 298.9603 -39.3016 0 298.3716 
3 16 -39.3016 0 298.3716 -40.3133 0 298.9603 -39.4306 0 298.585 
3 16 -39.4306 0 298.585 -40.3133 0 298.9603 -39.6084 0 298.76 
3 16 -39.6084 0 298.76 -40.3133 0 298.9603 -39.824 0 298.8854 
3 16 -39.824 0 298.8854 -40.3133 0 298.9603 -40.064 0 298.9536 
3 16 -28.6144 0 290.6394 -31.7259 0 291.8803 -30.791 0 292.7058 
3 16 -39.2294 0 298.1329 -39.2186 0 297.8837 -40.3133 0 298.9603 
3 16 -40.3133 0 298.9603 -39.2697 0 297.6395 -40.6929 0 298.9229 
3 16 -39.2186 0 297.8837 -39.2697 0 297.6395 -40.3133 0 298.9603 
3 16 -28.6144 0 290.6394 -30.0975 0 289.36 -31.7259 0 291.8803 
3 16 -39.2697 0 297.6395 -41.3679 0 298.5621 -40.6929 0 298.9229 
3 16 -40.6929 0 298.9229 -41.3679 0 298.5621 -40.9457 0 298.8642 
3 16 -40.9457 0 298.8642 -41.3679 0 298.5621 -41.1569 0 298.7548 
3 16 -41.1569 0 298.7548 -41.3679 0 298.5621 -41.2702 0 298.6652 
3 16 -30.0975 0 289.36 -32.8359 0 291.3119 -31.7259 0 291.8803 
3 16 -39.2697 0 297.6395 -39.5255 0 296.419 -41.3679 0 298.5621 
3 16 33.2725 0 245.9707 30.9582 0 238.0587 30.6272 0 242.5465 
3 16 -30.0975 0 289.36 -31.847 0 288.4794 -32.8359 0 291.3119 
3 16 -32.8359 0 291.3119 -31.847 0 288.4794 -34.052 0 291.0358 
3 16 56.4356 0 216.8756 51.9265 0 219.5511 56.2149 0 219.8674 
3 16 -31.847 0 288.4794 -33.758 0 288.0503 -34.052 0 291.0358 
3 16 56.4356 0 216.8756 52.1472 0 216.5592 51.9265 0 219.5511 
3 16 -39.5255 0 296.419 -44.2067 0 295.103 -41.3679 0 298.5621 
3 16 -39.4713 0 295.173 -44.2067 0 295.103 -39.5255 0 296.419 
3 16 -34.052 0 291.0358 -35.716 0 288.0984 -35.2987 0 291.0693 
3 16 -33.758 0 288.0503 -35.716 0 288.0984 -34.052 0 291.0358 
3 16 -35.2987 0 291.0693 -37.6037 0 288.6208 -36.4983 0 291.4103 
3 16 -35.716 0 288.0984 -37.6037 0 288.6208 -35.2987 0 291.0693 
3 16 -38.4653 0 292.912 -40.9036 0 291.1055 -39.1104 0 293.9793 
3 16 -37.5762 0 292.0375 -40.7263 0 290.9367 -38.4653 0 292.912 
3 16 -38.4653 0 292.912 -40.7263 0 290.9367 -40.9036 0 291.1055 
3 16 -40.9036 0 291.1055 -41.1166 0 291.2262 -39.1104 0 293.9793 
3 16 -41.1166 0 291.2262 -41.3526 0 291.2915 -39.1104 0 293.9793 
3 16 -36.4983 0 291.4103 -39.3078 0 289.5862 -37.5762 0 292.0375 
3 16 -37.6037 0 288.6208 -39.3078 0 289.5862 -36.4983 0 291.4103 
3 16 -37.5762 0 292.0375 -39.3078 0 289.5862 -40.7263 0 290.9367 
3 16 -39.1104 0 293.9793 -41.5973 0 291.2975 -39.4713 0 295.173 
3 16 -44.2067 0 295.103 -41.5973 0 291.2975 -44.396 0 294.9254 
3 16 -44.396 0 294.9254 -41.5973 0 291.2975 -44.6042 0 294.8105 
3 16 -44.6042 0 294.8105 -41.5973 0 291.2975 -44.7418 0 294.7661 
3 16 -44.7418 0 294.7661 -41.5973 0 291.2975 -44.8817 0 294.7422 
3 16 -39.4713 0 295.173 -41.5973 0 291.2975 -44.2067 0 295.103 
3 16 -41.3526 0 291.2915 -41.5973 0 291.2975 -39.1104 0 293.9793 
3 16 30.9582 0 238.0587 27.0402 0 234.7616 26.8194 0 237.7534 
3 16 31.1789 0 235.0668 27.0402 0 234.7616 30.9582 0 238.0587 
3 16 48.5815 0 226.834 34.6732 0 227.7949 48.4358 0 228.8101 
3 16 48.5815 0 226.834 34.8189 0 225.8188 34.6732 0 227.7949 
3 16 -44.8817 0 294.7422 -54.0538 0 290.0707 -57.4069 0 293.5086 
3 16 -41.5973 0 291.2975 -54.0538 0 290.0707 -44.8817 0 294.7422 
3 16 52.8908 0 208.3417 53.6865 0 196.1734 50.2909 0 202.2174 
3 16 32.6502 0 215.1211 28.5114 0 214.8158 32.4295 0 218.1129 
3 16 32.4295 0 218.1129 28.5114 0 214.8158 28.2907 0 217.8076 
3 16 -52.8776 0 278.1285 -55.8377 0 277.5764 -54.0538 0 290.0707 
3 16 -54.0538 0 290.0707 -55.8377 0 277.5764 -57.4069 0 293.5086 
3 16 -52.8776 0 278.1285 -52.6742 0 274.3803 -55.8377 0 277.5764 
3 16 -52.6742 0 274.3803 -55.6378 0 273.8466 -55.8377 0 277.5764 
3 16 -71.3394 0 292.1363 -73.7652 0 283.6075 -74.2062 0 288.0858 
3 16 36.5204 0 201.3148 33.9288 0 194.8784 33.1441 0 206.8851 
3 16 -52.6742 0 274.3803 -51.6552 0 263.05 -55.6378 0 273.8466 
3 16 -55.6378 0 273.8466 -69.7703 0 276.2042 -55.8377 0 277.5764 
3 16 -73.7652 0 283.6075 -69.7703 0 276.2042 -73.4711 0 280.622 
3 16 54.4342 0 184.0021 55.1341 0 171.828 51.804 0 177.588 
3 16 -73.7652 0 283.6075 -77.1782 0 280.2568 -77.4722 0 283.2424 
3 16 -73.4711 0 280.622 -77.1782 0 280.2568 -73.7652 0 283.6075 
3 16 -69.7703 0 276.2042 -73.03 0 276.1436 -73.4711 0 280.622 
3 16 -55.6378 0 273.8466 -69.3717 0 272.4939 -69.7703 0 276.2042 
3 16 -69.7703 0 276.2042 -72.3793 0 272.4396 -73.03 0 276.1436 
3 16 -69.3717 0 272.4939 -72.3793 0 272.4396 -69.7703 0 276.2042 
3 16 -74.2062 0 288.0858 -89.8804 0 286.5421 -71.3394 0 292.1363 
3 16 -89.8804 0 286.5421 -93.9799 0 289.9064 -71.3394 0 292.1363 
3 16 -51.6552 0 263.05 -50.6792 0 251.7158 -54.0875 0 256.3908 
3 16 59.844 0 160.7958 55.5492 0 160.5848 59.6968 0 163.7922 
3 16 59.6968 0 163.7922 55.5492 0 160.5848 55.402 0 163.5812 
3 16 -69.3717 0 272.4939 -71.3751 0 261.2705 -72.3793 0 272.4396 
3 16 -89.8804 0 286.5421 -88.7042 0 274.5999 -93.9799 0 289.9064 
3 16 38.0266 0 176.7981 35.3576 0 170.8564 34.6666 0 182.8688 
3 16 75.023 0 172.8051 76.9612 0 133.3527 71.4616 0 168.8756 
3 16 71.4616 0 168.8756 76.9612 0 133.3527 73.0317 0 136.9142 
3 16 -49.6048 0 236.6283 -52.6393 0 238.9263 -49.7461 0 240.378 
3 16 -49.7461 0 240.378 -52.6393 0 238.9263 -50.6792 0 251.7158 
3 16 -88.7042 0 274.5999 -92.0686 0 270.5003 -93.9799 0 289.9064 
3 16 -67.8318 0 255.1506 -70.413 0 250.0977 -71.3751 0 261.2705 
3 16 -49.6048 0 236.6283 -49.2738 0 232.1405 -52.6393 0 238.9263 
3 16 -44.7648 0 229.4649 -49.2738 0 232.1405 -44.9855 0 232.4568 
3 16 60.8254 0 140.8199 56.3834 0 143.6053 60.6782 0 143.8163 
3 16 -44.7648 0 229.4649 -49.0531 0 229.1486 -49.2738 0 232.1405 
3 16 36.0228 0 159.6256 31.7305 0 162.4183 35.8756 0 162.6219 
3 16 36.0228 0 159.6256 31.8778 0 159.4219 31.7305 0 162.4183 
3 16 53.2181 0 150.9681 39.4347 0 150.291 53.1209 0 152.9472 
3 16 53.1209 0 152.9472 39.4347 0 150.291 39.3375 0 152.2701 
3 16 -66.3932 0 237.7986 -69.4929 0 238.9214 -70.413 0 250.0977 
3 16 -66.3932 0 237.7986 -69.1019 0 235.1901 -69.4929 0 238.9214 
3 16 -66.3932 0 237.7986 -68.7708 0 230.7023 -69.1019 0 235.1901 
3 16 -43.2935 0 209.5191 -47.5818 0 209.2028 -43.5142 0 212.511 
3 16 -43.5142 0 212.511 -47.5818 0 209.2028 -47.8025 0 212.1946 
3 16 37.0041 0 139.6496 32.7119 0 142.4424 36.8569 0 142.646 
3 16 -68.7708 0 230.7023 -72.6889 0 227.4051 -72.9096 0 230.397 
3 16 -68.5501 0 227.7104 -72.6889 0 227.4051 -68.7708 0 230.7023 
3 16 57.0723 0 132.3756 57.569 0 120.1915 54.3228 0 126.317 
3 16 37.0041 0 139.6496 32.8591 0 139.446 32.7119 0 142.4424 
3 16 -51.1475 0 219.4776 -64.9101 0 218.4624 -51.2933 0 221.4537 
3 16 -51.2933 0 221.4537 -64.9101 0 218.4624 -65.0559 0 220.4385 
3 16 -46.8403 0 200.9851 -49.495 0 195.6771 -47.2508 0 204.715 
3 16 -67.0788 0 207.7646 -71.4383 0 210.4512 -67.2996 0 210.7565 
3 16 -46.8403 0 200.9851 -46.0996 0 189.6331 -49.495 0 195.6771 
3 16 40.5344 0 125.7526 37.7856 0 119.3818 37.2957 0 131.404 
3 16 -67.0788 0 207.7646 -71.2176 0 207.4593 -71.4383 0 210.4512 
3 16 58.0179 0 108.0055 58.4188 0 95.8179 55.2311 0 101.6578 
3 16 -66.7478 0 203.2768 -63.2655 0 194.7745 -66.5871 0 199.5284 
3 16 -63.2655 0 194.7745 -65.8573 0 188.3381 -66.5871 0 199.5284 
3 16 -45.4021 0 178.2784 -44.7475 0 166.9211 -48.032 0 171.8642 
3 16 -82.854 0 202.0887 -86.318 0 198.073 -85.2081 0 234.002 
3 16 -85.2081 0 234.002 -86.318 0 198.073 -89.2238 0 237.466 
3 16 41.4384 0 101.2063 38.6243 0 95.3319 38.2284 0 107.3577 
3 16 -44.7475 0 166.9211 -44.6984 0 163.169 -48.032 0 171.8642 
3 16 78.3257 0 96.3066 75.4542 0 60.4753 74.6689 0 92.4656 
3 16 78.3257 0 96.3066 79.2951 0 56.8184 75.4542 0 60.4753 
3 16 -40.0355 0 155.889 -44.3303 0 155.6781 -40.1827 0 158.8854 
3 16 -40.1827 0 158.8854 -44.3303 0 155.6781 -44.4776 0 158.6744 
3 16 63.3474 0 64.6794 59.0486 0 64.5739 63.2737 0 67.6785 
3 16 63.2737 0 67.6785 59.0486 0 64.5739 58.975 0 67.573 
3 16 -61.8094 0 171.0743 -64.5241 0 165.9496 -65.1696 0 177.1451 
3 16 39.0137 0 84.0881 34.865 0 83.9863 38.9401 0 87.0872 
3 16 38.9401 0 87.0872 34.865 0 83.9863 34.7913 0 86.9854 
3 16 55.9914 0 75.0113 42.147 0 76.6535 55.9428 0 76.9922 
3 16 -61.8094 0 171.0743 -64.2248 0 162.2098 -64.5241 0 165.9496 
3 16 55.9914 0 75.0113 42.1956 0 74.6726 42.147 0 76.6535 
3 16 -63.8568 0 154.7188 -68.149 0 157.5116 -64.004 0 157.7152 
3 16 -63.8568 0 154.7188 -68.0018 0 154.5152 -68.149 0 157.5116 
3 16 -46.7587 0 148.0404 -60.4448 0 145.3842 -60.542 0 147.3633 
3 16 -46.6614 0 146.0614 -60.4448 0 145.3842 -46.7587 0 148.0404 
3 16 59.3882 0 56.3298 59.5858 0 44.1371 56.4908 0 50.3404 
3 16 39.4309 0 67.0932 35.3558 0 63.9923 35.2822 0 66.9914 
3 16 39.5045 0 64.0941 35.3558 0 63.9923 39.4309 0 67.0932 
3 16 -42.8094 0 127.4687 -45.5935 0 122.2275 -43.1282 0 131.2076 
3 16 -42.8094 0 127.4687 -42.3475 0 116.102 -45.5935 0 122.2275 
3 16 -62.8754 0 134.7429 -67.0204 0 134.5392 -63.0226 0 137.7393 
3 16 -63.0226 0 137.7393 -67.0204 0 134.5392 -67.1676 0 137.5356 
3 16 42.6927 0 50.1147 39.7884 0 43.8132 39.5937 0 55.8438 
3 16 -62.6546 0 130.2483 -59.382 0 121.6632 -62.5859 0 126.4972 
3 16 59.7354 0 31.9438 59.8371 0 19.75 56.7936 0 25.6664 
3 16 -80.3554 0 161.4173 -78.7852 0 129.4559 -84.2848 0 164.9788 
3 16 -59.382 0 121.6632 -62.131 0 115.2923 -62.5859 0 126.4972 
3 16 -41.9288 0 104.7336 -41.5532 0 93.3637 -44.7154 0 98.3859 
3 16 -78.7852 0 129.4559 -82.3467 0 125.5264 -84.2848 0 164.9788 
3 16 64 0 8.5 59.7 0 8.5 64 0 11.5 
3 16 64 0 11.5 59.7 0 8.5 59.7 0 11.5 
3 16 -41.5532 0 93.3637 -41.5961 0 89.6115 -44.7154 0 98.3859 
3 16 42.9941 0 25.5535 40.0367 0 19.75 39.936 0 31.7818 
3 16 -37.1134 0 82.2193 -41.4857 0 85.1129 -37.187 0 85.2184 
3 16 -37.1134 0 82.2193 -41.412 0 82.1138 -41.4857 0 85.1129 
3 16 79.75 0 19.75 79.75 0 -19.75 76 0 16 
3 16 76 0 16 79.75 0 -19.75 76 0 -16 
3 16 -58.508 0 97.9344 -61.3477 0 92.8778 -61.7182 0 104.0858 
3 16 -58.508 0 97.9344 -61.1402 0 89.1317 -61.3477 0 92.8778 
3 16 40.15 0 8.5 36 0 8.5 40.15 0 11.5 
3 16 40.15 0 11.5 36 0 8.5 36 0 11.5 
3 16 64 0 -11.5 59.7 0 -11.5 64 0 -8.5 
3 16 64 0 -8.5 59.7 0 -11.5 59.7 0 -8.5 
3 16 56.8998 0 -0.9907 43.0998 0 -0.9907 56.8998 0 0.9907 
3 16 56.8998 0 0.9907 43.0998 0 -0.9907 43.0998 0 0.9907 
3 16 -36.6225 0 62.2253 -40.9212 0 62.1198 -36.6962 0 65.2244 
3 16 -36.6962 0 65.2244 -40.9212 0 62.1198 -40.9948 0 65.1189 
3 16 -61.0298 0 84.6331 -65.1049 0 81.5321 -65.1785 0 84.5312 
3 16 -60.9562 0 81.634 -65.1049 0 81.5321 -61.0298 0 84.6331 
3 16 -43.9785 0 72.5572 -57.7743 0 72.2185 -44.0271 0 74.538 
3 16 -44.0271 0 74.538 -57.7743 0 72.2185 -57.8229 0 74.1994 
3 16 40.15 0 -8.5 36 0 -11.5 36 0 -8.5 
3 16 40.15 0 -11.5 36 0 -11.5 40.15 0 -8.5 
3 16 59.8371 0 -19.75 59.7354 0 -31.9438 56.7936 0 -25.6664 
3 16 -40.5838 0 53.8756 -43.4958 0 48.7043 -40.8108 0 57.6211 
3 16 -40.5838 0 53.8756 -40.4011 0 42.5009 -43.4958 0 48.7043 
3 16 -60.3549 0 57.1414 -57.2939 0 48.4785 -60.3783 0 53.3897 
3 16 42.9941 0 -25.5535 39.936 0 -31.7818 40.0367 0 -19.75 
3 16 -57.2939 0 48.4785 -60.1985 0 42.177 -60.3783 0 53.3897 
3 16 59.5858 0 -44.1371 59.3882 0 -56.3298 56.4908 0 -50.3404 
3 16 -76.5 0 56.745 -80.1569 0 52.9041 -77.2854 0 88.7354 
3 16 -77.2854 0 88.7354 -80.1569 0 52.9041 -81.1263 0 92.3922 
3 16 -40.2615 0 31.1257 -40.165 0 19.75 -43.203 0 24.8483 
3 16 -40.165 0 19.75 -40.3 0 16 -43.203 0 24.8483 
3 16 63.2737 0 -67.6785 58.975 0 -67.573 63.3474 0 -64.6794 
3 16 63.3474 0 -64.6794 58.975 0 -67.573 59.0486 0 -64.5739 
3 16 42.6927 0 -50.1147 39.5937 0 -55.8438 39.7884 0 -43.8132 
3 16 -36 0 8.5 -40.3 0 8.5 -36 0 11.5 
3 16 -36 0 11.5 -40.3 0 8.5 -40.3 0 11.5 
3 16 -57.0026 0 24.7354 -59.9654 0 19.75 -60.0609 0 30.9637 
